Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.31        197 
comp. 1     -21.3        139 
comp. 2      0.0       0.0
chi2/DOF: 0.6605
Reddening E(B-V): 0.080
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 6.85 s
Spec Norm factor: 22.7693
Spec Norm lambda: 5600.00
Mini: 1780842.8297
Mcor: 712108.0701
++++++++++++++++++++++++++++++
Gas V= -21.26 and sigma= 139.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.96e+00
Halpha 1.80e+00
[SII]6716 1.17e+00
[SII]6731 1.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.92e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.95e+00
[OI]6300d 2.38e-01
[NII]6583d 6.45e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.18321         0.01194         0.01414     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.93226         0.06255         0.07424     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.11396         0.14674         0.17449     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.48892         0.25409         0.30234     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10887         0.01744         0.01952     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29655         0.05199         0.05828     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45673         0.07704         0.07886     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66174         0.12528         0.12899     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.77609         0.15760         0.16541     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.71157         0.15287         0.16106     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.60596         0.15600         0.16733     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66323         0.17744         0.19081     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95333         0.26683         0.28787     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49012         0.44494         0.48114     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.40510         0.60155         0.60235     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.10581         1.12540         1.13336     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.40084         2.02726         2.08115     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.92506         2.99994         3.08943     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32299         0.13346         0.13988     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.39671         0.16652         0.17490     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.40795         0.17508         0.18438     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26856         0.12401         0.13091     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12425         0.06473         0.06494     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30509         0.16683         0.16785     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.49778         0.32259         0.33052     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.62148         0.42378         0.43504     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.61405         0.44639         0.45926     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.42051         0.33592         0.34619     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12973         0.07590         0.07315     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18230         0.11987         0.11607     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55762         0.42278         0.41773     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.09521         0.88053         0.87222     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.66193         1.57931         1.59364     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.07913         2.07726         2.10027     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.18570         2.32168         2.35204     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.91182         2.21024         2.24190     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.47043         1.29211         1.22758     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.62077         1.61127         1.53643     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39877         2.77884         2.70468     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76893         4.56834         4.45557     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81517         8.56296         8.51646     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55968        13.23048        13.17518     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86654        19.44762        19.40038     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43753        27.60459        27.57205     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.37526   10.23279    1.81367
    3902.00016    8.85658   10.22781    1.82004
    3903.00067   10.59453   10.20537    1.80755
    3904.00144    6.13177   10.19875    1.67196
    3905.00247    8.39538   10.25258    1.71751
    3906.00375   10.94941   10.40246    1.82142
    3907.00529   10.05667   10.65473    1.85296
    3908.00709    7.56963   10.97981    1.80764
    3909.00914    8.10630   11.32350    1.76904
    3910.01145   11.82591   11.62833    1.78560
    3911.01402   11.52859   11.85185    1.79287
    3912.01684    9.56852   11.97377    1.83010
    3913.01992    9.81861   11.99240    1.82651
    3914.02326   11.79793   11.91679    1.83465
    3915.02686   13.10755   11.75994    1.86016
    3916.03071   11.85410   11.53589    1.86744
    3917.03482   12.22769   11.26108    1.92437
    3918.03919    9.42934   10.95773    1.90364
    3919.04381    7.81660   10.65505    1.84907
    3920.04870    9.00647   10.38366    1.80920
    3921.05384   10.71749   10.16270    1.80615
    3922.05924   11.25017    9.98567    1.80769
    3923.06489    9.60090    9.81530    1.77652
    3924.07081    7.74695    9.59366    1.74801
    3925.07698    5.64070    9.26403    1.72332
    3926.08341    4.56462    8.79312    1.70853
    3927.09010    5.70117    8.18251    1.73431
    3928.09704    6.97331    7.46642    1.78570
