Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.8        186 
comp. 1       -24        166 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.118
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.46 s
Spec Norm factor: 55.9584
Spec Norm lambda: 5600.00
Mini: 4191460.8617
Mcor: 1676922.1298
++++++++++++++++++++++++++++++
Gas V= -23.96 and sigma= 166.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 2.38e+00
Hbeta 4.03e+00
Halpha 5.13e+00
[SII]6716 2.83e-01
[SII]6731 2.46e-01
[SII]4068 0.00e+00
[SIII]6312 1.66e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.14e+00
[HeI]5875 0.00e+00
[HeI]6678 4.85e-02
[OIII]4363 0.00e+00
[ClIII]5517 2.25e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00086         0.00005         0.00006     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34422         0.02179         0.02550     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03445         0.07037         0.08334     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02345         0.14177         0.16817     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21551         0.23306         0.27700     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49689         0.34197         0.40669     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00732         0.00078         0.00083     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01791         0.00225         0.00245     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00691         0.00091         0.00099     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02856         0.00446         0.00497     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11690         0.01955         0.02187     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22031         0.04033         0.04519     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28678         0.05051         0.05168     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36545         0.07224         0.07434     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39506         0.08377         0.08788     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34608         0.07764         0.08175     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31290         0.08411         0.09017     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44256         0.12363         0.13288     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86760         0.25357         0.27342     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76321         0.54975         0.59416     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16684         0.82707         0.82773     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12387         1.46650         1.47610     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43493         2.45882         2.52285     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87403         3.46555         3.56707     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20623         0.08898         0.09321     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23702         0.10388         0.10906     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23362         0.10470         0.11020     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15077         0.07270         0.07670     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00318         0.00135         0.00132     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07494         0.04076         0.04088     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17815         0.10172         0.10229     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28503         0.19288         0.19751     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35425         0.25223         0.25880     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35125         0.26662         0.27417     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24922         0.20788         0.21413     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11368         0.06945         0.06690     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17647         0.12116         0.11726     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40676         0.32202         0.31801     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69356         0.58225         0.57645     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95665         0.94926         0.95738     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11194         1.16003         1.17226     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09873         1.21865         1.23394     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92272         1.11388         1.12925     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76270         0.69982         0.66452     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09743         1.13920         1.08573     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05024         2.48002         2.41257     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65482         4.62576         4.50921     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94575         9.14209         9.08769     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85703        14.29495        14.22776     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.20265        20.88206        20.82044     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.73263        29.37525        29.32528     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.67536   24.75184    2.23305
    3902.00016   21.77400   24.79720    2.22235
    3903.00067   21.72974   24.77680    2.22207
    3904.00144   21.76746   24.77603    2.21377
    3905.00247   18.70218   24.91765    2.18410
    3906.00375   19.29285   25.30185    2.43987
    3907.00529   17.69403   25.94636    2.44163
    3908.00709   23.97852   26.76830    2.48486
    3909.00914   22.72921   27.62008    2.32843
    3910.01145   24.24357   28.35297    2.39482
    3911.01402   24.89073   28.86707    2.43337
    3912.01684   25.50327   29.12531    2.44882
    3913.01992   26.65589   29.13818    2.44700
    3914.02326   24.50962   28.93895    2.40131
    3915.02686   25.94684   28.56454    2.36864
    3916.03071   24.10101   28.04841    2.28120
    3917.03482   20.89708   27.42569    2.24044
    3918.03919   18.72494   26.74518    2.26450
    3919.04381   19.65981   26.07590    2.29697
    3920.04870   18.58442   25.49422    2.27890
    3921.05384   19.24843   25.04866    2.30493
    3922.05924   19.10692   24.71988    2.30229
    3923.06489   18.90884   24.40604    2.24250
    3924.07081   20.47912   23.95204    2.23065
    3925.07698   19.14426   23.21057    2.25826
    3926.08341   17.06385   22.10031    2.25020
    3927.09010   16.35613   20.63052    2.18229
    3928.09704   14.47303   18.88866    2.07635
