Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.96        246 
comp. 1      -170        662 
comp. 2      0.0       0.0
chi2/DOF: 0.5566
Reddening E(B-V): 0.075
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 15.54 s
Spec Norm factor: 17.7825
Spec Norm lambda: 5600.00
Mini: 1345835.1466
Mcor: 538223.9967
++++++++++++++++++++++++++++++
Gas V= -170.19 and sigma= 662.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 1.24e+00
Hbeta 9.52e-01
Halpha 4.12e-01
[SII]6716 5.82e-01
[SII]6731 2.22e-01
[SII]4068 6.31e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.29e-01
[HeI]5875 0.00e+00
[HeI]6678 1.13e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.12e-02
[OIII]5007d 1.45e-01
[OI]6300d 2.19e-01
[NII]6583d 5.50e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.18098         0.01134         0.01327     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.73602         0.04955         0.05871     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.64320         0.11394         0.13522     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.79116         0.20022         0.23806     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.04553         0.30448         0.36225     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00118         0.00012         0.00013     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00791         0.00098         0.00107     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03534         0.00546         0.00609     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14681         0.02430         0.02720     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28447         0.05154         0.05777     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38751         0.06755         0.06913     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50391         0.09859         0.10149     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.56000         0.11752         0.12333     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51596         0.11455         0.12068     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47305         0.12585         0.13497     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58252         0.16105         0.17317     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94477         0.27328         0.29479     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.68205         0.51904         0.56120     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.90190         0.75006         0.75097     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.72146         1.33740         1.34670     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.93954         2.27134         2.33144     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.30353         3.23167         3.32769     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23590         0.10073         0.10556     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27659         0.11998         0.12600     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27891         0.12370         0.13025     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18649         0.08899         0.09393     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00941         0.00394         0.00386     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00126         0.00058         0.00057     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10372         0.05584         0.05602     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23144         0.13079         0.13157     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.35025         0.23457         0.24031     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.42140         0.29696         0.30481     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.41539         0.31206         0.32102     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30735         0.25373         0.26146     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16818         0.10168         0.09799     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26574         0.18058         0.17483     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56031         0.43901         0.43372     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.92590         0.76929         0.76194     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.27099         1.24818         1.25936     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.49770         1.54637         1.56331     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.52937         1.67881         1.70057     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.35771         1.62211         1.64515     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.15833         1.05188         0.99923     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.45074         1.49044         1.42105     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31693         2.77373         2.69939     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77753         4.73181         4.61446     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88364         8.95336         8.90370     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61416        13.75971        13.70059     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80773        19.99803        19.94711     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20811        28.10329        28.06687     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.44373    8.78081    1.71392
    3902.00016    8.04423    8.81396    1.71486
    3903.00067    9.61013    8.85088    1.76992
    3904.00144    9.20640    8.90826    1.78847
    3905.00247    9.38730    9.00240    1.79023
    3906.00375    9.82127    9.14293    1.78850
    3907.00529    9.41962    9.32764    1.76142
    3908.00709   10.76023    9.54136    1.79157
    3909.00914    9.92736    9.75936    1.81541
    3910.01145    9.91064    9.95395    1.85021
    3911.01402   11.26137   10.10119    1.90212
    3912.01684    8.08605   10.18536    1.80718
    3913.01992    9.27081   10.20023    1.73364
    3914.02326    9.62055   10.14778    1.68802
    3915.02686    8.20192   10.03603    1.66888
    3916.03071    9.18606    9.87715    1.71086
    3917.03482   10.68308    9.68607    1.77185
    3918.03919    9.75699    9.47906    1.76240
    3919.04381    6.68526    9.27124    1.68945
    3920.04870    8.54732    9.07290    1.72099
    3921.05384    8.36606    8.88535    1.71581
    3922.05924    6.22270    8.69846    1.67731
    3923.06489    8.83243    8.49168    1.77533
    3924.07081    8.83836    8.23929    1.79981
    3925.07698    8.40511    7.91833    1.76758
    3926.08341    6.37100    7.51657    1.70117
    3927.09010    5.46833    7.03800    1.63482
    3928.09704    5.15276    6.50425    1.58662
