Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        10        178 
comp. 1      8.82        299 
comp. 2      0.0       0.0
chi2/DOF: 0.6749
Reddening E(B-V): 0.159
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 10.12 s
Spec Norm factor: 26.7826
Spec Norm lambda: 5600.00
Mini: 1959377.1176
Mcor: 783783.0424
++++++++++++++++++++++++++++++
Gas V= 8.82 and sigma= 299.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.14e+00
Hbeta 4.33e+00
Halpha 4.36e+00
[SII]6716 2.33e+00
[SII]6731 4.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.21e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.92e+00
[OIII]5007d 2.54e+00
[OI]6300d 4.99e-01
[NII]6583d 3.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22407         0.01426         0.01664     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.70798         0.04589         0.05371     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.42459         0.09922         0.11753     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.34340         0.16810         0.19944     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.40174         0.25244         0.30008     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52142         0.35204         0.41873     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01626         0.00177         0.00189     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03131         0.00402         0.00439     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02843         0.00382         0.00417     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02440         0.00373         0.00416     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04804         0.00767         0.00856     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10467         0.01792         0.02005     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16505         0.03093         0.03467     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19792         0.03569         0.03652     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24019         0.04862         0.05004     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25893         0.05621         0.05898     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24544         0.05637         0.05937     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28406         0.07818         0.08383     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52174         0.14923         0.16041     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12829         0.33762         0.36411     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.15822         0.68895         0.74473     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.58064         0.95744         0.95836     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39961         1.58227         1.59288     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46970         2.52922         2.59551     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.63062         3.46072         3.56266     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14671         0.06481         0.06790     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16732         0.07508         0.07884     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16561         0.07599         0.07999     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11066         0.05463         0.05765     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00927         0.00402         0.00393     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00105         0.00050         0.00049     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05601         0.03120         0.03129     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12930         0.07559         0.07602     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20587         0.14263         0.14608     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26400         0.19246         0.19750     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27767         0.21580         0.22194     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22575         0.19279         0.19861     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14813         0.09265         0.08927     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19401         0.13638         0.13201     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33753         0.27359         0.27023     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50514         0.43418         0.42993     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.64904         0.65938         0.66513     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.72656         0.77605         0.78436     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.71764         0.81495         0.82530     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.65805         0.81333         0.82468     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70774         0.66487         0.63143     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22155         1.29828         1.23754     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29333         2.84022         2.76342     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94459         5.11156         4.98357     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16435         9.70420         9.64800     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86709        14.65244        14.58590     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89380        20.83885        20.78069     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.05549        28.78123        28.73688     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.88902   12.44542    2.61877
    3902.00016   13.19310   12.48487    2.34734
    3903.00067   11.62701   12.48019    2.02461
    3904.00144   12.66727   12.47196    2.06539
    3905.00247   13.05166   12.52686    2.09921
    3906.00375   10.52604   12.70505    2.04962
    3907.00529   12.84827   13.02388    2.14294
    3908.00709   13.22944   13.44360    2.14612
    3909.00914   15.40639   13.88558    2.09400
    3910.01145   12.39200   14.26867    1.92983
    3911.01402   12.08651   14.53873    1.86727
    3912.01684   14.84549   14.67692    1.92294
    3913.01992   13.06902   14.69062    1.92274
    3914.02326   10.30307   14.59906    1.91407
    3915.02686   16.09547   14.42229    2.07310
    3916.03071   18.14292   14.17666    2.10788
    3917.03482   13.90187   13.87727    1.96428
    3918.03919   13.40218   13.54533    1.95170
    3919.04381   12.76250   13.21400    1.99313
    3920.04870   10.68513   12.92419    1.98453
    3921.05384   10.23371   12.70647    1.96293
    3922.05924    9.36013   12.55736    1.89039
    3923.06489    9.79466   12.42755    1.83394
    3924.07081   10.44393   12.23500    1.87232
    3925.07698    9.37859   11.89824    2.20743
    3926.08341   13.11792   11.36966    2.30752
    3927.09010    8.18522   10.65021    2.11003
    3928.09704    7.69704    9.78218    1.83735
