Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.8        165 
comp. 1      3.08        239 
comp. 2      0.0       0.0
chi2/DOF: 0.7162
Reddening E(B-V): 0.201
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.87 s
Spec Norm factor: 19.9387
Spec Norm lambda: 5600.00
Mini: 1446160.9196
Mcor: 578467.2655
++++++++++++++++++++++++++++++
Gas V= 3.08 and sigma= 239.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.01e+00
Hgamma 2.12e+00
Hbeta 3.72e+00
Halpha 4.94e+00
[SII]6716 2.11e+00
[SII]6731 2.38e+00
[SII]4068 1.03e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.30e-01
[HeI]6678 4.16e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.12e-01
[OIII]5007d 1.92e+00
[OI]6300d 1.11e-01
[NII]6583d 5.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.06737         0.00410         0.00471     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.36138         0.02321         0.02707     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.88281         0.05771         0.06755     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.60415         0.11270         0.13349     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.49671         0.18065         0.21434     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50686         0.26250         0.31204     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56909         0.35883         0.42683     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01232         0.00135         0.00145     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02317         0.00300         0.00328     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01743         0.00236         0.00258     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00942         0.00145         0.00162     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02441         0.00393         0.00439     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06725         0.01161         0.01300     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11389         0.02153         0.02413     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13795         0.02509         0.02568     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16964         0.03463         0.03565     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18623         0.04078         0.04279     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19043         0.04412         0.04646     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27157         0.07539         0.08084     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58586         0.16902         0.18169     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.27088         0.38358         0.41369     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.35038         0.75679         0.81809     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.78156         1.01992         1.02094     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55345         1.64145         1.65252     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53895         2.57479         2.64236     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60199         3.48033         3.58298     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11679         0.05204         0.05452     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13335         0.06036         0.06338     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13143         0.06082         0.06403     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08629         0.04297         0.04534     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00489         0.00214         0.00209     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04150         0.02331         0.02338     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10051         0.05927         0.05961     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16431         0.11483         0.11761     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21172         0.15568         0.15977     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21910         0.17175         0.17665     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16751         0.14430         0.14866     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09116         0.05751         0.05541     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11652         0.08262         0.07998     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22613         0.18488         0.18261     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35815         0.31051         0.30748     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.47110         0.48276         0.48698     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.53094         0.57203         0.57817     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.53150         0.60879         0.61655     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.52184         0.65056         0.65966     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65911         0.62455         0.59316     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25319         1.34345         1.28064     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39269         2.98894         2.90822     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.08554         5.34008         5.20655     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.30013        10.00389         9.94632     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94053        14.90180        14.83466     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.85880        20.95756        20.89983     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.89016        28.71180        28.66858     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.32475    8.68969    1.96344
    3902.00016    6.13499    8.70854    1.96497
    3903.00067    8.01299    8.69080    2.04625
    3904.00144    8.76504    8.67597    2.15825
    3905.00247    8.33604    8.72298    2.23559
    3906.00375    8.64771    8.87723    2.19901
    3907.00529    7.87917    9.14057    2.05417
    3908.00709   10.02180    9.46698    1.99742
    3909.00914    9.08425    9.78727    1.96243
    3910.01145    9.25723   10.04268    1.97619
    3911.01402    8.39321   10.20361    2.00993
    3912.01684    9.41169   10.26780    2.11405
    3913.01992    7.29099   10.24824    2.09373
    3914.02326    9.47814   10.16188    2.04502
    3915.02686    8.65883   10.02271    1.97857
    3916.03071    8.01289    9.84001    1.93660
    3917.03482    9.32317    9.62213    1.96824
    3918.03919    6.87827    9.38402    2.00139
    3919.04381    8.63201    9.15260    2.05711
    3920.04870    6.54279    8.96177    1.97047
    3921.05384    5.67758    8.83419    1.90211
    3922.05924    5.60788    8.76014    1.88547
    3923.06489    7.05101    8.69094    1.95685
    3924.07081    8.23980    8.55644    2.03454
    3925.07698    8.89091    8.29671    2.06301
    3926.08341    7.42334    7.88691    2.03492
    3927.09010    5.13960    7.34133    1.99302
    3928.09704    4.86376    6.70020    1.97731
