Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4        206 
comp. 1      59.4        293 
comp. 2      0.0       0.0
chi2/DOF: 0.8267
Reddening E(B-V): 0.109
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 46.89 s
Spec Norm factor: 25.2120
Spec Norm lambda: 5600.00
Mini: 1967526.4792
Mcor: 786658.4897
++++++++++++++++++++++++++++++
Gas V= 59.41 and sigma= 293.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.11e+00
Hbeta 2.05e+00
Halpha 2.13e+00
[SII]6716 1.19e+00
[SII]6731 1.43e+00
[SII]4068 0.00e+00
[SIII]6312 3.47e-01
[NIII]3967 4.37e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.88e-01
[HeI]6678 6.62e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.47e+00
[OI]6300d 5.33e-01
[NII]6583d 2.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.15974         0.01043         0.01236     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.87819         0.05906         0.07010     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.02660         0.14099         0.16767     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.36700         0.24576         0.29246     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12870         0.02066         0.02313     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32742         0.05753         0.06450     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49080         0.08297         0.08494     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.69644         0.13214         0.13607     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.81201         0.16526         0.17348     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.75164         0.16184         0.17053     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.65261         0.16838         0.18063     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71513         0.19175         0.20622     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00154         0.28095         0.30314     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51736         0.45408         0.49108     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.38672         0.59828         0.59914     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.02480         1.10564         1.11360     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.24828         1.98334         2.03631     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.69726         2.92986         3.01764     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33789         0.13992         0.14667     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.40726         0.17133         0.17998     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.41438         0.17824         0.18772     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.27146         0.12563         0.13263     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13660         0.07132         0.07157     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32367         0.17738         0.17848     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.51419         0.33396         0.34222     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.63189         0.43183         0.44337     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.61902         0.45100         0.46406     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.42670         0.34162         0.35211     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14850         0.08708         0.08394     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22179         0.14616         0.14154     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62147         0.47223         0.46666     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.17471         0.94654         0.93773     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.74445         1.66142         1.67670     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.15908         2.16192         2.18614     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.26602         2.41235         2.44420     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.00244         2.32015         2.35369     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.58057         1.39197         1.32261     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.74702         1.74063         1.66000     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51652         2.92171         2.84409     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.84283         4.66826         4.55359     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81098         8.57579         8.53030     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.45403        13.09618        13.04308     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.64615        19.12881        19.08474     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.09814        27.05765        27.02916     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.61680   10.18300    1.70795
    3902.00016   10.24682   10.18295    1.70744
    3903.00067    8.91513   10.16953    1.65524
    3904.00144    7.63832   10.17197    1.63378
    3905.00247    7.49622   10.22870    1.68145
    3906.00375    8.73666   10.37088    1.78711
    3907.00529    9.50199   10.60560    1.84007
    3908.00709   10.12670   10.90927    1.81628
    3909.00914    9.53510   11.23539    1.68017
    3910.01145    8.16650   11.53171    1.58465
    3911.01402   10.38112   11.75656    1.60487
    3912.01684   11.70962   11.88695    1.62977
    3913.01992   11.70314   11.91750    1.62770
    3914.02326   10.83466   11.85443    1.59940
    3915.02686   10.14827   11.70944    1.59124
    3916.03071    8.92739   11.49665    1.58061
    3917.03482   10.88403   11.23298    1.60167
    3918.03919   11.28163   10.94028    1.60418
    3919.04381   11.19527   10.64566    1.63771
    3920.04870    8.93099   10.37635    1.64824
    3921.05384    6.24583   10.14900    1.65715
    3922.05924    6.81079    9.95818    1.67337
    3923.06489    8.04479    9.77198    1.65127
    3924.07081    7.46457    9.53996    1.58380
    3925.07698    8.06813    9.21114    1.52440
    3926.08341    6.93873    8.75332    1.48071
    3927.09010    6.72612    8.16465    1.44286
    3928.09704    5.76557    7.47397    1.44719
