Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.98        198 
comp. 1       261      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.53
Reddening E(B-V): 0.177
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 15.74 s
Spec Norm factor: 41.4085
Spec Norm lambda: 5600.00
Mini: 3111748.5037
Mcor: 1244903.0437
++++++++++++++++++++++++++++++
Gas V= 261.03 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.53e+00
Halpha 1.72e+00
[SII]6716 2.29e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.63e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.25e+00
[OIII]5007d 1.63e+00
[OI]6300d 0.00e+00
[NII]6583d 1.12e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.27808         0.01755         0.02053     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.92287         0.06258         0.07411     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.89656         0.13245         0.15712     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.09425         0.22354         0.26570     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39015         0.33277         0.39576     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00651         0.00069         0.00074     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01823         0.00228         0.00249     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00624         0.00082         0.00089     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03465         0.00539         0.00601     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13351         0.02225         0.02490     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24721         0.04511         0.05055     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31999         0.05618         0.05747     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41020         0.08083         0.08318     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44816         0.09472         0.09937     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39696         0.08876         0.09347     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35516         0.09516         0.10202     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47335         0.13180         0.14167     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87272         0.25423         0.27415     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.70933         0.53122         0.57415     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.05396         0.79499         0.79566     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.98694         1.42267         1.43203     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30077         2.40660         2.46937     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75240         3.41173         3.51180     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23340         0.10037         0.10515     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26669         0.11651         0.12232     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26180         0.11694         0.12309     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16853         0.08100         0.08546     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00393         0.00166         0.00162     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08410         0.04560         0.04573     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19808         0.11273         0.11336     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31454         0.21215         0.21726     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38861         0.27580         0.28299     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38402         0.29055         0.29878     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27194         0.22610         0.23290     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12599         0.07672         0.07390     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19930         0.13639         0.13201     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45575         0.35964         0.35518     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.77280         0.64666         0.64025     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.06537         1.05370         1.06275     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.24448         1.29407         1.30777     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.24029         1.37119         1.38844     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.05058         1.26411         1.28160     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85661         0.78343         0.74394     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16272         1.20305         1.14662     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08142         2.50955         2.44139     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64285         4.59562         4.47999     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.89092         9.02831         8.97493     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77441        14.11554        14.04973     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.11078        20.65744        20.59726     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64190        29.11086        29.06244     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.52802   16.07757    1.77175
    3902.00016   12.48145   16.11226    1.70062
    3903.00067   10.04320   16.11706    1.69148
    3904.00144   11.59477   16.14065    1.74457
    3905.00247   12.41916   16.24886    1.77426
    3906.00375    9.20619   16.49459    1.73489
    3907.00529   10.80256   16.88792    1.81688
    3908.00709   15.59730   17.38570    1.90739
    3909.00914   16.76751   17.90772    1.89872
    3910.01145   14.55850   18.36828    1.82396
    3911.01402   13.69224   18.70402    1.79653
    3912.01684   17.01796   18.88530    1.87635
    3913.01992   17.88187   18.91144    1.96777
    3914.02326   16.91911   18.79855    1.98106
    3915.02686   18.06809   18.56853    2.11818
    3916.03071   16.06023   18.24424    2.11313
    3917.03482   16.88166   17.85107    1.85551
    3918.03919   11.34345   17.42186    1.79900
    3919.04381   12.64022   16.99829    1.84065
    3920.04870   13.76970   16.62260    1.85676
    3921.05384   12.97492   16.31910    1.80150
    3922.05924   12.50666   16.07462    1.73588
    3923.06489   14.01873   15.83193    1.91595
    3924.07081   13.00071   15.50493    1.99280
    3925.07698   10.61075   15.01005    1.71558
    3926.08341   10.95487   14.29775    1.69359
    3927.09010    9.61005   13.36889    1.66774
    3928.09704    8.03776   12.27215    1.61923
