Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.31        193 
comp. 1      19.1        111 
comp. 2      0.0       0.0
chi2/DOF: 0.6322
Reddening E(B-V): 0.065
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 11.76 s
Spec Norm factor: 23.4849
Spec Norm lambda: 5600.00
Mini: 1791177.4972
Mcor: 716195.7325
++++++++++++++++++++++++++++++
Gas V= 19.15 and sigma= 111.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.69e+00
Hgamma 5.10e-01
Hbeta 1.66e-01
Halpha 2.27e+00
[SII]6716 4.51e-02
[SII]6731 4.41e-01
[SII]4068 0.00e+00
[SIII]6312 3.03e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 6.19e-01
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.08e-02
[OIII]5007d 2.07e-01
[OI]6300d 6.16e-02
[NII]6583d 9.70e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00028         0.00002         0.00002     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.42768         0.02857         0.03386     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.28360         0.08832         0.10483     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.43305         0.17319         0.20596     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.71217         0.27724         0.32990     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00786         0.00097         0.00106     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05890         0.00902         0.01007     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.20208         0.03319         0.03715     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.36820         0.06619         0.07422     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49080         0.08490         0.08691     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.63519         0.12332         0.12697     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.71191         0.14825         0.15561     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.66500         0.14651         0.15437     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.60407         0.15948         0.17106     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68505         0.18795         0.20212     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97627         0.28022         0.30233     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54670         0.47361         0.51216     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.59785         0.66631         0.66724     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.32911         1.21684         1.22552     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.52301         2.11859         2.17504     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.88576         3.06282         3.15439     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30361         0.12865         0.13484     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34781         0.14971         0.15726     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34494         0.15181         0.15988     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22900         0.10844         0.11447     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01892         0.00786         0.00769     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01363         0.00624         0.00614     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13997         0.07477         0.07503     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29261         0.16409         0.16509     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.43069         0.28622         0.29328     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50927         0.35611         0.36560     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49698         0.37048         0.38119     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36899         0.30227         0.31154     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.21808         0.13084         0.12611     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.35560         0.23978         0.23219     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.72520         0.56384         0.55715     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.17177         0.96609         0.95704     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.59100         1.55043         1.56459     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.87305         1.91905         1.94042     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.92561         2.09752         2.12508     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.72567         2.04586         2.07530     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.45502         1.31114         1.24573     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.67953         1.71222         1.63280     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.44924         2.90959         2.83212     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77997         4.69845         4.58275     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.74516         8.67541         8.62885     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.36103        13.25268        13.19811     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.47868        19.29125        19.24559     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.82445        27.18369        27.15335     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.29129   10.92014    2.23206
    3902.00016   11.90116   10.92323    2.18709
    3903.00067   10.61773   10.90302    2.21276
    3904.00144    8.81178   10.89483    2.21990
    3905.00247    7.16522   10.94826    2.11462
    3906.00375    7.28013   11.10438    2.02814
    3907.00529    8.00300   11.37217    2.01385
    3908.00709   10.52540   11.72020    2.05010
    3909.00914   10.72636   12.08899    2.10917
    3910.01145    9.12059   12.41541    2.11089
    3911.01402    8.68584   12.65345    2.10178
    3912.01684   13.56256   12.78207    2.20409
    3913.01992   15.67427   12.80095    2.27420
    3914.02326   12.66829   12.72123    2.21955
    3915.02686    7.58055   12.55767    2.08459
    3916.03071    9.96301   12.32524    2.08921
    3917.03482   12.54447   12.04057    2.13343
    3918.03919   12.06614   11.72612    2.11589
    3919.04381   10.13971   11.41229    2.08701
    3920.04870   10.03657   11.13207    2.06218
    3921.05384   13.51596   10.90697    2.14526
    3922.05924    9.69494   10.73094    2.08906
    3923.06489   10.51618   10.56386    2.12744
    3924.07081    8.37675   10.34222    2.12731
    3925.07698    7.19936   10.00334    2.12096
    3926.08341    7.47938    9.51005    2.09667
    3927.09010    8.12897    8.86324    2.02871
    3928.09704    6.73793    8.09905    1.93599
