Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.49        230 
comp. 1     -17.5        544 
comp. 2      0.0       0.0
chi2/DOF: 0.857
Reddening E(B-V): 0.011
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 16.17 s
Spec Norm factor: 38.8771
Spec Norm lambda: 5600.00
Mini: 3045844.8191
Mcor: 1217569.6643
++++++++++++++++++++++++++++++
Gas V= -17.53 and sigma= 544.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.77e+00
Halpha 4.16e-01
[SII]6716 5.12e-02
[SII]6731 1.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.02e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.42e-01
[OIII]5007d 1.75e+00
[OI]6300d 5.37e-02
[NII]6583d 1.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00063         0.00004         0.00005     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.60482         0.04051         0.04810     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.69467         0.11743         0.13969     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.00209         0.21827         0.25979     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15470         0.02473         0.02769     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.37802         0.06616         0.07419     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.55568         0.09357         0.09581     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.78826         0.14898         0.15344     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.92565         0.18765         0.19702     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.86666         0.18587         0.19590     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.76107         0.19560         0.20986     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.82028         0.21908         0.23566     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09133         0.30494         0.32909     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53946         0.45890         0.49638     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24542         0.56066         0.56157     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.73306         1.02149         1.02904     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.84322         1.84752         1.89721     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.19581         2.75015         2.83306     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.39866         0.16444         0.17240     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.47292         0.19817         0.20821     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.47517         0.20359         0.21446     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30713         0.14159         0.14950     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15774         0.08204         0.08234     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.37000         0.20198         0.20327     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.58328         0.37736         0.38675     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71244         0.48498         0.49803     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69318         0.50305         0.51772     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47341         0.37753         0.38920     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16705         0.09757         0.09407     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25537         0.16763         0.16237     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.70959         0.53708         0.53084     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.33112         1.06839         1.05864     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.96902         1.86797         1.88550     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.43942         2.43309         2.46080     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.57213         2.72753         2.76404     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.29299         2.64642         2.68516     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.82923         1.60467         1.52500     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.97950         1.96456         1.87390     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.71697         3.14212         3.05921     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95682         4.78796         4.67121     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79350         8.51660         8.47297     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.27486        12.76856        12.71912     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.29466        18.47902        18.43983     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.57301        26.01453        25.99190     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.17402   18.83721    2.56259
    3902.00016   15.90432   18.84237    2.47563
    3903.00067   16.00787   18.84999    2.46707
    3904.00144   16.04634   18.90530    2.50263
    3905.00247   17.96491   19.05719    2.62556
    3906.00375   20.99684   19.33859    2.73813
    3907.00529   15.08997   19.74941    2.62269
    3908.00709   15.89569   20.25137    2.54387
    3909.00914   24.26591   20.77812    2.62998
    3910.01145   21.14457   21.25499    2.59458
    3911.01402   18.65025   21.61875    2.55297
    3912.01684   16.74538   21.82941    2.54262
    3913.01992   17.88465   21.87182    2.55601
    3914.02326   22.84845   21.75058    2.58135
    3915.02686   19.11271   21.48343    2.45545
    3916.03071   14.67831   21.09685    2.32360
    3917.03482   17.41265   20.62469    2.41536
    3918.03919   20.91838   20.10723    2.53200
    3919.04381   17.96222   19.58704    2.48640
    3920.04870   16.29712   19.09908    2.48103
    3921.05384   17.51944   18.65725    2.49272
    3922.05924   16.82397   18.24353    2.40274
    3923.06489   12.61325   17.80737    2.25437
    3924.07081   12.37823   17.27887    2.23701
    3925.07698   12.14036   16.59198    2.24327
    3926.08341   12.63764   15.70830    2.29326
    3927.09010   13.50125   14.63238    2.31124
    3928.09704   13.96680   13.41430    2.30072
