Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.61        199 
comp. 1     -91.8        441 
comp. 2      0.0       0.0
chi2/DOF: 0.6976
Reddening E(B-V): 0.098
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.28 s
Spec Norm factor: 39.3772
Spec Norm lambda: 5600.00
Mini: 2920420.9920
Mcor: 1168284.1366
++++++++++++++++++++++++++++++
Gas V= -91.83 and sigma= 440.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.10e-01
Hdelta 2.11e+00
Hgamma 1.53e+00
Hbeta 1.82e+00
Halpha 1.59e+00
[SII]6716 0.00e+00
[SII]6731 1.71e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.46e-01
[HeI]5875 0.00e+00
[HeI]6678 3.22e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.05e+00
[OIII]5007d 2.24e-01
[OI]6300d 0.00e+00
[NII]6583d 5.19e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09265         0.00582         0.00679     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.49108         0.03140         0.03675     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.18661         0.08153         0.09656     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.13829         0.15130         0.17950     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26500         0.23900         0.28409     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46909         0.34324         0.40824     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01191         0.00128         0.00137     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02318         0.00294         0.00321     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01300         0.00172         0.00188     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00441         0.00067         0.00074     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03670         0.00578         0.00645     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11664         0.01970         0.02204     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20551         0.03799         0.04258     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26076         0.04639         0.04746     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32566         0.06502         0.06691     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35122         0.07521         0.07891     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31716         0.07186         0.07567     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31421         0.08531         0.09146     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48889         0.13793         0.14826     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98697         0.29132         0.31416     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.93160         0.60824         0.65744     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.33175         0.87879         0.87959     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.21522         1.50749         1.51752     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40659         2.47381         2.53850     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.70922         3.44161         3.54279     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18452         0.08040         0.08423     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21096         0.09338         0.09804     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20799         0.09414         0.09909     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13602         0.06624         0.06989     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00660         0.00282         0.00276     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06967         0.03827         0.03839     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16277         0.09387         0.09440     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25739         0.17591         0.18015     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32081         0.23070         0.23673     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32190         0.24677         0.25378     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23800         0.20050         0.20654     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12798         0.07896         0.07607     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19070         0.13224         0.12799     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39352         0.31464         0.31076     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63784         0.54080         0.53547     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.85574         0.85758         0.86500     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.98069         1.03327         1.04428     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.96979         1.08635         1.10009     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.84292         1.02767         1.04195     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77202         0.71542         0.67940     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18256         1.23979         1.18171     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18154         2.66510         2.59289     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79492         4.85087         4.72913     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.03769         9.37581         9.32097     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83700        14.40453        14.33829     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02007        20.77425        20.71507     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.36507        28.97438        28.92805     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.00928   18.53319    2.56254
    3902.00016   20.10720   18.58239    2.51605
    3903.00067   17.63733   18.59986    2.48680
    3904.00144   16.68364   18.64174    2.48652
    3905.00247   17.67094   18.78138    2.58446
    3906.00375   20.35260   19.07554    2.71619
    3907.00529   20.29117   19.53196    2.76240
    3908.00709   16.83332   20.09944    2.64577
    3909.00914   15.65733   20.68708    2.56778
    3910.01145   18.08689   21.19961    2.59435
    3911.01402   17.56784   21.56782    2.54924
    3912.01684   18.13656   21.76050    2.45717
    3913.01992   21.12399   21.77867    2.42806
    3914.02326   21.20599   21.64173    2.48201
    3915.02686   19.59845   21.37519    2.53675
    3916.03071   19.76736   21.00548    2.56159
    3917.03482   19.70313   20.56192    2.54373
    3918.03919   15.52858   20.08198    2.49960
    3919.04381   14.01015   19.61223    2.48919
    3920.04870   16.12596   19.19824    2.50828
    3921.05384   18.25419   18.86380    2.50996
    3922.05924   15.87365   18.59007    2.51064
    3923.06489   14.85143   18.31009    2.53256
    3924.07081   13.72229   17.92691    2.44501
    3925.07698   12.36347   17.34879    2.36530
    3926.08341   14.61249   16.52325    2.34211
    3927.09010   13.00186   15.45400    2.31785
    3928.09704   10.13973   14.19758    2.30829
