Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.2        178 
comp. 1     -12.2        373 
comp. 2      0.0       0.0
chi2/DOF: 0.7297
Reddening E(B-V): 0.108
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.79 s
Spec Norm factor: 29.1961
Spec Norm lambda: 5600.00
Mini: 2216419.1323
Mcor: 886548.3844
++++++++++++++++++++++++++++++
Gas V= -12.24 and sigma= 373.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.32e-02
Hgamma 2.21e+00
Hbeta 2.76e+00
Halpha 1.44e+00
[SII]6716 0.00e+00
[SII]6731 7.71e-01
[SII]4068 0.00e+00
[SIII]6312 7.45e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.23e-01
[OIII]5007d 8.86e-01
[OI]6300d 0.00e+00
[NII]6583d 1.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.13107         0.00819         0.00958     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.67196         0.04510         0.05343     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.60601         0.11102         0.13173     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.80851         0.20085         0.23877     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.12862         0.30978         0.36849     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00900         0.00111         0.00122     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03488         0.00537         0.00599     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15011         0.02477         0.02772     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28961         0.05231         0.05863     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38706         0.06727         0.06883     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50646         0.09879         0.10168     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.56417         0.11803         0.12385     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51059         0.11301         0.11904     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45194         0.11987         0.12853     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54619         0.15055         0.16184     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89141         0.25706         0.27724     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.60106         0.49254         0.53245     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.81908         0.72643         0.72718     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.69365         1.32546         1.33444     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00613         2.28613         2.34620     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.47823         3.28230         3.37920     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26466         0.11266         0.11805     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30551         0.13212         0.13873     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30236         0.13369         0.14075     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19557         0.09304         0.09818     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00309         0.00129         0.00126     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10343         0.05551         0.05568     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23755         0.13383         0.13461     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36802         0.24572         0.25168     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44653         0.31370         0.32194     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43768         0.32780         0.33715     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31159         0.25644         0.26421     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14805         0.08924         0.08598     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23956         0.16229         0.15710     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54605         0.42654         0.42132     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.92947         0.76990         0.76241     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.29214         1.26508         1.27617     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.52897         1.57383         1.59078     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.55234         1.69882         1.72052     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.34421         1.60108         1.62353     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08849         0.98544         0.93594     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34022         1.37269         1.30854     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18803         2.61142         2.54097     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65878         4.56907         4.45494     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81328         8.81928         8.76876     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63381        13.74899        13.68741     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94973        20.17674        20.12169     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.48514        28.52784        28.48567     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.84789   13.29535    2.01326
    3902.00016   11.85263   13.29923    1.90132
    3903.00067   10.25815   13.26120    1.87003
    3904.00144   10.32280   13.23358    1.85558
    3905.00247   12.26202   13.29322    1.94590
    3906.00375   13.38561   13.50201    1.99373
    3907.00529   14.81473   13.86860    2.03597
    3908.00709   13.02828   14.33868    1.99521
    3909.00914   13.35078   14.82087    1.99201
    3910.01145   14.63478   15.22802    1.99116
    3911.01402   13.69493   15.50615    1.97605
    3912.01684   12.59655   15.63902    1.94750
    3913.01992   11.42286   15.63598    1.97008
    3914.02326   13.53712   15.51688    2.03807
    3915.02686   15.85643   15.30178    2.14108
    3916.03071   13.60440   15.00756    2.14219
    3917.03482   12.09557   14.65157    2.09661
    3918.03919   13.34900   14.26005    2.06651
    3919.04381   12.21073   13.87365    2.00702
    3920.04870   13.45415   13.54049    1.98192
    3921.05384   11.10130   13.29332    1.91168
    3922.05924   11.35810   13.12260    1.88433
    3923.06489   11.42256   12.96628    1.87627
    3924.07081    8.79937   12.72913    1.84690
    3925.07698    9.86459   12.32279    1.86322
    3926.08341   10.30120   11.70220    1.84649
    3927.09010    7.00681   10.87843    1.78410
    3928.09704    7.63481    9.90719    1.80327
