Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.3        199 
comp. 1     -47.5        515 
comp. 2      0.0       0.0
chi2/DOF: 1.479
Reddening E(B-V): 0.146
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 10.42 s
Spec Norm factor: 96.8919
Spec Norm lambda: 5600.00
Mini: 6904024.2870
Mcor: 2761135.4898
++++++++++++++++++++++++++++++
Gas V= -47.55 and sigma= 515.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.30e+00
Hgamma 6.61e+00
Hbeta 6.84e+00
Halpha 6.20e+00
[SII]6716 9.74e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.71e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.29e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.02465         0.00142         0.00162     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.21419         0.01326         0.01525     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.58928         0.03852         0.04494     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.13299         0.07539         0.08826     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.82475         0.13049         0.15459     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64381         0.19472         0.23107     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54956         0.27045         0.32155     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49288         0.35916         0.42729     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01375         0.00154         0.00164     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02427         0.00320         0.00350     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02001         0.00276         0.00302     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01228         0.00193         0.00215     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01893         0.00310         0.00346     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04287         0.00754         0.00843     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06697         0.01289         0.01445     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07411         0.01372         0.01404     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09263         0.01925         0.01982     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11477         0.02558         0.02685     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16132         0.03804         0.04007     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33201         0.09382         0.10062     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.77453         0.22745         0.24455     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.55256         0.47699         0.51452     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.65136         0.86899         0.93954     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.02370         1.10465         1.10595     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65297         1.70077         1.71254     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44101         2.58683         2.65519     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.28664         3.42627         3.52796     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08441         0.03828         0.04012     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09539         0.04395         0.04615     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09322         0.04391         0.04624     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06068         0.03075         0.03246     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00282         0.00125         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02800         0.01601         0.01606     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07004         0.04204         0.04229     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11876         0.08448         0.08654     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15817         0.11839         0.12152     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16731         0.13350         0.13733     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13035         0.11430         0.11778     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07075         0.04543         0.04378     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07906         0.05706         0.05524     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14095         0.11730         0.11588     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21358         0.18848         0.18667     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.27347         0.28525         0.28779     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.31014         0.34012         0.34383     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34249         0.39932         0.40448     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43617         0.55349         0.56133     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72953         0.70366         0.66841     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.45260         1.58509         1.51125     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.66374         3.38710         3.29621     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.34595         5.78212         5.63854     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44896        10.42351        10.36535     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88160        15.06854        15.00331     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.52360        20.72968        20.67623     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.24950        27.96826        27.93110     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   38.99135   43.36951    2.83252
    3902.00016   38.98637   43.57603    2.88128
    3903.00067   39.80967   43.69627    2.91201
    3904.00144   38.49762   43.84761    2.92195
    3905.00247   40.14606   44.19145    2.95492
    3906.00375   43.57000   44.86100    3.01321
    3907.00529   40.90175   45.88667    2.95823
    3908.00709   42.42734   47.16720    2.93289
    3909.00914   42.44947   48.50603    2.91972
    3910.01145   41.84224   49.68852    2.90583
    3911.01402   47.54808   50.55343    2.95434
    3912.01684   48.19200   51.02515    2.95592
    3913.01992   44.21328   51.10419    2.89707
    3914.02326   44.17134   50.83593    2.90476
    3915.02686   45.28981   50.28073    2.93575
    3916.03071   44.07549   49.49930    2.89652
    3917.03482   45.30216   48.55568    2.88964
    3918.03919   44.45339   47.52912    2.88594
    3919.04381   39.87667   46.51808    2.80180
    3920.04870   38.83994   45.62086    2.72863
    3921.05384   40.13278   44.89196    2.74195
    3922.05924   42.35392   44.29573    2.81729
    3923.06489   38.61855   43.69061    2.81458
    3924.07081   34.95430   42.86439    2.76866
    3925.07698   29.82727   41.60875    2.67601
    3926.08341   30.94801   39.79527    2.67779
    3927.09010   28.94567   37.41678    2.63833
    3928.09704   25.44838   34.58506    2.57112
