Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4        214 
comp. 1       135        639 
comp. 2      0.0       0.0
chi2/DOF: 0.9527
Reddening E(B-V): 0.160
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.73 s
Spec Norm factor: 49.4074
Spec Norm lambda: 5600.00
Mini: 3578411.2289
Mcor: 1431414.6019
++++++++++++++++++++++++++++++
Gas V= 134.64 and sigma= 638.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.02e-01
Hgamma 2.25e+00
Hbeta 4.34e+00
Halpha 2.27e+00
[SII]6716 3.05e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.06e-01
[HeI]5875 0.00e+00
[HeI]6678 1.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.54e+00
[OIII]5007d 3.67e-01
[OI]6300d 0.00e+00
[NII]6583d 9.26e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.07300         0.00445         0.00511     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.37362         0.02403         0.02803     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.89950         0.05889         0.06893     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.62331         0.11421         0.13527     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.51791         0.18244         0.21646     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52959         0.26458         0.31450     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59237         0.36117         0.42960     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01408         0.00155         0.00166     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02589         0.00336         0.00367     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02004         0.00272         0.00297     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01203         0.00186         0.00207     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02649         0.00427         0.00477     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06788         0.01174         0.01314     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11143         0.02109         0.02364     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13067         0.02380         0.02435     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15918         0.03254         0.03349     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17399         0.03815         0.04003     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17851         0.04142         0.04362     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26310         0.07315         0.07843     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58475         0.16894         0.18161     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.27800         0.38628         0.41659     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.36333         0.76206         0.82375     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.79736         1.02565         1.02664     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57154         1.64915         1.66023     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55841         2.58513         2.65290     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62233         3.49269         3.59560     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11719         0.05229         0.05479     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13309         0.06033         0.06334     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13053         0.06049         0.06368     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08502         0.04240         0.04474     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00375         0.00164         0.00161     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03985         0.02242         0.02248     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09763         0.05765         0.05798     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16217         0.11349         0.11624     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21127         0.15557         0.15965     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21954         0.17235         0.17725     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16780         0.14475         0.14913     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09046         0.05715         0.05506     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11461         0.08138         0.07878     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22033         0.18040         0.17818     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.34569         0.30013         0.29720     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.45091         0.46273         0.46676     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.50426         0.54405         0.54988     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.50141         0.57515         0.58246     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49262         0.61501         0.62360     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63485         0.60243         0.57214     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23719         1.32819         1.26605     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.38458         2.98307         2.90243     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.08328         5.34476         5.21096     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.30146        10.02032         9.96235     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94384        14.92864        14.86094     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86314        20.99522        20.93675     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.89522        28.76266        28.71851     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.82969   20.71871    2.38126
    3902.00016   21.40898   20.81952    2.40009
    3903.00067   18.16613   20.89527    2.32656
    3904.00144   18.60525   20.99526    2.34140
    3905.00247   19.88869   21.18141    2.39698
    3906.00375   21.32243   21.50241    2.41103
    3907.00529   16.30957   21.96788    2.33338
    3908.00709   14.97933   22.53807    2.35016
    3909.00914   19.83439   23.13571    2.40856
    3910.01145   21.53879   23.67288    2.47021
    3911.01402   23.58505   24.07818    2.53950
    3912.01684   20.44113   24.31181    2.54527
    3913.01992   23.02030   24.36559    2.56068
    3914.02326   24.44174   24.25344    2.53548
    3915.02686   23.18022   24.00042    2.42833
    3916.03071   18.13046   23.63618    2.35247
    3917.03482   17.23253   23.19422    2.29752
    3918.03919   16.69596   22.71377    2.32590
    3919.04381   16.86661   22.23840    2.38823
    3920.04870   19.68435   21.80685    2.45180
    3921.05384   19.93412   21.43677    2.43669
    3922.05924   20.78621   21.10929    2.38329
    3923.06489   18.67633   20.76526    2.29714
    3924.07081   16.99411   20.31920    2.22308
    3925.07698   15.07487   19.68703    2.15862
    3926.08341   10.59408   18.81527    2.14218
    3927.09010   11.82180   17.69940    2.24384
    3928.09704   11.54257   16.38694    2.32111
