Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.2        176 
comp. 1      -8.7        261 
comp. 2      0.0       0.0
chi2/DOF: 0.7807
Reddening E(B-V): 0.163
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.57 s
Spec Norm factor: 26.8185
Spec Norm lambda: 5600.00
Mini: 1966009.5928
Mcor: 786437.7438
++++++++++++++++++++++++++++++
Gas V= -8.70 and sigma= 261.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.61e-02
Hdelta 1.82e+00
Hgamma 1.67e+00
Hbeta 2.06e+00
Halpha 1.95e+00
[SII]6716 0.00e+00
[SII]6731 1.90e-01
[SII]4068 0.00e+00
[SIII]6312 5.59e-02
[NIII]3967 0.00e+00
[HeI]4026 6.72e-01
[HeI]4143 0.00e+00
[HeI]4471 6.77e-01
[HeI]5875 0.00e+00
[HeI]6678 4.70e-02
[OIII]4363 0.00e+00
[ClIII]5517 9.60e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00181         0.00011         0.00013     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24702         0.01569         0.01831     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74780         0.04837         0.05661     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47327         0.10240         0.12129     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39653         0.17156         0.20355     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45712         0.25603         0.30434     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57854         0.35576         0.42316     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01036         0.00113         0.00121     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01883         0.00241         0.00264     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01067         0.00143         0.00156     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01252         0.00199         0.00223     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06330         0.01082         0.01210     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12487         0.02335         0.02617     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16384         0.02949         0.03017     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20982         0.04238         0.04362     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23156         0.05017         0.05264     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22139         0.05075         0.05345     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26432         0.07260         0.07784     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51242         0.14626         0.15723     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14232         0.34112         0.36789     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19981         0.70080         0.75753     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.64504         0.97267         0.97360     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.48058         1.60272         1.61347     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56531         2.55638         2.62337     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74123         3.49334         3.59624     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12999         0.05731         0.06004     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15368         0.06882         0.07226     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15624         0.07154         0.07531     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10658         0.05251         0.05541     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00766         0.00331         0.00324     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04854         0.02698         0.02706     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11619         0.06779         0.06818     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18776         0.12982         0.13296     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23901         0.17388         0.17844     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24462         0.18973         0.19512     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18223         0.15531         0.16001     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08627         0.05385         0.05188     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11311         0.07935         0.07681     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24555         0.19862         0.19618     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41260         0.35391         0.35045     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56368         0.57150         0.57648     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65112         0.69406         0.70149     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65313         0.74018         0.74958     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60536         0.74668         0.75710     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66601         0.62440         0.59300     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19473         1.26719         1.20790     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29104         2.83161         2.75504     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97506         5.14056         5.01183     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23005         9.78766         9.73096     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96680        14.78704        14.71986     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02755        21.03030        20.97157     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22517        29.04635        29.00153     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.45221   11.21498    2.31990
    3902.00016   15.49477   11.25652    2.30205
    3903.00067   13.29719   11.25413    2.15377
    3904.00144    8.40778   11.24164    2.02036
    3905.00247    8.38596   11.27999    2.03498
    3906.00375   10.48900   11.42799    2.13347
    3907.00529    9.83861   11.70707    2.18956
    3908.00709   11.75566   12.08491    2.22838
    3909.00914   10.62504   12.49016    2.11488
    3910.01145    8.14070   12.84650    2.01102
    3911.01402   11.20861   13.10169    1.98174
    3912.01684   12.70193   13.23667    2.01598
    3913.01992   13.89999   13.25753    2.07849
    3914.02326   14.35913   13.18192    2.17973
    3915.02686   13.49719   13.02849    2.38871
    3916.03071   10.16903   12.81212    2.47847
    3917.03482    9.22134   12.54580    2.39633
    3918.03919   10.16360   12.24730    2.33914
    3919.04381   14.24166   11.94559    2.31424
    3920.04870   10.44106   11.67842    2.24038
    3921.05384   14.04351   11.47673    2.14673
    3922.05924   12.40231   11.34191    2.14422
    3923.06489   12.50811   11.23257    2.10613
    3924.07081   12.19889   11.07437    2.01616
    3925.07698    9.49115   10.79016    1.92534
    3926.08341    9.82171   10.33223    1.94343
    3927.09010    6.94968    9.69776    1.99715
    3928.09704    8.16631    8.92298    2.15848
