Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.81        163 
comp. 1        29        194 
comp. 2      0.0       0.0
chi2/DOF: 0.7071
Reddening E(B-V): 0.143
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 6.88 s
Spec Norm factor: 31.8930
Spec Norm lambda: 5600.00
Mini: 2378065.1410
Mcor: 951380.5038
++++++++++++++++++++++++++++++
Gas V= 28.98 and sigma= 193.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.15e+00
Hdelta 2.85e+00
Hgamma 3.21e+00
Hbeta 4.16e+00
Halpha 8.30e+00
[SII]6716 3.14e+00
[SII]6731 2.52e+00
[SII]4068 3.04e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.95e-01
[HeI]5875 0.00e+00
[HeI]6678 6.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.41e-01
[OIII]5007d 4.75e+00
[OI]6300d 8.39e-01
[NII]6583d 4.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.06794         0.00424         0.00495     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.45701         0.02906         0.03401     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.16190         0.07940         0.09404     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.13915         0.15056         0.17861     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30199         0.24042         0.28575     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54672         0.34733         0.41309     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00541         0.00058         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01371         0.00173         0.00189     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00526         0.00069         0.00076     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01727         0.00271         0.00302     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09057         0.01522         0.01702     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18183         0.03344         0.03747     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24283         0.04296         0.04396     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31317         0.06219         0.06400     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34031         0.07249         0.07605     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30154         0.06795         0.07156     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28819         0.07782         0.08343     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44966         0.12619         0.13563     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93325         0.27399         0.29546     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.88119         0.58920         0.63682     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.30922         0.86818         0.86891     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.24741         1.50869         1.51863     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51246         2.49576         2.56086     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89646         3.48923         3.59158     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17492         0.07581         0.07942     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20476         0.09015         0.09465     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20476         0.09218         0.09702     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13396         0.06489         0.06846     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00290         0.00123         0.00121     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06537         0.03572         0.03582     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15622         0.08961         0.09011     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25083         0.17050         0.17461     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31315         0.22399         0.22983     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31249         0.23828         0.24503     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22320         0.18703         0.19265     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09750         0.05983         0.05764     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14426         0.09950         0.09630     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34070         0.27095         0.26759     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59145         0.49878         0.49384     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.82412         0.82147         0.82853     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.96199         1.00816         1.01883     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.95394         1.06288         1.07626     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.81348         0.98649         1.00013     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71351         0.65767         0.62452     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10172         1.14886         1.09497     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09872         2.55022         2.48096     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73761         4.75207         4.63251     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.03802         9.32620         9.27107     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92576        14.47142        14.40396     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22102        21.00865        20.94748     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68919        29.42742        29.37851     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.67253   14.07449    1.78715
    3902.00016   13.21452   14.10533    1.72020
    3903.00067   12.22792   14.06532    1.67261
    3904.00144   12.19866   14.00871    1.67292
    3905.00247   11.87487   14.03421    1.66526
    3906.00375   13.64277   14.23251    1.67997
    3907.00529   14.48554   14.62803    1.71620
    3908.00709   10.94186   15.15837    1.79823
    3909.00914   11.72080   15.70801    1.84983
    3910.01145   17.41573   16.16807    1.95689
    3911.01402   14.48059   16.47668    1.88397
    3912.01684   14.79062   16.62136    1.81339
    3913.01992   14.56702   16.61938    1.76271
    3914.02326   15.00575   16.49779    1.78066
    3915.02686   15.04709   16.28081    1.84270
    3916.03071   13.80295   15.98514    1.90119
    3917.03482   12.08350   15.62367    1.91624
    3918.03919   12.01768   15.21726    1.87417
    3919.04381   11.84642   14.80688    1.86207
    3920.04870   12.29714   14.45147    1.86647
    3921.05384   12.26483   14.20136    1.87363
    3922.05924   13.88258   14.05873    1.86497
    3923.06489   15.02768   13.95606    1.83075
    3924.07081   12.78289   13.77635    1.76815
    3925.07698   12.35151   13.40642    1.77339
    3926.08341   10.23957   12.78710    1.78538
    3927.09010    7.79088   11.92979    1.72486
    3928.09704    8.42745   10.89756    1.68450
