Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.54        226 
comp. 1      75.8        719 
comp. 2      0.0       0.0
chi2/DOF: 1.417
Reddening E(B-V): 0.158
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.86 s
Spec Norm factor: 50.0772
Spec Norm lambda: 5600.00
Mini: 3698082.0694
Mcor: 1479581.2371
++++++++++++++++++++++++++++++
Gas V= 75.79 and sigma= 718.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.72e-01
Hgamma 2.15e+00
Hbeta 4.43e+00
Halpha 3.26e+00
[SII]6716 0.00e+00
[SII]6731 1.15e-04
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.05e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17784         0.01122         0.01308     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64649         0.04151         0.04858     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.38442         0.09553         0.11312     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35547         0.16739         0.19856     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48575         0.25626         0.30456     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.68571         0.36142         0.42981     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00745         0.00080         0.00086     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01634         0.00208         0.00227     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00765         0.00102         0.00111     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00645         0.00102         0.00114     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06050         0.01026         0.01148     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12957         0.02406         0.02696     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17129         0.03060         0.03130     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22247         0.04461         0.04590     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24045         0.05171         0.05425     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21190         0.04822         0.05077     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22643         0.06174         0.06618     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43909         0.12442         0.13372     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02134         0.30277         0.32646     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.06105         0.65180         0.70443     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.53938         0.93757         0.93829     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46737         1.58718         1.59752     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.68054         2.57635         2.64336     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99760         3.55908         3.66320     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14526         0.06357         0.06659     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17018         0.07566         0.07942     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16981         0.07719         0.08124     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11015         0.05387         0.05683     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00028         0.00012         0.00012     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04822         0.02661         0.02668     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12156         0.07040         0.07079     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20435         0.14026         0.14363     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26218         0.18935         0.19427     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26397         0.20324         0.20898     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18342         0.15518         0.15984     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06301         0.03904         0.03761     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08467         0.05897         0.05707     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23323         0.18729         0.18495     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42817         0.36459         0.36095     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60804         0.61196         0.61717     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.70892         0.75015         0.75804     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69394         0.78068         0.79045     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58973         0.72209         0.73202     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.56760         0.52825         0.50158     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03583         1.09063         1.03939     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11114         2.59018         2.51966     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82061         4.90472         4.78098     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15954         9.60617         9.54869     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.03550        14.79144        14.72141     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27410        21.30457        21.24098     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.66404        29.66523        29.61376     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.13119   21.27337    2.57345
    3902.00016   17.77959   21.37407    2.41690
    3903.00067   15.36443   21.46244    2.29938
    3904.00144   18.20803   21.58532    2.31784
    3905.00247   20.22140   21.79638    2.40870
    3906.00375   20.53878   22.13442    2.45808
    3907.00529   20.68031   22.60315    2.40800
    3908.00709   20.43991   23.16398    2.37276
    3909.00914   18.16675   23.74632    2.32302
    3910.01145   19.81703   24.26987    2.29761
    3911.01402   22.29586   24.66741    2.30446
    3912.01684   22.87853   24.89858    2.29941
    3913.01992   21.70108   24.95155    2.26732
    3914.02326   21.45288   24.83637    2.27249
    3915.02686   21.05991   24.57623    2.28552
    3916.03071   23.45631   24.20165    2.32396
    3917.03482   22.78849   23.74857    2.31571
    3918.03919   19.17337   23.25781    2.26459
    3919.04381   18.93745   22.77140    2.23899
    3920.04870   18.86316   22.32304    2.21676
    3921.05384   16.01839   21.92418    2.18274
    3922.05924   19.17893   21.55260    2.20990
    3923.06489   18.92137   21.15147    2.17863
    3924.07081   16.12315   20.64295    2.12371
    3925.07698   13.00284   19.95256    2.11376
    3926.08341   13.53361   19.03446    2.16824
    3927.09010   15.22455   17.88818    2.17838
    3928.09704   12.82231   16.56270    2.12863
