Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        207 
comp. 1      23.7        265 
comp. 2      0.0       0.0
chi2/DOF: 0.9878
Reddening E(B-V): 0.056
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 9.04 s
Spec Norm factor: 37.0839
Spec Norm lambda: 5600.00
Mini: 2936094.8579
Mcor: 1174046.5109
++++++++++++++++++++++++++++++
Gas V= 23.74 and sigma= 265.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 3.01e+00
Hbeta 2.87e+00
Halpha 4.10e+00
[SII]6716 2.29e-01
[SII]6731 4.00e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.23e+00
[HeI]5875 0.00e+00
[HeI]6678 9.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.32e-01
[OIII]5007d 2.10e-01
[OI]6300d 0.00e+00
[NII]6583d 3.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.65355         0.04332         0.05142     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.83196         0.12562         0.14938     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.24362         0.23336         0.27767     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09781         0.01547         0.01732     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29790         0.05159         0.05784     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47361         0.07892         0.08078     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.71306         0.13336         0.13730     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.84938         0.17039         0.17884     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.77251         0.16395         0.17274     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.63964         0.16267         0.17448     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68352         0.18064         0.19426     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96752         0.26752         0.28861     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46110         0.43098         0.46604     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24377         0.55438         0.55512     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.87220         1.04847         1.05590     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.17717         1.93266         1.98405     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.74770         2.90461         2.99129     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35858         0.14636         0.15340     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44690         0.18531         0.19464     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46325         0.19640         0.20683     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30634         0.13974         0.14751     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12879         0.06628         0.06650     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.33184         0.17926         0.18035     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.55975         0.35834         0.36715     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70929         0.47778         0.49049     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.70058         0.50310         0.51761     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46521         0.36711         0.37834     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10517         0.06078         0.05858     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14513         0.09427         0.09128     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55401         0.41494         0.40999     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.15633         0.91838         0.90973     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.80731         1.69661         1.71202     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.29667         2.26673         2.29186     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.42580         2.54543         2.57874     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.09861         2.39671         2.43108     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.54996         1.34545         1.27826     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.65879         1.62903         1.55339     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.43031         2.78117         2.70698     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78514         4.53226         4.42043     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81693         8.46151         8.41566     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56107        13.07189        13.01740     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89673        19.26027        19.21371     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.51549        27.40699        27.37500     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.30266   16.25357    1.75956
    3902.00016   14.61816   16.24460    1.73540
    3903.00067   13.78639   16.21595    1.69967
    3904.00144   14.93348   16.21440    1.69537
    3905.00247   13.69301   16.30100    1.68341
    3906.00375   15.02714   16.52514    1.71414
    3907.00529   17.89460   16.89807    1.73999
    3908.00709   16.77838   17.38234    1.71125
    3909.00914   15.61295   17.90402    1.71745
    3910.01145   16.81644   18.37969    1.79067
    3911.01402   15.50324   18.74231    1.82539
    3912.01684   15.67221   18.95415    1.86182
    3913.01992   15.88046   19.00543    1.85015
    3914.02326   16.82369   18.90502    1.79983
    3915.02686   16.34243   18.67095    1.77199
    3916.03071   18.96363   18.32559    1.82101
    3917.03482   17.46569   17.89625    1.83554
    3918.03919   18.45879   17.41848    1.92640
    3919.04381   16.56098   16.93629    1.94227
    3920.04870   14.44649   16.49395    1.85918
    3921.05384   15.26077   16.11879    1.76870
    3922.05924   16.67937   15.80295    1.77186
    3923.06489   14.54257   15.49625    1.74270
    3924.07081   13.98500   15.11865    1.79607
    3925.07698   13.69889   14.58884    1.84642
    3926.08341   13.54526   13.85516    1.87413
    3927.09010   11.19278   12.91434    1.81765
    3928.09704   10.25691   11.81232    1.74172
