Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.1        167 
comp. 1     -11.9        205 
comp. 2      0.0       0.0
chi2/DOF: 0.6285
Reddening E(B-V): 0.105
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.59 s
Spec Norm factor: 23.7288
Spec Norm lambda: 5600.00
Mini: 1815849.7385
Mcor: 726220.7468
++++++++++++++++++++++++++++++
Gas V= -11.85 and sigma= 204.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.32e+00
Hbeta 3.07e+00
Halpha 4.75e+00
[SII]6716 3.19e+00
[SII]6731 1.33e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.59e-02
[HeI]6678 1.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.30e+00
[OIII]5007d 3.89e+00
[OI]6300d 6.02e-01
[NII]6583d 3.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44402         0.02957         0.03503     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.33743         0.09172         0.10884     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.53803         0.18006         0.21408     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.87326         0.28830         0.34299     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00874         0.00107         0.00117     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03783         0.00578         0.00645     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17043         0.02790         0.03122     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33431         0.05990         0.06714     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45457         0.07837         0.08020     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60074         0.11624         0.11966     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67504         0.14010         0.14703     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61737         0.13556         0.14280     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54238         0.14271         0.15305     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61579         0.16838         0.18104     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91312         0.26121         0.28177     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50678         0.45984         0.49717     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60427         0.66573         0.66650     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.41635         1.23721         1.24576     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.71310         2.17304         2.23045     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.18671         3.15597         3.24960     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30288         0.12791         0.13403     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35128         0.15070         0.15826     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34893         0.15306         0.16116     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22649         0.10690         0.11282     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00491         0.00203         0.00199     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12062         0.06422         0.06443     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27552         0.15399         0.15490     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42485         0.28140         0.28827     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51411         0.35830         0.36776     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50337         0.37399         0.38471     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35903         0.29313         0.30205     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17266         0.10324         0.09949     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27807         0.18687         0.18092     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63273         0.49030         0.48438     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.08100         0.88827         0.87976     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51241         1.46891         1.48201     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.80404         1.84216         1.86227     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.84983         2.00825         2.03419     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.61889         1.91285         1.93995     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.30167         1.16904         1.11047     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.50245         1.52657         1.45544     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28773         2.70863         2.63593     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67568         4.55356         4.44045     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73986         8.63843         8.59016     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.48857        13.40986        13.35171     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.76138        19.70029        19.64934     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.27076        27.90848        27.87119     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.30200   10.07121    2.03381
    3902.00016   10.72587   10.06865    2.01195
    3903.00067   10.53365   10.02187    1.99661
    3904.00144    9.77208    9.97185    1.96520
    3905.00247    7.62374    9.98759    1.89028
    3906.00375   10.08518   10.12983    1.92832
    3907.00529   10.58289   10.41246    1.93335
    3908.00709   10.12638   10.79033    1.95760
    3909.00914   12.27395   11.18293    2.05098
    3910.01145   11.48221   11.51433    2.05975
    3911.01402    8.82730   11.74004    1.97178
    3912.01684    8.36351   11.84892    1.90792
    3913.01992    9.25992   11.85042    1.91496
    3914.02326    9.57942   11.76135    1.92941
    3915.02686    9.82051   11.59769    1.94156
    3916.03071    8.06203   11.37150    1.89620
    3917.03482    8.21331   11.09346    1.90036
    3918.03919   10.99425   10.78073    1.91760
    3919.04381    9.42052   10.46486    1.85114
    3920.04870    7.70026   10.18909    1.78941
    3921.05384    6.90161    9.98905    1.78609
    3922.05924    8.26711    9.86525    1.82258
    3923.06489    8.03412    9.76899    1.82946
    3924.07081    8.30822    9.61722    1.81692
    3925.07698    8.63111    9.32994    1.82862
    3926.08341    9.58270    8.86547    1.88256
    3927.09010    5.41701    8.23278    1.84892
    3928.09704    6.80725    7.47911    1.90321
