Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.96        192 
comp. 1       204        567 
comp. 2      0.0       0.0
chi2/DOF: 0.6562
Reddening E(B-V): 0.045
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 48.29 s
Spec Norm factor: 29.1312
Spec Norm lambda: 5600.00
Mini: 2308058.5809
Mcor: 922677.3019
++++++++++++++++++++++++++++++
Gas V= 204.23 and sigma= 567.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.14e-01
Hgamma 1.74e-01
Hbeta 1.49e+00
Halpha 4.86e-01
[SII]6716 4.79e-02
[SII]6731 5.13e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.20e-03
[OIII]4363 0.00e+00
[ClIII]5517 1.13e-01
[OIII]5007d 8.20e-01
[OI]6300d 1.44e-01
[NII]6583d 1.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.56924         0.03770         0.04476     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.66197         0.11388         0.13546     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.99712         0.21547         0.25646     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10443         0.01651         0.01849     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31340         0.05424         0.06082     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49890         0.08307         0.08506     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.74655         0.13952         0.14369     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.88987         0.17838         0.18728     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.82086         0.17409         0.18347     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.69830         0.17746         0.19040     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75535         0.19949         0.21458     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04584         0.28897         0.31184     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52677         0.45003         0.48677     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25968         0.55792         0.55881     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.77953         1.02266         1.03018     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.94871         1.85987         1.90983     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.37932         2.78034         2.86405     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35806         0.14605         0.15311     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44598         0.18480         0.19415     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46291         0.19612         0.20659     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30726         0.14006         0.14789     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14303         0.07356         0.07382     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35446         0.19134         0.19256     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.58020         0.37118         0.38040     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.72470         0.48782         0.50092     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.71183         0.51082         0.52569     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47687         0.37605         0.38766     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12443         0.07186         0.06928     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18177         0.11798         0.11428     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61123         0.45747         0.45213     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.23037         0.97650         0.96755     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.89150         1.77439         1.79098     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.38862         2.35583         2.38256     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.52775         2.65055         2.68593     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.21976         2.53330         2.57029     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.70120         1.47570         1.40238     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.84993         1.81547         1.73163     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63861         3.01743         2.93770     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95931         4.73749         4.62179     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.89420         8.56791         8.52368     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.49284        12.95862        12.90794     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.64948        18.84677        18.80606     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.07786        26.61530        26.59111     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.87587   14.08455    1.51898
    3902.00016   11.48509   14.06003    1.59778
    3903.00067   11.53017   14.00784    1.74683
    3904.00144   12.50238   13.97717    1.78329
    3905.00247   12.43460   14.03576    1.66133
    3906.00375   11.58400   14.23820    1.49871
    3907.00529   14.44828   14.59425    1.49072
    3908.00709   18.30899   15.05891    1.58936
    3909.00914   17.01196   15.55062    1.64798
    3910.01145   14.42349   15.98475    1.56066
    3911.01402   14.71315   16.30076    1.52789
    3912.01684   15.16912   16.47127    1.56306
    3913.01992   16.50554   16.49537    1.65318
    3914.02326   16.42111   16.38638    1.69832
    3915.02686   13.78826   16.16213    1.69602
    3916.03071   12.40258   15.84119    1.69837
    3917.03482   15.17933   15.44526    1.69874
    3918.03919   15.72444   15.00506    1.63098
    3919.04381   14.81152   14.56337    1.55361
    3920.04870   15.63360   14.16744    1.50872
    3921.05384   15.25782   13.84908    1.46765
    3922.05924   14.04978   13.60175    1.43220
    3923.06489   13.58780   13.37127    1.41008
    3924.07081   13.81864   13.07095    1.40159
    3925.07698   12.10487   12.61573    1.37714
    3926.08341   11.28412   11.95655    1.41547
    3927.09010   10.59864   11.09731    1.42333
    3928.09704   11.33808   10.08977    1.41219
