Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.7        149 
comp. 1      8.92        672 
comp. 2      0.0       0.0
chi2/DOF: 0.5927
Reddening E(B-V): 0.123
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.17 s
Spec Norm factor: 20.6659
Spec Norm lambda: 5600.00
Mini: 1531054.9624
Mcor: 612492.3988
++++++++++++++++++++++++++++++
Gas V= 8.92 and sigma= 672.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.58e+00
Hgamma 1.17e+00
Hbeta 8.58e-01
Halpha 6.83e-01
[SII]6716 0.00e+00
[SII]6731 5.34e-01
[SII]4068 1.48e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.58e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.44e-01
[HeI]6678 2.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.00e-02
[OIII]5007d 2.46e-01
[OI]6300d 0.00e+00
[NII]6583d 3.13e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12420         0.00781         0.00911     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54736         0.03503         0.04100     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.25471         0.08630         0.10221     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20684         0.15632         0.18545     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32607         0.24374         0.28971     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51891         0.34744         0.41323     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00976         0.00105         0.00112     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01914         0.00243         0.00265     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00867         0.00115         0.00126     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02304         0.00363         0.00406     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09513         0.01608         0.01800     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17905         0.03314         0.03714     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23181         0.04128         0.04223     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29329         0.05862         0.06033     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31633         0.06781         0.07115     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28438         0.06450         0.06793     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28875         0.07848         0.08414     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47889         0.13526         0.14539     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00876         0.29808         0.32144     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.98604         0.62606         0.67669     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.40813         0.89990         0.90070     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.29673         1.53270         1.54286     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48153         2.50152         2.56689     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.77348         3.46810         3.57000     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16963         0.07400         0.07752     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19562         0.08669         0.09101     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19349         0.08767         0.09228     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12554         0.06120         0.06457     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00319         0.00136         0.00133     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06273         0.03450         0.03460     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14964         0.08639         0.08688     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24031         0.16441         0.16837     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30105         0.21672         0.22238     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30015         0.23035         0.23688     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21470         0.18106         0.18652     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09980         0.06164         0.05938     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14999         0.10412         0.10077     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33774         0.27033         0.26699     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.56947         0.48335         0.47858     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.77808         0.78059         0.78733     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.89714         0.94626         0.95632     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.88573         0.99324         1.00578     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.76735         0.93654         0.94954     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71579         0.66402         0.63058     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15125         1.20825         1.15163     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18047         2.66665         2.59435     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82634         4.89627         4.77332     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.09478         9.47460         9.41904     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90692        14.53405        14.46699     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09104        20.91931        20.85939     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43107        29.13003        29.08299     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.13771    9.55201    2.36249
    3902.00016    8.92451    9.57757    2.36028
    3903.00067    5.90748    9.53872    2.24029
    3904.00144    6.66938    9.47490    2.26288
    3905.00247    7.34727    9.46756    2.28948
    3906.00375    8.58990    9.59490    2.31590
    3907.00529    7.58048    9.87960    2.29671
    3908.00709    7.37964   10.26932    2.29569
    3909.00914    8.28203   10.66827    2.35595
    3910.01145    7.63258   10.99231    2.36737
    3911.01402   11.70811   11.20089    2.46898
    3912.01684   11.07041   11.29205    2.44498
    3913.01992   11.88784   11.28272    2.43582
    3914.02326   12.48801   11.19425    2.42130
    3915.02686    8.83647   11.04439    2.31276
    3916.03071    9.85924   10.84357    2.27195
    3917.03482    9.16963   10.59711    2.24910
    3918.03919    9.40186   10.31498    2.26162
    3919.04381   11.45550   10.02424    2.31674
    3920.04870    7.65287    9.77138    2.27507
    3921.05384    6.95436    9.60183    2.28399
    3922.05924    7.97518    9.52386    2.34691
    3923.06489    8.70144    9.48637    2.33613
    3924.07081    5.07677    9.39522    2.24303
    3925.07698    6.45588    9.16012    2.23765
    3926.08341    6.98993    8.73760    2.20269
    3927.09010    5.73636    8.14174    2.15567
    3928.09704    4.51572    7.42383    2.13061
