Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        189 
comp. 1      53.9        319 
comp. 2      0.0       0.0
chi2/DOF: 0.6696
Reddening E(B-V): 0.126
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.73 s
Spec Norm factor: 38.7556
Spec Norm lambda: 5600.00
Mini: 2837468.4727
Mcor: 1135038.8827
++++++++++++++++++++++++++++++
Gas V= 53.88 and sigma= 319.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.45e-01
Hdelta 3.28e+00
Hgamma 1.39e+00
Hbeta 4.05e+00
Halpha 1.69e+00
[SII]6716 2.79e-01
[SII]6731 5.46e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.08e-01
[HeI]4143 0.00e+00
[HeI]4471 2.00e-01
[HeI]5875 0.00e+00
[HeI]6678 3.84e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24458         0.01556         0.01815     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74648         0.04835         0.05659     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47338         0.10254         0.12146     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39489         0.17166         0.20367     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45057         0.25587         0.30415     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56565         0.35521         0.42250     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01184         0.00129         0.00138     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02072         0.00266         0.00291     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01140         0.00153         0.00167     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00127         0.00019         0.00022     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02260         0.00361         0.00403     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07965         0.01363         0.01525     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14222         0.02664         0.02985     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17759         0.03200         0.03274     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21883         0.04426         0.04555     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23459         0.05089         0.05339     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22063         0.05064         0.05333     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26293         0.07231         0.07753     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51199         0.14633         0.15729     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14304         0.34177         0.36859     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19996         0.70174         0.75855     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.64272         0.97330         0.97422     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47044         1.60181         1.61255     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54111         2.55146         2.61832     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.70030         3.48311         3.58570     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13547         0.05980         0.06265     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15572         0.06983         0.07331     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15446         0.07081         0.07455     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10202         0.05033         0.05311     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00506         0.00219         0.00214     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05086         0.02830         0.02839     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12078         0.07056         0.07096     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19370         0.13410         0.13734     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24430         0.17796         0.18262     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24656         0.19147         0.19692     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18175         0.15510         0.15979     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09281         0.05800         0.05588     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13337         0.09369         0.09068     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27780         0.22500         0.22224     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.44953         0.38609         0.38231     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59646         0.60551         0.61078     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67317         0.71848         0.72617     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.66180         0.75097         0.76051     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60312         0.74486         0.75526     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66204         0.62147         0.59021     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19560         1.26973         1.21031     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29605         2.84142         2.76458     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97926         5.15257         5.02353     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22598         9.79378         9.73702     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94556        14.77088        14.70374     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98066        20.97510        20.91647     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14674        28.93368        28.88897     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.57052   17.50573    2.37888
    3902.00016   15.00135   17.57018    2.39736
    3903.00067   16.99132   17.58548    2.44300
    3904.00144   16.76973   17.60204    2.42103
    3905.00247   13.73350   17.69848    2.38633
    3906.00375   13.41554   17.94564    2.40080
    3907.00529   19.44591   18.36597    2.48898
    3908.00709   17.86135   18.91564    2.47797
    3909.00914   12.75171   19.50191    2.40835
    3910.01145   19.19838   20.02291    2.49115
    3911.01402   14.96283   20.40392    2.33171
    3912.01684   17.83272   20.61205    2.37974
    3913.01992   19.28717   20.64971    2.44892
    3914.02326   18.17539   20.53841    2.52868
    3915.02686   17.24997   20.30439    2.60002
    3916.03071   18.12959   19.97188    2.65992
    3917.03482   17.41212   19.56506    2.60304
    3918.03919   14.11219   19.11537    2.40903
    3919.04381   19.05938   18.66654    2.44969
    3920.04870   15.52827   18.26814    2.29385
    3921.05384   16.42958   17.95469    2.31924
    3922.05924   14.20141   17.71969    2.26088
    3923.06489   12.70332   17.50306    2.21276
    3924.07081   13.53701   17.20564    2.19138
    3925.07698   13.20780   16.72630    2.12685
    3926.08341   12.42751   16.00127    2.07754
    3927.09010   13.36354   15.02493    2.10577
    3928.09704   12.80985   13.84633    2.10991
