Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        216 
comp. 1      62.7        781 
comp. 2      0.0       0.0
chi2/DOF: 1.368
Reddening E(B-V): 0.181
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 17.87 s
Spec Norm factor: 65.7777
Spec Norm lambda: 5600.00
Mini: 4727545.6796
Mcor: 1890944.6634
++++++++++++++++++++++++++++++
Gas V= 62.70 and sigma= 781.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.74e+00
Hgamma 2.28e+00
Hbeta 6.27e+00
Halpha 2.90e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.50e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 9.67e-01
[OI]6300d 0.00e+00
[NII]6583d 3.40e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.13265         0.00814         0.00936     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.47454         0.03075         0.03587     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.01383         0.06689         0.07829     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.72679         0.12243         0.14502     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.58920         0.18906         0.22433     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55375         0.26844         0.31913     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56277         0.36162         0.43016     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01466         0.00162         0.00174     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02661         0.00348         0.00380     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02177         0.00298         0.00325     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01422         0.00221         0.00247     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02492         0.00405         0.00452     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05748         0.01002         0.01121     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09059         0.01728         0.01937     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10220         0.01876         0.01920     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.12393         0.02553         0.02628     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13954         0.03084         0.03236     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15997         0.03740         0.03939     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27949         0.07830         0.08396     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.65999         0.19215         0.20657     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.39973         0.42635         0.45983     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.49921         0.81209         0.87791     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.91197         1.06476         1.06587     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62468         1.67774         1.68913     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52364         2.59311         2.66128     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49012         3.47130         3.57385     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10190         0.04582         0.04801     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11515         0.05260         0.05523     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11238         0.05249         0.05526     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07278         0.03657         0.03859     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00306         0.00135         0.00132     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03349         0.01898         0.01904     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08357         0.04973         0.05002     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14123         0.09960         0.10202     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18686         0.13866         0.14231     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19650         0.15544         0.15988     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15214         0.13226         0.13626     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08339         0.05309         0.05116     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09932         0.07107         0.06880     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.18275         0.15079         0.14894     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.28079         0.24567         0.24328     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.36118         0.37350         0.37679     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.40219         0.43728         0.44200     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.41050         0.47452         0.48058     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44483         0.55964         0.56750     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65603         0.62733         0.59583     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31587         1.42357         1.35707     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.49859         3.14984         3.06491     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.19870         5.53828         5.40004     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.37364        10.21337        10.15504     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92774        15.01686        14.94987     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.72557        20.91203        20.85533     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.62160        28.45235        28.41078     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.97760   27.28049    2.34647
    3902.00016   23.34735   27.42327    2.32321
    3903.00067   25.49595   27.53518    2.30010
    3904.00144   21.84205   27.67963    2.19721
    3905.00247   23.41205   27.93508    2.17621
    3906.00375   24.08304   28.36243    2.21591
    3907.00529   21.80489   28.97285    2.20013
    3908.00709   26.98986   29.71510    2.32344
    3909.00914   29.06576   30.49050    2.38574
    3910.01145   27.43483   31.18683    2.37067
    3911.01402   26.70452   31.71257    2.37181
    3912.01684   29.73654   32.01629    2.43466
    3913.01992   30.76982   32.08709    2.45633
    3914.02326   27.60635   31.94274    2.35998
    3915.02686   27.33848   31.61577    2.28779
    3916.03071   28.84116   31.14504    2.27424
    3917.03482   26.02417   30.57449    2.21120
    3918.03919   23.32614   29.95506    2.19771
    3919.04381   23.78975   29.34246    2.25776
    3920.04870   24.27421   28.78520    2.31661
    3921.05384   20.45770   28.30416    2.24485
    3922.05924   21.45242   27.87357    2.16911
    3923.06489   18.07351   27.41688    2.10048
    3924.07081   17.58041   26.82475    2.11458
    3925.07698   21.79320   25.99015    2.26332
    3926.08341   21.08751   24.84520    2.30023
    3927.09010   19.37512   23.38454    2.23084
    3928.09704   19.07688   21.66983    2.09066
