Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.77        224 
comp. 1       148        779 
comp. 2      0.0       0.0
chi2/DOF: 0.6554
Reddening E(B-V): 0.094
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 14.98 s
Spec Norm factor: 25.8700
Spec Norm lambda: 5600.00
Mini: 1983297.6370
Mcor: 793268.3248
++++++++++++++++++++++++++++++
Gas V= 148.25 and sigma= 778.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.88e-01
Hgamma 2.45e-01
Hbeta 1.85e+00
Halpha 7.93e-01
[SII]6716 4.80e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.57e-03
[HeI]6678 5.24e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.44e-01
[OIII]5007d 0.00e+00
[OI]6300d 5.59e-02
[NII]6583d 7.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01505         0.00093         0.00109     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48005         0.03191         0.03780     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39556         0.09553         0.11335     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61850         0.18543         0.22045     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.97627         0.29544         0.35144     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00777         0.00095         0.00104     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02136         0.00326         0.00363     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14336         0.02342         0.02621     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30424         0.05441         0.06099     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42468         0.07308         0.07479     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56996         0.11008         0.11331     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64130         0.13286         0.13941     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57898         0.12690         0.13366     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49894         0.13104         0.14052     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57099         0.15585         0.16755     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87813         0.25075         0.27045     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50072         0.45716         0.49422     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64091         0.67387         0.67459     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50094         1.25862         1.26720     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.84836         2.21282         2.27105     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.37424         3.21457         3.30961     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28878         0.12173         0.12755     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33816         0.14481         0.15206     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33715         0.14762         0.15542     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21750         0.10246         0.10813     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00047         0.00020         0.00019     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11198         0.05952         0.05970     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26211         0.14622         0.14707     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41264         0.27282         0.27945     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50487         0.35122         0.36046     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49503         0.36713         0.37762     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34596         0.28195         0.29050     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14404         0.08597         0.08284     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22697         0.15226         0.14739     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56406         0.43630         0.43099     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.00589         0.82506         0.81706     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43848         1.39459         1.40688     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73090         1.76428         1.78336     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77247         1.92078         1.94539     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.53083         1.80554         1.83093     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.20040         1.07614         1.02213     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39719         1.41706         1.35090     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20091         2.60113         2.53106     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63357         4.49325         4.38120     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76455         8.65990         8.61066     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59202        13.54875        13.48864     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94904        19.97844        19.92477     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.54373        28.35600        28.31528     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.73411   12.02987    1.85602
    3902.00016   10.75250   12.05443    1.85821
    3903.00067    9.72855   12.07340    1.78477
    3904.00144   11.47594   12.11552    1.79827
    3905.00247   12.03757   12.21422    1.72612
    3906.00375   12.77766   12.39406    1.70752
    3907.00529   12.44198   12.65805    1.71754
    3908.00709    8.52328   12.98304    1.67417
    3909.00914   10.36232   13.32595    1.70506
    3910.01145   11.69426   13.63750    1.71435
    3911.01402    9.88018   13.87610    1.65915
    3912.01684   10.40148   14.01621    1.66216
    3913.01992   12.24533   14.04928    1.72343
    3914.02326   14.61835   13.97979    1.81315
    3915.02686   13.70382   13.82018    1.81879
    3916.03071   14.50673   13.58761    1.82861
    3917.03482   16.31701   13.30313    1.85873
    3918.03919   14.04327   12.99168    1.77637
    3919.04381   10.20276   12.68011    1.66230
    3920.04870   13.10766   12.39133    1.70163
    3921.05384   13.76710   12.13528    1.76763
    3922.05924   11.15075   11.90116    1.81251
    3923.06489   10.58781   11.65604    1.90249
    3924.07081   10.21227   11.35301    1.91969
    3925.07698    9.90612   10.94642    1.84149
    3926.08341    8.93922   10.40803    1.69835
    3927.09010    7.29728    9.73745    1.61320
    3928.09704    8.16368    8.96433    1.63777
