Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.13        158 
comp. 1      -280        774 
comp. 2      0.0       0.0
chi2/DOF: 0.8264
Reddening E(B-V): 0.000
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.57 s
Spec Norm factor: 19.4021
Spec Norm lambda: 5600.00
Mini: 1435419.2435
Mcor: 574089.2793
++++++++++++++++++++++++++++++
Gas V= -280.32 and sigma= 773.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.95e-01
Hdelta 2.44e+00
Hgamma 1.14e+00
Hbeta 1.29e+00
Halpha 1.06e+00
[SII]6716 0.00e+00
[SII]6731 2.80e-01
[SII]4068 1.53e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.98e-01
[HeI]5875 9.29e-02
[HeI]6678 2.62e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.43e-01
[OIII]5007d 2.39e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.16817         0.01059         0.01235     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.61336         0.03931         0.04602     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.31355         0.09047         0.10718     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.24150         0.15900         0.18868     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32536         0.24402         0.29012     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47799         0.34477         0.41016     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00357         0.00038         0.00041     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00594         0.00075         0.00082     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00082         0.00011         0.00012     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01383         0.00218         0.00244     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07468         0.01265         0.01415     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15113         0.02801         0.03140     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20190         0.03600         0.03685     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26163         0.05236         0.05390     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28812         0.06185         0.06491     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27376         0.06218         0.06550     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30349         0.08260         0.08858     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52575         0.14870         0.15987     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09503         0.32402         0.34950     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.09136         0.66018         0.71375     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.49423         0.92392         0.92498     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.33401         1.54564         1.55628     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45507         2.49616         2.56203     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68262         3.44066         3.54264     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12451         0.05439         0.05699     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15053         0.06680         0.07015     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15755         0.07148         0.07526     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11243         0.05489         0.05793     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00544         0.00233         0.00228     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00450         0.00212         0.00209     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06615         0.03643         0.03655     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13956         0.08068         0.08116     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20647         0.14146         0.14491     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24899         0.17949         0.18423     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24943         0.19169         0.19718     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19161         0.16182         0.16674     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10309         0.06376         0.06144     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16098         0.11190         0.10834     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32798         0.26289         0.25971     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52277         0.44433         0.44006     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.69409         0.69730         0.70349     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.79719         0.84201         0.85118     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.80543         0.90446         0.91611     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74916         0.91562         0.92856     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77739         0.72217         0.68597     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28570         1.35124         1.28825     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.34832         2.87593         2.79867     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97823         5.09775         4.97098     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18291         9.62503         9.57099     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91169        14.56215        14.49860     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01424        20.81546        20.76106     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.28675        28.89789        28.85848     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.59754   11.25017    2.09274
    3902.00016   10.37735   11.27780    2.14437
    3903.00067   14.20761   11.24279    2.15939
    3904.00144   15.37603   11.18892    2.17333
    3905.00247   12.40372   11.19974    2.08624
    3906.00375    8.56048   11.35351    1.98931
    3907.00529    9.62933   11.67213    2.01842
    3908.00709   11.65227   12.10276    2.08798
    3909.00914   13.75059   12.54746    2.13889
    3910.01145   13.25282   12.91573    2.16352
    3911.01402   11.83442   13.15860    2.12614
    3912.01684   11.00890   13.26855    2.15600
    3913.01992   14.64108   13.26172    2.15584
    3914.02326   15.34249   13.16121    2.12822
    3915.02686   10.62421   12.98706    2.09895
    3916.03071    9.45095   12.75219    2.13985
    3917.03482    9.95529   12.46531    2.18832
    3918.03919   11.17771   12.14118    2.13919
    3919.04381    9.06116   11.81182    2.03635
    3920.04870   10.20873   11.52611    1.99719
    3921.05384    9.13459   11.32786    1.95792
    3922.05924    9.71807   11.22117    1.95773
    3923.06489   11.14276   11.15077    1.98647
    3924.07081   10.55980   11.01883    2.00057
    3925.07698    9.58423   10.73083    1.99322
    3926.08341    8.35188   10.23854    1.96561
    3927.09010    9.68610    9.55293    1.94373
    3928.09704    6.23830    8.72667    1.88095
