Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.68        159 
comp. 1       -12        551 
comp. 2      0.0       0.0
chi2/DOF: 1.39
Reddening E(B-V): 0.137
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.74 s
Spec Norm factor: 116.3200
Spec Norm lambda: 5600.00
Mini: 8206298.1264
Mcor: 3281450.7680
++++++++++++++++++++++++++++++
Gas V= -12.03 and sigma= 551.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.24e+00
Hgamma 8.73e+00
Hbeta 1.16e+01
Halpha 5.42e+00
[SII]6716 0.00e+00
[SII]6731 7.46e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.25e+00
[HeI]5875 0.00e+00
[HeI]6678 2.30e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.64e+00
[OIII]5007d 2.34e+00
[OI]6300d 0.00e+00
[NII]6583d 3.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07387         0.00431         0.00491     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.29936         0.01872         0.02153     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.68551         0.04526         0.05281     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.21685         0.08178         0.09576     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.87619         0.13551         0.16056     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64490         0.19674         0.23351     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48778         0.26840         0.31916     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36261         0.35223         0.41912     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01685         0.00190         0.00204     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03057         0.00407         0.00445     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03085         0.00430         0.00470     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02772         0.00440         0.00490     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03452         0.00572         0.00638     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05279         0.00937         0.01049     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06832         0.01328         0.01489     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06943         0.01298         0.01329     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08605         0.01806         0.01860     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11765         0.02649         0.02780     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19458         0.04634         0.04883     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42211         0.12047         0.12922     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.91135         0.27031         0.29067     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.70098         0.52781         0.56943     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.77043         0.91710         0.99170     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.07684         1.13044         1.13194     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60445         1.70304         1.71509     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26780         2.55188         2.61972     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.98005         3.34629         3.44613     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07931         0.03633         0.03808     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08724         0.04060         0.04264     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08382         0.03988         0.04200     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05441         0.02785         0.02940     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00380         0.00171         0.00167     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02745         0.01585         0.01591     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06624         0.04016         0.04040     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11059         0.07945         0.08141     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14971         0.11317         0.11618     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16498         0.13296         0.13679     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14195         0.12571         0.12956     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09968         0.06465         0.06231     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10972         0.07999         0.07745     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15719         0.13212         0.13055     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20760         0.18504         0.18329     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.24815         0.26143         0.26380     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.28267         0.31309         0.31656     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34148         0.40213         0.40739     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49333         0.63229         0.64135     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86007         0.83786         0.79602     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.63255         1.79927         1.71572     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.84701         3.65635         3.55879     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.47670         6.01565         5.86717     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.47106        10.56382        10.50650     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74942        14.99275        14.93014     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.20711        20.36200        20.31261     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.73633        27.23068        27.19869     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   52.32837   54.87911    2.63684
    3902.00016   50.92098   55.09662    2.60601
    3903.00067   49.58543   55.02583    2.57693
    3904.00144   50.84489   54.87759    2.59741
    3905.00247   49.34343   55.03646    2.57773
    3906.00375   48.68553   55.85184    2.55160
    3907.00529   51.81546   57.40935    2.58330
    3908.00709   55.73938   59.45555    2.64855
    3909.00914   58.24215   61.53843    2.72256
    3910.01145   59.27657   63.24549    2.76381
    3911.01402   59.93476   64.35617    2.76720
    3912.01684   58.72213   64.84270    2.76685
    3913.01992   56.59476   64.78945    2.72278
    3914.02326   57.06817   64.31313    2.68156
    3915.02686   57.55629   63.51150    2.63963
    3916.03071   56.67889   62.44397    2.63214
    3917.03482   56.53462   61.14969    2.67220
    3918.03919   55.91155   59.69812    2.68799
    3919.04381   52.80161   58.23848    2.61496
    3920.04870   49.81526   56.99026    2.54208
    3921.05384   47.69099   56.13824    2.53283
    3922.05924   47.25360   55.67942    2.58815
    3923.06489   48.59565   55.34431    2.60661
    3924.07081   48.32123   54.68247    2.56354
    3925.07698   45.76593   53.27058    2.47119
    3926.08341   41.78986   50.89962    2.38094
    3927.09010   37.05894   47.62511    2.34994
    3928.09704   33.14566   43.68518    2.38144
