Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        231 
comp. 1      24.7        628 
comp. 2      0.0       0.0
chi2/DOF: 1.087
Reddening E(B-V): 0.217
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 13.88 s
Spec Norm factor: 52.4745
Spec Norm lambda: 5600.00
Mini: 3666782.9486
Mcor: 1466027.5735
++++++++++++++++++++++++++++++
Gas V= 24.68 and sigma= 628.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.94e-02
Hgamma 2.79e+00
Hbeta 5.37e+00
Halpha 3.66e+00
[SII]6716 0.00e+00
[SII]6731 2.63e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.47e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.85e+00
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 6.52e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.01326         0.00067         0.00082     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.15086         0.00888         0.01013     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.42120         0.02660         0.03059     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.82404         0.05492         0.06410     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.34785         0.09146         0.10710     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.97831         0.14426         0.17096     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69932         0.20272         0.24064     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48118         0.27047         0.32167     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.28905         0.34963         0.41607     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01183         0.00135         0.00144     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02050         0.00276         0.00301     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01743         0.00245         0.00268     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00969         0.00155         0.00173     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00857         0.00143         0.00160     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01702         0.00305         0.00342     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02588         0.00508         0.00569     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02789         0.00527         0.00539     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04897         0.01038         0.01069     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09911         0.02253         0.02365     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22257         0.05352         0.05640     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52335         0.15081         0.16178     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.07147         0.32085         0.34508     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.88367         0.59012         0.63675     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.93710         0.98162         1.06162     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.19185         1.17350         1.17522     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62927         1.72703         1.73950     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.17849         2.54475         2.61277     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.76811         3.29873         3.39763     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05667         0.02621         0.02747     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06415         0.03014         0.03166     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06293         0.03023         0.03184     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04153         0.02147         0.02266     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00295         0.00134         0.00131     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01790         0.01044         0.01048     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04598         0.02814         0.02832     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08018         0.05816         0.05960     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.10993         0.08391         0.08615     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11906         0.09687         0.09968     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09415         0.08418         0.08677     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04817         0.03154         0.03041     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.03999         0.02943         0.02851     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.06283         0.05331         0.05269     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.09397         0.08456         0.08378     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.12919         0.13741         0.13867     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.18068         0.20205         0.20431     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.28733         0.34161         0.34613     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51750         0.66965         0.67934     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97264         0.95664         0.90899     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.80424         2.00761         1.91465     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.03602         3.93657         3.83208     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.63492         6.28815         6.13381     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54776        10.79181        10.73478     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69871        15.04917        14.98846     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.99765        20.17354        20.12747     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.35510        26.72948        26.70187     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.96134   21.05876    3.50971
    3902.00016   15.65657   21.19891    3.69718
    3903.00067   12.19472   21.32576    3.73793
    3904.00144   18.92615   21.48071    3.78614
    3905.00247   20.03789   21.71045    3.55844
    3906.00375   12.82072   22.04856    3.14460
    3907.00529   15.34496   22.49840    3.10646
    3908.00709   20.04738   23.02661    3.17923
    3909.00914   20.83651   23.57151    3.23661
    3910.01145   23.38780   24.06193    3.97895
    3911.01402   27.28856   24.43737    4.33040
    3912.01684   20.46144   24.66073    3.47984
    3913.01992   22.72687   24.72073    3.42969
    3914.02326   19.33402   24.62648    3.26694
    3915.02686   21.07651   24.39974    3.18304
    3916.03071   19.45036   24.06909    3.10265
    3917.03482   20.92143   23.66758    3.11031
    3918.03919   20.20923   23.23156    3.10174
    3919.04381   20.20953   22.79719    3.13367
    3920.04870   20.32149   22.39219    3.18210
    3921.05384   15.92653   22.02432    3.13283
    3922.05924   20.77962   21.67209    3.20151
    3923.06489   21.36372   21.28434    3.24933
    3924.07081   14.27255   20.79196    3.08534
    3925.07698   16.45863   20.12861    3.04796
    3926.08341   11.75543   19.25271    2.97640
    3927.09010    9.70081   18.16276    3.03236
    3928.09704   11.15904   16.90233    3.12135
