Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.99        169 
comp. 1      80.5        345 
comp. 2      0.0       0.0
chi2/DOF: 0.7252
Reddening E(B-V): 0.138
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.40 s
Spec Norm factor: 32.7323
Spec Norm lambda: 5600.00
Mini: 2456673.5882
Mcor: 982866.7111
++++++++++++++++++++++++++++++
Gas V= 80.46 and sigma= 344.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.70e-01
Hgamma 1.85e+00
Hbeta 2.46e+00
Halpha 2.49e+00
[SII]6716 4.57e-01
[SII]6731 2.66e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.18e-01
[HeI]5875 0.00e+00
[HeI]6678 3.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.61e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34012         0.02149         0.02515     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02953         0.06990         0.08278     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02183         0.14137         0.16770     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22025         0.23294         0.27685     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50937         0.34223         0.40701     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00505         0.00054         0.00057     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01406         0.00176         0.00192     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00452         0.00059         0.00065     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01863         0.00290         0.00324     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10204         0.01703         0.01905     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20650         0.03773         0.04227     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27679         0.04866         0.04978     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35893         0.07081         0.07287     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39045         0.08263         0.08668     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34148         0.07645         0.08051     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30659         0.08225         0.08818     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43513         0.12131         0.13039     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86061         0.25102         0.27067     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75835         0.54714         0.59133     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16628         0.82526         0.82592     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13407         1.46647         1.47608     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46189         2.46279         2.52693     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92075         3.47497         3.57677     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19979         0.08603         0.09012     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23260         0.10174         0.10681     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23160         0.10358         0.10902     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15067         0.07250         0.07649     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00187         0.00079         0.00077     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07348         0.03989         0.04000     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17567         0.10010         0.10066     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28198         0.19043         0.19501     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35084         0.24930         0.25579     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34802         0.26364         0.27110     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24509         0.20403         0.21016     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10183         0.06208         0.05980     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15557         0.10660         0.10317     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38096         0.30100         0.29725     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66914         0.56062         0.55504     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93839         0.92928         0.93722     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10072         1.14602         1.15810     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09221         1.20900         1.22417     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91654         1.10420         1.11944     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75111         0.68780         0.65311     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08450         1.12352         1.07078     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04089         2.46377         2.39676     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65349         4.61482         4.49854     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95750         9.14179         9.08740     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88950        14.31861        14.25132     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26410        20.94517        20.88337     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.82873        29.49546        29.44530     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.41581   14.05501    1.67990
    3902.00016   12.08620   14.08397    1.69538
    3903.00067   11.62305   14.05099    1.69329
    3904.00144   12.18310   14.00599    1.70643
    3905.00247   12.57193   14.03786    1.69533
    3906.00375   12.96938   14.22924    1.68202
    3907.00529   13.95177   14.60497    1.68785
    3908.00709   12.48134   15.11210    1.67927
    3909.00914   11.70552   15.64649    1.67554
    3910.01145   14.57096   16.10455    1.71374
    3911.01402   11.98264   16.42183    1.69485
    3912.01684   13.71094   16.57980    1.75519
    3913.01992   11.61594   16.59067    1.75083
    3914.02326   13.92644   16.47865    1.80415
    3915.02686   14.75817   16.26719    1.83817
    3916.03071   14.72855   15.97399    1.82905
    3917.03482   15.17901   15.61417    1.84614
    3918.03919   14.03417   15.21037    1.84973
    3919.04381   14.65822   14.80270    1.80320
    3920.04870   13.31772   14.44580    1.73248
    3921.05384   13.49979   14.18515    1.69904
    3922.05924   13.02759   14.02261    1.66783
    3923.06489   10.82357   13.89727    1.64905
    3924.07081    8.33217   13.70219    1.64141
    3925.07698   11.04293   13.33074    1.69919
    3926.08341   10.94524   12.72289    1.76300
    3927.09010    8.14284   11.88352    1.72040
    3928.09704    8.83765   10.86919    1.61063
