Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.28        194 
comp. 1      -311        571 
comp. 2      0.0       0.0
chi2/DOF: 0.6894
Reddening E(B-V): 0.069
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 16.47 s
Spec Norm factor: 27.2239
Spec Norm lambda: 5600.00
Mini: 2128909.3717
Mcor: 851224.3261
++++++++++++++++++++++++++++++
Gas V= -310.99 and sigma= 570.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.45e+00
Hbeta 1.47e+00
Halpha 4.37e-01
[SII]6716 0.00e+00
[SII]6731 4.39e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.27e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.14407         0.00939         0.01112     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.86039         0.05774         0.06854     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.01869         0.14015         0.16667     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.37402         0.24576         0.29245     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12400         0.01986         0.02223     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32237         0.05652         0.06337     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48645         0.08207         0.08401     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.69499         0.13160         0.13550     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.81088         0.16469         0.17287     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.74534         0.16015         0.16875     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.63936         0.16463         0.17659     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69833         0.18686         0.20096     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98570         0.27594         0.29772     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50339         0.44898         0.48554     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.37172         0.59330         0.59413     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.02040         1.10216         1.11005     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.26628         1.98497         2.03788     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.74256         2.93907         3.02698     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33956         0.14032         0.14708     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.41094         0.17252         0.18122     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.41868         0.17972         0.18927     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.27382         0.12646         0.13350     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13428         0.06996         0.07020     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32365         0.17701         0.17810     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.52006         0.33708         0.34539     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.64254         0.43821         0.44990     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.62924         0.45750         0.47073     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.42857         0.34241         0.35291     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13789         0.08069         0.07777     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20569         0.13527         0.13100     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.60681         0.46015         0.45469     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.16734         0.93867         0.92989     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.74763         1.66102         1.67623     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.16960         2.16800         2.19218     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.27368         2.41553         2.44731     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.99334         2.30486         2.33806     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.54805         1.36053         1.29268     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.70399         1.69427         1.61571     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.47771         2.87075         2.79435     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81902         4.62981         4.51587     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81229         8.56011         8.51428     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.48694        13.12018        13.06634     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.71521        19.20273        19.15756     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20452        27.19236        27.16240     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.91021   12.83732    1.93332
    3902.00016    9.95683   12.82455    1.87552
    3903.00067   10.71459   12.78940    1.79829
    3904.00144   11.43255   12.77650    1.76072
    3905.00247   13.00517   12.84488    1.77441
    3906.00375   12.07788   13.04014    1.76460
    3907.00529    9.04946   13.36793    1.68309
    3908.00709   10.20146   13.78665    1.68381
    3909.00914   14.91177   14.22414    1.73785
    3910.01145   15.77421   14.60655    1.77326
    3911.01402   16.13258   14.88157    1.79624
    3912.01684   15.28990   15.02601    1.78701
    3913.01992    8.33037   15.03992    1.75099
    3914.02326   10.32646   14.93593    1.86097
    3915.02686   11.95015   14.73068    1.93785
    3916.03071   11.43627   14.44160    1.91835
    3917.03482   12.51422   14.08911    1.88550
    3918.03919   13.26502   13.70154    1.84225
    3919.04381   14.43544   13.31684    1.83671
    3920.04870   14.03337   12.97504    1.82818
    3921.05384   12.34421   12.70061    1.81095
    3922.05924   14.14605   12.48369    1.84163
    3923.06489    7.75688   12.27376    1.75138
    3924.07081    9.05976   11.99422    1.80772
    3925.07698    8.74298   11.57208    1.79153
    3926.08341    8.72291   10.96687    1.74609
    3927.09010    7.34355   10.18415    1.68227
    3928.09704    6.67372    9.27088    1.66274
