Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.36        159 
comp. 1      -418        332 
comp. 2      0.0       0.0
chi2/DOF: 0.6148
Reddening E(B-V): 0.143
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 21.17 s
Spec Norm factor: 23.5173
Spec Norm lambda: 5600.00
Mini: 1756052.7564
Mcor: 702471.5269
++++++++++++++++++++++++++++++
Gas V= -417.89 and sigma= 331.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.64e+00
Hbeta 8.45e-01
Halpha 1.26e+00
[SII]6716 0.00e+00
[SII]6731 6.02e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.90e-01
[HeI]6678 2.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.72e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.05e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00901         0.00056         0.00066     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34756         0.02207         0.02583     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01858         0.06951         0.08233     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.97457         0.13877         0.16464     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.12529         0.22723         0.27010     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36296         0.33282         0.39586     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01264         0.00135         0.00144     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02683         0.00338         0.00369     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01803         0.00237         0.00259     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01087         0.00163         0.00181     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04967         0.00777         0.00867     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14256         0.02392         0.02676     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24652         0.04527         0.05073     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31476         0.05561         0.05690     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39395         0.07812         0.08040     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42647         0.09071         0.09517     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38428         0.08647         0.09107     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35936         0.09690         0.10390     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49411         0.13846         0.14884     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91660         0.26872         0.28980     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79158         0.56033         0.60568     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15386         0.82624         0.82701     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.04561         1.44860         1.45827     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.27631         2.41386         2.47704     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62969         3.39032         3.49009     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21127         0.09144         0.09580     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24192         0.10636         0.11167     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23898         0.10743         0.11309     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15711         0.07599         0.08018     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00989         0.00420         0.00411     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08055         0.04395         0.04408     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18736         0.10731         0.10792     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29473         0.20006         0.20490     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36695         0.26209         0.26895     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37106         0.28253         0.29057     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28152         0.23556         0.24266     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16447         0.10079         0.09710     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24071         0.16578         0.16047     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47533         0.37748         0.37283     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75991         0.63994         0.63365     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.01832         1.01360         1.02240     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.17289         1.22742         1.24053     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.16777         1.29926         1.31573     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.01112         1.22440         1.24145     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.87661         0.80684         0.76624     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22151         1.27195         1.21240     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15875         2.61941         2.54850     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71943         4.72220         4.60382     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93654         9.15636         9.10306     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74801        14.16298        14.09824     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.97561        20.55736        20.49936     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.38000        28.80629        28.76101     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.67120   10.21707    1.98075
    3902.00016   10.52569   10.22921    1.96668
    3903.00067   10.41321   10.18718    1.93655
    3904.00144    8.13750   10.13606    1.90824
    3905.00247   10.34729   10.15395    1.99754
    3906.00375   11.04875   10.30881    2.06486
    3907.00529    8.01612   10.61364    2.01735
    3908.00709    7.43859   11.01423    2.00388
    3909.00914   10.48765   11.41977    2.03119
    3910.01145   12.11727   11.75037    2.02688
    3911.01402    9.91085   11.96496    1.98038
    3912.01684    8.05059   12.05874    1.99396
    3913.01992    9.63822   12.04663    2.11351
    3914.02326   11.23067   11.94891    2.15519
    3915.02686   10.19217   11.78292    2.11225
    3916.03071   11.94794   11.55998    2.08026
    3917.03482   12.32690   11.28856    2.05353
    3918.03919    9.85482   10.98393    2.00610
    3919.04381    8.28055   10.67788    2.01623
    3920.04870    7.35337   10.41663    1.98549
    3921.05384    6.30095   10.23873    1.90205
    3922.05924    8.49475   10.14332    1.89781
    3923.06489    7.84674   10.07461    1.89440
    3924.07081    7.90719    9.94076    1.92727
    3925.07698    9.43740    9.65723    1.98380
    3926.08341    7.77867    9.18465    1.97995
    3927.09010    6.09701    8.53797    1.92814
    3928.09704    5.11832    7.76881    1.86836
