Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.63        175 
comp. 1       446        850 
comp. 2      0.0       0.0
chi2/DOF: 0.6315
Reddening E(B-V): 0.048
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.78 s
Spec Norm factor: 23.7042
Spec Norm lambda: 5600.00
Mini: 1778195.8055
Mcor: 711156.3830
++++++++++++++++++++++++++++++
Gas V= 446.00 and sigma= 849.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 7.18e-01
Hbeta 7.11e-01
Halpha 7.08e-01
[SII]6716 0.00e+00
[SII]6731 3.10e-01
[SII]4068 0.00e+00
[SIII]6312 4.61e-01
[NIII]3967 0.00e+00
[HeI]4026 2.58e-01
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 5.91e-02
[HeI]6678 3.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.69e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.25569         0.01616         0.01892     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.85991         0.05841         0.06920     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.77885         0.12444         0.14768     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.91290         0.21081         0.25065     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.14197         0.31451         0.37417     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00738         0.00078         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01604         0.00201         0.00219     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00679         0.00089         0.00097     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00331         0.00049         0.00055     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05453         0.00849         0.00948     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16521         0.02759         0.03087     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28761         0.05257         0.05893     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37121         0.06528         0.06681     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.46634         0.09205         0.09476     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.51163         0.10832         0.11368     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.47332         0.10602         0.11169     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44618         0.11976         0.12844     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57199         0.15955         0.17154     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95803         0.27958         0.30158     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74706         0.54389         0.58805     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.01050         0.78505         0.78597     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.83102         1.38060         1.39016     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.01665         2.31700         2.37823     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.33501         3.27144         3.36852     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22841         0.09840         0.10312     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26037         0.11395         0.11967     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25875         0.11578         0.12191     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17561         0.08455         0.08924     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02155         0.00910         0.00891     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01944         0.00906         0.00891     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11333         0.06156         0.06175     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22617         0.12894         0.12971     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32918         0.22241         0.22785     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39136         0.27823         0.28559     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38532         0.29205         0.30042     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29281         0.24387         0.25129     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18403         0.11226         0.10818     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.29610         0.20300         0.19653     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57657         0.45577         0.45027     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.90196         0.75606         0.74882     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.19190         1.18092         1.19145     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.37053         1.42764         1.44324     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.38188         1.53040         1.55018     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.23088         1.48365         1.50468     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08669         0.99559         0.94573     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42196         1.47386         1.40520     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31688         2.79833         2.72325     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79297         4.79339         4.67435     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.89659         9.05285         9.00234     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60006        13.85933        13.79933     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.74179        20.06316        20.01142     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.07777        28.11016        28.07281     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.08641   11.61159    1.76686
    3902.00016   12.25999   11.62204    1.73342
    3903.00067   12.03300   11.59143    1.73805
    3904.00144   10.74059   11.56354    1.79180
    3905.00247   10.17964   11.60667    1.86728
    3906.00375   10.28866   11.77885    1.87959
    3907.00529    8.57211   12.09192    1.82505
    3908.00709   10.95363   12.50053    1.82764
    3909.00914   16.08475   12.92403    1.90461
    3910.01145   14.43066   13.28400    1.84312
    3911.01402    9.56380   13.53141    1.78322
    3912.01684   11.70819   13.65143    1.80401
    3913.01992   14.42161   13.65258    1.83576
    3914.02326   14.48534   13.55300    1.85633
    3915.02686   11.09554   13.37083    1.81242
    3916.03071   11.00450   13.12074    1.75482
    3917.03482   10.63400   12.81689    1.69781
    3918.03919   12.74964   12.48052    1.72251
    3919.04381   13.23105   12.14592    1.75072
    3920.04870   11.27280   11.85547    1.74350
    3921.05384   11.80036   11.64020    1.72690
    3922.05924   11.67468   11.49498    1.71388
    3923.06489   12.48552   11.36763    1.71826
    3924.07081   11.95789   11.17444    1.70615
    3925.07698   10.29264   10.83567    1.67243
    3926.08341    8.84659   10.30879    1.59375
    3927.09010    7.63360    9.60106    1.59061
    3928.09704    6.21555    8.75953    1.59659
