Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.31        197 
comp. 1     -20.3        225 
comp. 2      0.0       0.0
chi2/DOF: 0.7056
Reddening E(B-V): 0.197
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.32 s
Spec Norm factor: 28.9523
Spec Norm lambda: 5600.00
Mini: 2120180.3267
Mcor: 848168.1434
++++++++++++++++++++++++++++++
Gas V= -20.32 and sigma= 224.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.60e+00
Hgamma 2.45e+00
Hbeta 3.11e+00
Halpha 4.47e+00
[SII]6716 1.94e+00
[SII]6731 1.12e+00
[SII]4068 3.48e-01
[SIII]6312 1.17e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.06e-01
[HeI]5875 2.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.70e+00
[OIII]5007d 2.85e+00
[OI]6300d 1.54e-01
[NII]6583d 3.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24426         0.01553         0.01812     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74926         0.04851         0.05678     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48432         0.10328         0.12232     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41727         0.17323         0.20551     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48610         0.25845         0.30720     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61486         0.35896         0.42694     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01169         0.00127         0.00136     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02171         0.00279         0.00304     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01276         0.00171         0.00187     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00257         0.00039         0.00044     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02111         0.00337         0.00376     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07458         0.01276         0.01427     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13441         0.02517         0.02820     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16798         0.03026         0.03096     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20858         0.04218         0.04340     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22366         0.04851         0.05089     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20751         0.04761         0.05014     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24629         0.06772         0.07260     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49185         0.14054         0.15106     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12298         0.33570         0.36201     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18817         0.69783         0.75427     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.64897         0.97476         0.97562     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50044         1.61025         1.62093     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.59747         2.56998         2.63714     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78363         3.51228         3.61548     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13464         0.05942         0.06225     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15511         0.06954         0.07301     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15353         0.07037         0.07408     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10052         0.04958         0.05231     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00473         0.00205         0.00200     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04709         0.02620         0.02628     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11512         0.06724         0.06762     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18925         0.13099         0.13415     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24227         0.17644         0.18105     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24648         0.19137         0.19680     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18096         0.15439         0.15904     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08816         0.05509         0.05307     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12026         0.08445         0.08174     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25631         0.20755         0.20498     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42359         0.36373         0.36014     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57029         0.57882         0.58381     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.64787         0.69132         0.69868     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.63483         0.72021         0.72931     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56991         0.70370         0.71347     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61964         0.58154         0.55225     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14322         1.21385         1.15697     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24323         2.77547         2.70022     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94168         5.10281         4.97468     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21915         9.78092         9.72358     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97755        14.82051        14.75214     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05329        21.09772        21.03732     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.25893        29.14171        29.09471     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.32758   11.61214    1.78016
    3902.00016   13.09242   11.65485    1.73488
    3903.00067   13.09451   11.67396    1.73714
    3904.00144   10.94050   11.70339    1.75525
    3905.00247   11.95021   11.78966    1.75111
    3906.00375   13.73153   11.97069    1.73553
    3907.00529   11.62701   12.25416    1.71304
    3908.00709   10.28342   12.60988    1.74235
    3909.00914   11.19782   12.98111    1.77801
    3910.01145   11.53339   13.30719    1.74013
    3911.01402   12.05996   13.54362    1.69938
    3912.01684   13.68002   13.67031    1.75485
    3913.01992   14.33633   13.68807    1.82033
    3914.02326   11.96342   13.60962    1.81470
    3915.02686   10.69353   13.45135    1.77273
    3916.03071   10.93109   13.22964    1.69624
    3917.03482   11.09333   12.96211    1.63334
    3918.03919   11.99557   12.67114    1.62962
    3919.04381   12.47064   12.38516    1.62351
    3920.04870   11.89237   12.13298    1.58502
    3921.05384    9.24059   11.93087    1.56185
    3922.05924    9.38835   11.76890    1.63587
    3923.06489    9.12666   11.60637    1.66678
    3924.07081    8.73772   11.38243    1.67177
    3925.07698   11.79955   11.03804    1.67818
    3926.08341   10.26748   10.53795    1.63467
    3927.09010    8.01512    9.88198    1.61887
    3928.09704    8.32527    9.10329    1.71128
