Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.85        153 
comp. 1     -28.2        282 
comp. 2      0.0       0.0
chi2/DOF: 0.8077
Reddening E(B-V): 0.248
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 10.51 s
Spec Norm factor: 18.4152
Spec Norm lambda: 5600.00
Mini: 1320694.5509
Mcor: 528232.0794
++++++++++++++++++++++++++++++
Gas V= -28.15 and sigma= 281.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.66e-01
Hdelta 0.00e+00
Hgamma 1.65e+00
Hbeta 4.36e+00
Halpha 7.99e+00
[SII]6716 1.01e+00
[SII]6731 1.97e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.37e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.46e+00
[OI]6300d 1.96e+00
[NII]6583d 4.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16060         0.00988         0.01136     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.52185         0.03389         0.03954     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.06880         0.07066         0.08272     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.77910         0.12641         0.14974     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62953         0.19242         0.22832     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57587         0.27070         0.32182     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56420         0.36251         0.43124     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01126         0.00125         0.00134     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02030         0.00266         0.00291     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01420         0.00194         0.00212     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00491         0.00077         0.00085     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01214         0.00198         0.00221     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03990         0.00697         0.00780     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06925         0.01324         0.01484     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08016         0.01475         0.01509     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10079         0.02081         0.02142     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11886         0.02632         0.02762     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14857         0.03481         0.03667     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28532         0.08011         0.08590     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69366         0.20239         0.21758     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.45643         0.44457         0.47951     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.56643         0.83573         0.90350     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.97548         1.08437         1.08555     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66718         1.69405         1.70563     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53469         2.60250         2.67104     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46641         3.47007         3.57275     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09062         0.04084         0.04279     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10330         0.04729         0.04966     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10150         0.04751         0.05002     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06612         0.03330         0.03514     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00263         0.00116         0.00114     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02904         0.01650         0.01655     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07378         0.04400         0.04426     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12555         0.08873         0.09089     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16539         0.12299         0.12623     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17171         0.13613         0.14002     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12758         0.11115         0.11452     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05870         0.03745         0.03609     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06678         0.04789         0.04636     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.13831         0.11436         0.11297     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.22558         0.19779         0.19588     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29898         0.30985         0.31259     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33952         0.36994         0.37395     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35836         0.41513         0.42046     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.41735         0.52619         0.53360     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66323         0.63558         0.60369     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35078         1.46448         1.39614     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.55258         3.22481         3.13802     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.25982         5.63098         5.49068     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.42507        10.31791        10.25947     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95181        15.08970        15.02309     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.70962        20.92845        20.87270     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.56042        28.39418        28.35405     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.32968    7.61293    2.32093
    3902.00016   10.09190    7.64415    2.34149
    3903.00067   11.23962    7.62921    2.35611
    3904.00144   10.09172    7.59776    2.33695
    3905.00247    6.49261    7.60853    2.25867
    3906.00375    8.46720    7.71701    2.64917
    3907.00529    6.42923    7.93874    2.85206
    3908.00709    8.85577    8.23599    2.52848
    3909.00914   10.83478    8.53963    2.29797
    3910.01145    9.90364    8.78747    2.27135
    3911.01402    8.67016    8.94786    2.31035
    3912.01684    9.10854    9.01818    2.32325
    3913.01992    6.89768    9.01152    2.37453
    3914.02326    4.60095    8.94500    2.41682
    3915.02686    7.61005    8.83274    2.27320
    3916.03071    6.45956    8.68290    2.11151
    3917.03482    4.92937    8.50002    2.11075
    3918.03919    4.48118    8.29256    2.11830
    3919.04381    4.91082    8.08130    2.12563
    3920.04870    4.70377    7.89955    2.17484
    3921.05384    4.94635    7.77783    2.20871
    3922.05924    5.09459    7.71910    2.22164
    3923.06489    5.99857    7.68466    2.23861
    3924.07081    5.42673    7.60629    2.24840
    3925.07698    6.78938    7.41903    2.32300
    3926.08341    4.93943    7.09104    2.31252
    3927.09010    2.23287    6.63127    2.21556
    3928.09704    3.18653    6.07576    2.11746
