Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.23        156 
comp. 1      -147        253 
comp. 2      0.0       0.0
chi2/DOF: 0.5711
Reddening E(B-V): 0.119
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.81 s
Spec Norm factor: 23.8690
Spec Norm lambda: 5600.00
Mini: 1782824.2243
Mcor: 713144.5895
++++++++++++++++++++++++++++++
Gas V= -147.41 and sigma= 253.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.21e-01
Hgamma 0.00e+00
Hbeta 6.02e-01
Halpha 1.52e+00
[SII]6716 1.25e+00
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.04e-01
[HeI]6678 3.37e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.73e-01
[OIII]5007d 2.10e+00
[OI]6300d 0.00e+00
[NII]6583d 1.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00610         0.00038         0.00044     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33904         0.02152         0.02519     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00453         0.06853         0.08117     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95706         0.13750         0.16315     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.10657         0.22580         0.26842     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34361         0.33125         0.39401     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00985         0.00105         0.00112     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02158         0.00271         0.00297     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01349         0.00177         0.00194     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00846         0.00127         0.00141     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04946         0.00774         0.00864     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14399         0.02415         0.02702     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24916         0.04574         0.05126     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31858         0.05627         0.05758     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39939         0.07918         0.08149     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43554         0.09261         0.09717     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39695         0.08930         0.09405     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37441         0.10093         0.10822     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50874         0.14252         0.15321     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92576         0.27133         0.29262     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79079         0.55993         0.60527     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14149         0.82277         0.82357     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02348         1.44183         1.45153     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.24861         2.40398         2.46703     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59785         3.37814         3.47772     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21116         0.09136         0.09572     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24140         0.10610         0.11141     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23865         0.10725         0.11291     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15762         0.07622         0.08043     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01078         0.00458         0.00448     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00170         0.00079         0.00078     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08484         0.04628         0.04642     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19142         0.10961         0.11023     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29469         0.19998         0.20482     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36186         0.25838         0.26516     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36337         0.27660         0.28448     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27626         0.23108         0.23807     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16507         0.10113         0.09743     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24797         0.17074         0.16527     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48682         0.38650         0.38175     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.77265         0.65048         0.64412     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.03078         1.02571         1.03466     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18705         1.24188         1.25521     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18776         1.32113         1.33794     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.03986         1.25885         1.27644     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.91337         0.84043         0.79819     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26049         1.31217         1.25080     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19019         2.65680         2.58501     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73525         4.74092         4.62230     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93200         9.14671         9.09393     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72561        14.12265        14.05880     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94070        20.49154        20.43476     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33618        28.71594        28.67227     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.79951   10.60765    1.83251
    3902.00016   10.18010   10.62194    1.84692
    3903.00067   13.22873   10.57531    1.88110
    3904.00144    9.55013   10.51389    1.83169
    3905.00247    5.84259   10.52202    1.81310
    3906.00375    9.34227   10.67548    1.90016
    3907.00529   12.28473   10.99137    1.98621
    3908.00709   12.56070   11.41278    2.05663
    3909.00914   10.27226   11.84158    2.08883
    3910.01145   10.83471   12.19138    2.03380
    3911.01402   12.85060   12.41840    1.91844
    3912.01684   11.90538   12.51818    1.85096
    3913.01992   12.49589   12.50695    1.89118
    3914.02326   11.54033   12.40638    1.95119
    3915.02686   11.06136   12.23493    2.00990
    3916.03071    9.99786   12.00431    2.02176
    3917.03482    7.38931   11.72250    1.94977
    3918.03919    8.59813   11.40392    1.93533
    3919.04381    9.37717   11.08098    1.90098
    3920.04870    7.18780   10.80324    1.78296
    3921.05384    8.52674   10.61446    1.74225
    3922.05924   10.69392   10.51711    1.75624
    3923.06489    8.12331   10.45360    1.69891
    3924.07081    7.31278   10.32535    1.68334
    3925.07698    7.37509   10.04021    1.72379
    3926.08341    8.38496    9.55459    1.83200
    3927.09010    9.69597    8.88397    1.92201
    3928.09704    9.32038    8.08332    1.91894
