Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.99        207 
comp. 1      -370        831 
comp. 2      0.0       0.0
chi2/DOF: 0.5881
Reddening E(B-V): 0.102
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 16.20 s
Spec Norm factor: 30.6985
Spec Norm lambda: 5600.00
Mini: 2255199.6687
Mcor: 902062.1083
++++++++++++++++++++++++++++++
Gas V= -370.38 and sigma= 830.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 0.00e+00
Hbeta 1.49e+00
Halpha 1.20e+00
[SII]6716 4.51e-01
[SII]6731 6.81e-02
[SII]4068 7.51e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.76e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.10e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.43e-02
[OI]6300d 4.63e-02
[NII]6583d 9.32e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17694         0.01122         0.01309     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.62624         0.04042         0.04731     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.32662         0.09202         0.10900     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.24198         0.16016         0.19003     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30456         0.24421         0.29031     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43262         0.34369         0.40883     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01514         0.00164         0.00176     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02925         0.00374         0.00409     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02562         0.00343         0.00374     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02357         0.00359         0.00400     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05413         0.00861         0.00961     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12131         0.02069         0.02315     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19335         0.03609         0.04045     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23581         0.04235         0.04334     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28659         0.05776         0.05946     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30764         0.06651         0.06979     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28820         0.06592         0.06943     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31470         0.08626         0.09249     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53205         0.15155         0.16291     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09774         0.32712         0.35280     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.08746         0.66361         0.71737     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.48333         0.92756         0.92851     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.29505         1.54520         1.55566     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.36937         2.48492         2.55020     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.53889         3.41356         3.51433     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15951         0.07017         0.07352     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18051         0.08067         0.08470     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17774         0.08121         0.08550     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11855         0.05828         0.06150     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01164         0.00502         0.00491     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00624         0.00297         0.00292     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06818         0.03781         0.03793     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14850         0.08646         0.08695     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22921         0.15814         0.16198     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28739         0.20864         0.21412     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29708         0.22992         0.23648     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23946         0.20366         0.20982     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16218         0.10102         0.09733     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22479         0.15736         0.15233     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39560         0.31933         0.31543     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59279         0.50741         0.50247     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76196         0.77090         0.77766     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.85439         0.90881         0.91860     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.84437         0.95489         0.96708     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.76544         0.94213         0.95534     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78221         0.73179         0.69503     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26669         1.34067         1.27802     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30951         2.84841         2.77156     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92964         5.07110         4.94442     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.12376         9.60039         9.54537     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81321        14.50310        14.43812     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.83800        20.65521        20.59881     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.00331        28.56272        28.52044     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.96586   13.74712    2.08701
    3902.00016   14.02417   13.79159    2.09863
    3903.00067   12.90716   13.81997    2.09732
    3904.00144   11.95853   13.87116    2.05226
    3905.00247   12.38875   13.99245    2.06033
    3906.00375   15.20178   14.21819    2.10139
    3907.00529   12.17381   14.55040    2.04319
    3908.00709   15.37897   14.95356    2.06043
    3909.00914   14.67278   15.36698    2.02089
    3910.01145   12.71915   15.72693    1.98458
    3911.01402   17.59904   15.98604    2.12534
    3912.01684   18.28580   16.12168    2.21596
    3913.01992   14.99080   16.13307    2.16269
    3914.02326   13.20338   16.03283    2.10361
    3915.02686   15.97032   15.83906    2.16165
    3916.03071   12.05966   15.57172    1.98469
    3917.03482   14.81496   15.25347    2.04898
    3918.03919   14.57640   14.91206    2.27410
    3919.04381   13.03560   14.57950    2.69566
    3920.04870   14.26628   14.28447    2.45973
    3921.05384   14.85891   14.03902    2.13069
    3922.05924   13.34559   13.82653    2.06009
    3923.06489   11.67001   13.59993    1.98338
    3924.07081   11.79875   13.29440    1.97778
    3925.07698    9.99504   12.84991    1.94816
    3926.08341   10.26635   12.23282    1.92413
    3927.09010    9.39005   11.44696    1.88293
    3928.09704    6.67797   10.53264    1.85911
