Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.35        200 
comp. 1     -36.3        300 
comp. 2      0.0       0.0
chi2/DOF: 1.024
Reddening E(B-V): 0.206
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.23 s
Spec Norm factor: 42.8310
Spec Norm lambda: 5600.00
Mini: 3073129.9653
Mcor: 1229161.1202
++++++++++++++++++++++++++++++
Gas V= -36.27 and sigma= 299.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.06e+00
Hdelta 0.00e+00
Hgamma 4.76e+00
Hbeta 5.16e+00
Halpha 6.03e+00
[SII]6716 0.00e+00
[SII]6731 1.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.40e-01
[HeI]5875 0.00e+00
[HeI]6678 3.90e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.86e-01
[OIII]5007d 4.17e-01
[OI]6300d 3.76e-01
[NII]6583d 3.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16380         0.01007         0.01158     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.52795         0.03427         0.03998     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07715         0.07118         0.08333     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78914         0.12706         0.15051     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64222         0.19326         0.22931     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.59158         0.27176         0.32308     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58262         0.36381         0.43278     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01038         0.00115         0.00123     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01777         0.00233         0.00254     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01055         0.00145         0.00158     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00421         0.00068         0.00076     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03056         0.00534         0.00597     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06065         0.01159         0.01299     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07333         0.01348         0.01380     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09482         0.01957         0.02014     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11274         0.02495         0.02619     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14175         0.03320         0.03497     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27826         0.07809         0.08373     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68887         0.20090         0.21598     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.45602         0.44424         0.47915     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.57195         0.83714         0.90502     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98770         1.08721         1.08838     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68664         1.69909         1.71068     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56192         2.61071         2.67944     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.50133         3.48128         3.58425     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08484         0.03821         0.04004     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09875         0.04518         0.04745     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09840         0.04604         0.04847     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06462         0.03253         0.03433     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00206         0.00091         0.00089     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02763         0.01569         0.01574     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07089         0.04226         0.04250     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12161         0.08591         0.08800     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16029         0.11914         0.12228     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16484         0.13062         0.13436     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11817         0.10290         0.10602     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04495         0.02866         0.02762     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04907         0.03517         0.03405     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.11853         0.09796         0.09677     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20611         0.18064         0.17889     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.28153         0.29163         0.29421     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32391         0.35277         0.35659     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34349         0.39772         0.40282     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.40212         0.50676         0.51390     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64708         0.61982         0.58871     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33581         1.44759         1.38001     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.54267         3.21084         3.12437     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.25873         5.62696         5.48670     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.43533        10.32966        10.27103     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97510        15.12206        15.05512     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.74703        20.98574        20.92958     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.61253        28.48281        28.44219     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.40282   17.46118    2.25785
    3902.00016   15.52222   17.54106    2.18542
    3903.00067   14.94725   17.58886    2.18345
    3904.00144   15.87221   17.65357    2.21603
    3905.00247   15.22235   17.80032    2.18891
    3906.00375   18.59432   18.08077    2.19492
    3907.00529   18.40204   18.50378    2.23025
    3908.00709   13.61481   19.02548    2.18693
    3909.00914   13.15074   19.56535    2.16794
    3910.01145   18.39844   20.03754    2.18103
    3911.01402   19.23530   20.37893    2.13994
    3912.01684   18.94840   20.56094    2.07552
    3913.01992   18.07477   20.58499    2.04155
    3914.02326   18.83331   20.46980    2.14987
    3915.02686   19.13910   20.23970    2.31792
    3916.03071   20.63607   19.91927    2.41039
    3917.03482   21.46476   19.53483    2.41399
    3918.03919   17.99653   19.11917    2.25931
    3919.04381   13.69817   18.71257    2.04943
    3920.04870   13.81626   18.35420    1.97434
    3921.05384   14.73110   18.06418    1.98271
    3922.05924   12.10507   17.82535    1.95812
    3923.06489   11.80384   17.57816    1.94173
    3924.07081   15.43084   17.23618    1.96821
    3925.07698   16.19410   16.71662    1.96217
    3926.08341   13.49864   15.97045    1.92045
    3927.09010   14.43585   14.99795    1.93199
    3928.09704   13.99082   13.84694    1.89858
