Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        193 
comp. 1      64.8       57.2 
comp. 2      0.0       0.0
chi2/DOF: 1.135
Reddening E(B-V): 0.077
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 11.68 s
Spec Norm factor: 40.4355
Spec Norm lambda: 5600.00
Mini: 3131534.8920
Mcor: 1252350.5445
++++++++++++++++++++++++++++++
Gas V= 64.77 and sigma= 57.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.63e+00
Halpha 1.98e+00
[SII]6716 5.94e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.83e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 2.64e+00
[OI]6300d 0.00e+00
[NII]6583d 1.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.31530         0.02075         0.02458     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.14276         0.07744         0.09190     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.34282         0.16424         0.19528     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.70730         0.27267         0.32441     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00311         0.00038         0.00041     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12524         0.02026         0.02267     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30641         0.05425         0.06081     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44849         0.07640         0.07820     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.62582         0.11966         0.12318     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.71977         0.14761         0.15491     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.65614         0.14236         0.14997     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56328         0.14645         0.15706     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62889         0.16992         0.18270     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92565         0.26165         0.28225     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49562         0.45101         0.48765     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.50856         0.63364         0.63441     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.27815         1.18426         1.19250     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.59055         2.10803         2.16382     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.10689         3.09139         3.18326     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31656         0.13210         0.13843     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37657         0.15963         0.16765     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.37947         0.16447         0.17319     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.24658         0.11499         0.12137     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12280         0.06461         0.06481     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29161         0.16104         0.16200     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.46452         0.30402         0.31146     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.57126         0.39340         0.40381     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.55938         0.41067         0.42247     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38312         0.30908         0.31850     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13184         0.07790         0.07507     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20003         0.13283         0.12861     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56637         0.43366         0.42844     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06721         0.86652         0.85825     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.57429         1.51086         1.52440     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.93243         1.94982         1.97120     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.00616         2.15209         2.17999     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.74593         2.03847         2.06744     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.35794         1.20508         1.14477     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.53447         1.54059         1.46887     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32481         2.71985         2.64697     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71652         4.54946         4.43666     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78818         8.60770         8.56000     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55444        13.35342        13.29613     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86648        19.64027        19.59038     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43029        27.86510        27.82915     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.99423   17.76150    2.50044
    3902.00016   15.55309   17.76320    2.44236
    3903.00067   11.80710   17.72571    2.36030
    3904.00144   12.57419   17.70559    2.41974
    3905.00247   12.54851   17.78421    2.51060
    3906.00375   16.84206   18.03063    2.57254
    3907.00529   18.30434   18.46234    2.52109
    3908.00709   16.65230   19.03013    2.46594
    3909.00914   14.92136   19.63731    2.47621
    3910.01145   14.29692   20.17946    2.57394
    3911.01402   17.51548   20.57935    2.64336
    3912.01684   17.09004   20.80053    2.63306
    3913.01992   20.65077   20.84087    2.61297
    3914.02326   20.43786   20.71756    2.58888
    3915.02686   16.20428   20.45416    2.56422
    3916.03071   15.78477   20.07488    2.57446
    3917.03482   18.28258   19.60674    2.60317
    3918.03919   17.01733   19.08639    2.54192
    3919.04381   16.04213   18.56394    2.44010
    3920.04870   12.69220   18.09473    2.37080
    3921.05384   13.64283   17.71656    2.39057
    3922.05924   14.60395   17.42271    2.39601
    3923.06489   12.51288   17.14991    2.37980
    3924.07081   14.16777   16.79460    2.39014
    3925.07698   11.43724   16.25235    2.34599
    3926.08341    8.40710   15.45932    2.30505
    3927.09010   10.90849   14.41419    2.33973
    3928.09704   10.83791   13.17436    2.30877
