Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        200 
comp. 1      15.7        866 
comp. 2      0.0       0.0
chi2/DOF: 0.8114
Reddening E(B-V): 0.115
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.68 s
Spec Norm factor: 31.2150
Spec Norm lambda: 5600.00
Mini: 2324111.5245
Mcor: 929879.8259
++++++++++++++++++++++++++++++
Gas V= 15.72 and sigma= 865.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.83e+00
Hbeta 2.29e+00
Halpha 1.44e+00
[SII]6716 1.64e-01
[SII]6731 1.09e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.68e-01
[HeI]5875 0.00e+00
[HeI]6678 4.22e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 2.51e-03
[NII]6583d 7.83e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09523         0.00596         0.00695     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.51065         0.03252         0.03806     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.23646         0.08462         0.10021     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.22857         0.15708         0.18633     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.40155         0.24803         0.29477     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.65380         0.35604         0.42340     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00427         0.00046         0.00049     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01300         0.00164         0.00179     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00519         0.00068         0.00075     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00703         0.00110         0.00123     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06964         0.01172         0.01311     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15206         0.02800         0.03138     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20590         0.03648         0.03732     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.27068         0.05383         0.05539     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.29440         0.06280         0.06588     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25592         0.05776         0.06082     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24653         0.06667         0.07147     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41958         0.11792         0.12673     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93225         0.27410         0.29555     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.91784         0.60156         0.65012     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.38303         0.88885         0.88951     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35192         1.54099         1.55100     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64161         2.54239         2.60846     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.04828         3.54794         3.65168     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16213         0.07037         0.07371     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19124         0.08433         0.08852     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19170         0.08643         0.09096     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12460         0.06044         0.06377     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00007         0.00003         0.00003     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05604         0.03067         0.03075     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13931         0.08002         0.08046     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23094         0.15721         0.16099     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29308         0.20994         0.21539     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29382         0.22437         0.23071     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20477         0.17184         0.17699     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07251         0.04456         0.04292     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10119         0.06989         0.06764     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27518         0.21917         0.21643     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50598         0.42733         0.42306     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.72387         0.72260         0.72874     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.85223         0.89443         0.90382     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.84008         0.93739         0.94910     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.70246         0.85310         0.86483     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61317         0.56601         0.53743     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.01775         1.06284         1.01290     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04305         2.48620         2.41846     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72412         4.74185         4.62214     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07449         9.39627         9.33988     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01100        14.63102        14.56150     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.35029        21.26197        21.19813     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85957        29.79058        29.73836     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.83992   14.87973    2.39426
    3902.00016   13.71260   14.93044    2.52137
    3903.00067   13.69394   14.95081    2.52135
    3904.00144   13.75217   14.98122    2.48160
    3905.00247   16.74464   15.07912    2.49315
    3906.00375   16.50751   15.29395    2.45228
    3907.00529   15.71281   15.63987    2.41319
    3908.00709   16.29013   16.08402    2.38024
    3909.00914   16.67233   16.55785    2.34261
    3910.01145   15.22462   16.98407    2.29049
    3911.01402   15.13747   17.30259    2.29482
    3912.01684   18.30680   17.48296    2.41669
    3913.01992   20.37299   17.52202    2.48942
    3914.02326   15.69027   17.43346    2.41334
    3915.02686   14.80631   17.23737    2.38553
    3916.03071   15.78817   16.95501    2.39290
    3917.03482   17.27771   16.60940    2.39475
    3918.03919   14.38765   16.22938    2.34935
    3919.04381   11.68297   15.85117    2.31849
    3920.04870   11.47043   15.51202    2.31699
    3921.05384   12.76782   15.23487    2.33215
    3922.05924   11.06937   15.01112    2.28975
    3923.06489   13.66893   14.79349    2.28947
    3924.07081   11.02264   14.50725    2.23221
    3925.07698   13.17888   14.07651    2.33681
    3926.08341   13.97215   13.45245    2.33634
    3927.09010   12.66774   12.62962    2.28340
    3928.09704    9.16135   11.64604    2.21820
