Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.157        212 
comp. 1      -181        589 
comp. 2      0.0       0.0
chi2/DOF: 0.6346
Reddening E(B-V): 0.108
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.67 s
Spec Norm factor: 26.9156
Spec Norm lambda: 5600.00
Mini: 2021273.7535
Mcor: 808638.4721
++++++++++++++++++++++++++++++
Gas V= -180.67 and sigma= 589.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.22e+00
Hgamma 1.32e+00
Hbeta 1.30e+00
Halpha 1.03e+00
[SII]6716 1.11e+00
[SII]6731 5.36e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.98e-01
[OI]6300d 0.00e+00
[NII]6583d 1.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00718         0.00045         0.00052     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35758         0.02258         0.02642     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.05313         0.07146         0.08463     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04572         0.14296         0.16959     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23982         0.23422         0.27839     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52280         0.34306         0.40800     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00151         0.00016         0.00017     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00842         0.00105         0.00115     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00127         0.00017         0.00018     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01208         0.00188         0.00210     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08935         0.01490         0.01668     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19155         0.03497         0.03919     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26359         0.04631         0.04738     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34532         0.06809         0.07007     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37673         0.07968         0.08359     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32998         0.07383         0.07775     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29856         0.08005         0.08582     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43235         0.12047         0.12948     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86794         0.25301         0.27283     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77985         0.55351         0.59825     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.20028         0.83365         0.83435     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17043         1.47601         1.48573     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49387         2.47192         2.53640     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94615         3.48186         3.58401     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18212         0.07837         0.08210     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21487         0.09393         0.09861     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21622         0.09665         0.10173     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14168         0.06814         0.07189     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00066         0.00028         0.00027     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07097         0.03851         0.03862     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16830         0.09585         0.09639     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26824         0.18105         0.18541     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33202         0.23579         0.24194     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32932         0.24933         0.25640     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23310         0.19394         0.19977     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09601         0.05850         0.05636     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14539         0.09956         0.09636     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36005         0.28431         0.28078     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63884         0.53493         0.52963     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90206         0.89278         0.90045     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06193         1.10500         1.11670     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05615         1.16841         1.18311     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89022         1.07188         1.08671     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73989         0.67714         0.64301     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08613         1.12456         1.07182     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05469         2.47900         2.41168     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68004         4.64568         4.52881     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.99386         9.19230         9.13799     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93024        14.37596        14.30899     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.30453        21.00213        20.94104     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86701        29.54978        29.50075     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.80435   12.29558    2.00016
    3902.00016   11.39900   12.33121    1.99581
    3903.00067   14.27531   12.35571    1.98068
    3904.00144   13.68612   12.40243    1.90835
    3905.00247   11.21698   12.51110    1.84030
    3906.00375   10.29470   12.71037    1.83877
    3907.00529    9.36438   13.00199    1.86491
    3908.00709   11.65395   13.35626    2.04794
    3909.00914   11.98715   13.72173    2.10989
    3910.01145   14.65165   14.04328    2.14873
    3911.01402   13.54345   14.27844    2.02616
    3912.01684   14.17272   14.40524    1.96724
    3913.01992   12.11308   14.42067    1.93642
    3914.02326   11.06570   14.33416    1.93693
    3915.02686   13.55922   14.16113    1.99803
    3916.03071   13.52677   13.91970    2.00129
    3917.03482   11.68257   13.63096    1.92846
    3918.03919   12.58212   13.32034    1.89701
    3919.04381   11.94077   13.01634    1.87540
    3920.04870   13.15165   12.74380    2.14237
    3921.05384   13.49432   12.51285    2.45925
    3922.05924   10.60856   12.30918    2.44576
    3923.06489    8.61782   12.09271    2.03866
    3924.07081   10.95833   11.80819    1.88687
    3925.07698    9.41760   11.40403    1.79041
    3926.08341    9.48088   10.85065    1.78386
    3927.09010   10.35802   10.15074    1.81990
    3928.09704    8.58157    9.33917    1.81282
