Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.5        196 
comp. 1        75        698 
comp. 2      0.0       0.0
chi2/DOF: 0.6604
Reddening E(B-V): 0.122
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 11.98 s
Spec Norm factor: 27.4741
Spec Norm lambda: 5600.00
Mini: 2056304.2140
Mcor: 822709.0177
++++++++++++++++++++++++++++++
Gas V= 75.05 and sigma= 697.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.24e+00
Hbeta 1.84e+00
Halpha 1.03e+00
[SII]6716 4.97e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.61e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.61e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.47e-01
[NII]6583d 3.70e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05752         0.00358         0.00417     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.44712         0.02833         0.03315     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.16236         0.07913         0.09371     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.15826         0.15133         0.17951     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34476         0.24262         0.28835     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61559         0.35127         0.41774     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00158         0.00017         0.00018     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00844         0.00106         0.00116     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00171         0.00022         0.00024     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06469         0.01083         0.01211     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15678         0.02872         0.03218     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22222         0.03917         0.04007     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29587         0.05854         0.06023     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32199         0.06833         0.07168     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27776         0.06236         0.06566     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25653         0.06901         0.07398     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41261         0.11536         0.12398     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89607         0.26209         0.28260     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.85818         0.57981         0.62663     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.31471         0.86636         0.86703     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.29567         1.51684         1.52673     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61233         2.51944         2.58498     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.05203         3.53076         3.63409     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16423         0.07091         0.07428     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19643         0.08616         0.09045     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19890         0.08920         0.09389     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13030         0.06288         0.06633     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05955         0.03242         0.03251     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14782         0.08447         0.08493     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24361         0.16498         0.16894     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30686         0.21866         0.22434     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30572         0.23224         0.23881     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21088         0.17604         0.18132     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06903         0.04220         0.04065     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09726         0.06683         0.06468     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28445         0.22537         0.22256     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53852         0.45244         0.44793     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.78223         0.77679         0.78341     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.92833         0.96922         0.97942     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.91845         1.01948         1.03224     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.76360         0.92252         0.93522     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64133         0.58891         0.55919     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.02021         1.05986         1.01008     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03003         2.45747         2.39057     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70371         4.69128         4.57295     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.05948         9.32417         9.26844     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01818        14.56633        14.49747     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.39540        21.22834        21.16515     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.95072        29.80553        29.75404     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.73052   11.93066    2.06556
    3902.00016    9.92919   11.96652    2.01754
    3903.00067   10.46049   11.97647    2.04540
    3904.00144   12.55601   11.99462    2.08446
    3905.00247    9.61715   12.06982    2.04229
    3906.00375   10.01302   12.24382    2.01802
    3907.00529   12.37420   12.52786    2.05101
    3908.00709   10.05486   12.89305    2.08309
    3909.00914   12.67615   13.28098    2.24177
    3910.01145   12.98328   13.62717    2.25499
    3911.01402   12.38993   13.88288    2.18025
    3912.01684   13.04672   14.02467    2.12191
    3913.01992   16.75158   14.05145    2.14504
    3914.02326   16.08070   13.97528    2.12961
    3915.02686   14.01487   13.81273    2.10028
    3916.03071   12.29076   13.58071    2.04857
    3917.03482   11.92427   13.29745    2.01615
    3918.03919   12.65191   12.98624    2.01177
    3919.04381   12.51058   12.67712    2.01783
    3920.04870   11.22497   12.40159    2.11381
    3921.05384    8.76726   12.17936    2.42092
    3922.05924   10.67553   12.00337    2.18292
    3923.06489   11.11123   11.83358    1.98955
    3924.07081    9.89464   11.60688    1.94096
    3925.07698    8.18810   11.25986    1.92468
    3926.08341   10.50978   10.75278    1.98502
    3927.09010   10.27518   10.08268    1.99342
    3928.09704    7.21322    9.28241    1.89231
