Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        10        171 
comp. 1      54.7         18 
comp. 2      0.0       0.0
chi2/DOF: 0.7306
Reddening E(B-V): 0.000
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.40 s
Spec Norm factor: 25.7923
Spec Norm lambda: 5600.00
Mini: 2080616.3576
Mcor: 831177.9526
++++++++++++++++++++++++++++++
Gas V= 54.73 and sigma= 17.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.05e-01
Hdelta 1.65e+00
Hgamma 8.34e-01
Hbeta 2.25e+00
Halpha 5.47e+00
[SII]6716 2.86e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.99e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.73e-01
[OI]6300d 8.43e-01
[NII]6583d 8.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.01707         0.00111         0.00132     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         0.69967         0.04709         0.05605     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         1.75701         0.12407         0.14777     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09304         0.01445         0.01619     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33036         0.05615         0.06301     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.55305         0.09045         0.09267     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.88308         0.16210         0.16705     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         1.09294         0.21519         0.22607     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         1.03144         0.21485         0.22658     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.90176         0.22509         0.24166     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.98820         0.25633         0.27591     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.31736         0.35750         0.38606     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76071         0.50974         0.55173     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25907         0.54783         0.54908     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.28638         0.87337         0.88040     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         4.91884         1.51046         1.55211     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         6.84135         2.22955         2.29828     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.44869         0.17975         0.18858     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.56495         0.22992         0.24173     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.58776         0.24457         0.25781     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.38666         0.17312         0.18292     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.17795         0.08988         0.09027     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.44854         0.23781         0.23949     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.74109         0.46565         0.47756     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.92808         0.61358         0.63050     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.90789         0.63990         0.65898     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.59372         0.45985         0.47437     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13115         0.07440         0.07177     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18271         0.11648         0.11290     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.69096         0.50793         0.50235     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.44337         1.12512         1.11558     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.27364         2.09485         2.11590     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.92824         2.83655         2.87073     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         3.14953         3.24365         3.28923     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.81016         3.14992         3.19812     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.20413         1.87787         1.78580     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.41690         2.32959         2.22353     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.29919         3.70558         3.61017     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.57474         5.37628         5.24861     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.25208         8.92609         8.88617     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.40963        12.60287        12.56229     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.97550        17.43979        17.41419     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.74139        23.82368        23.81853     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.19996   12.09936    2.17843
    3902.00016    8.88203   12.05090    2.21814
    3903.00067   12.91138   11.95660    2.35429
    3904.00144   11.70227   11.86585    2.44148
    3905.00247    6.54680   11.86057    2.43038
    3906.00375   10.58198   12.01363    2.37587
    3907.00529   12.39004   12.34326    2.31834
    3908.00709   14.75054   12.79753    2.41479
    3909.00914   13.48618   13.28069    2.50985
    3910.01145   11.87567   13.69977    2.45823
    3911.01402   12.36617   13.99709    2.27795
    3912.01684   15.64900   14.15375    2.25574
    3913.01992   13.18448   14.17533    2.21938
    3914.02326   11.19287   14.07708    2.18495
    3915.02686    9.32195   13.87510    2.14677
    3916.03071   11.29329   13.58285    2.22506
    3917.03482   10.72490   13.21355    2.25751
    3918.03919   13.02835   12.78909    2.25672
    3919.04381   12.68952   12.34985    2.22975
    3920.04870   12.30026   11.95259    2.21223
    3921.05384    9.12907   11.64734    2.15939
    3922.05924   10.06852   11.44271    2.19001
    3923.06489    9.12937   11.28558    2.44235
    3924.07081   13.40228   11.07617    2.55727
    3925.07698    7.80291   10.71299    2.37585
    3926.08341    7.74484   10.13914    2.11112
    3927.09010    9.24809    9.36195    2.11134
    3928.09704    7.55097    8.44088    2.09901
