Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.61        236 
comp. 1   -0.0618      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.65
Reddening E(B-V): 0.185
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.10 s
Spec Norm factor: 93.2996
Spec Norm lambda: 5600.00
Mini: 6674726.4210
Mcor: 2669713.9799
++++++++++++++++++++++++++++++
Gas V= -0.06 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.52e-01
Hgamma 3.93e+00
Hbeta 9.72e+00
Halpha 4.52e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.31e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.86e+00
[OIII]5007d 2.32e+00
[OI]6300d 0.00e+00
[NII]6583d 3.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16487         0.01017         0.01169     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.52956         0.03448         0.04022     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07681         0.07137         0.08354     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78503         0.12714         0.15061     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63226         0.19309         0.22912     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57440         0.27125         0.32247     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55754         0.36287         0.43167     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01542         0.00172         0.00184     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02805         0.00368         0.00402     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02443         0.00336         0.00367     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01774         0.00277         0.00309     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02641         0.00431         0.00482     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05361         0.00939         0.01051     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07970         0.01528         0.01712     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08521         0.01571         0.01608     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10215         0.02114         0.02176     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11805         0.02621         0.02750     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14730         0.03460         0.03644     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28606         0.08051         0.08633     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69861         0.20434         0.21967     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.46380         0.44792         0.48312     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.57139         0.83941         0.90746     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.97364         1.08655         1.08771     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65607         1.69490         1.70646     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51202         2.60107         2.66953     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.43076         3.46554         3.56801     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09515         0.04298         0.04504     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10652         0.04888         0.05133     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10323         0.04843         0.05099     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06650         0.03357         0.03543     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00261         0.00116         0.00113     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03003         0.01710         0.01716     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07567         0.04524         0.04550     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12955         0.09179         0.09402     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17368         0.12947         0.13288     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18497         0.14700         0.15120     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14587         0.12739         0.13125     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08254         0.05280         0.05087     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09399         0.06756         0.06541     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.16399         0.13593         0.13427     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.24438         0.21480         0.21272     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.30807         0.32005         0.32288     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33997         0.37134         0.37536     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35334         0.41032         0.41558     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.41116         0.51967         0.52698     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66016         0.63420         0.60237     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35157         1.46896         1.40037     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.55343         3.23386         3.14675     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.25434         5.63762         5.49705     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.40691        10.31414        10.25552     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91630        15.06697        15.00016     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65338        20.87937        20.82333     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.48179        28.31059        28.27000     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   37.29201   39.34790    2.43806
    3902.00016   35.57765   39.59507    2.44298
    3903.00067   32.09082   39.82821    2.42911
    3904.00144   33.05099   40.12258    2.44811
    3905.00247   33.84276   40.55969    2.45654
    3906.00375   35.97530   41.19555    2.45494
    3907.00529   36.45656   42.03205    2.41374
    3908.00709   35.64904   43.00699    2.37327
    3909.00914   36.23740   44.00896    2.42645
    3910.01145   37.58736   44.90988    2.49856
    3911.01402   37.51322   45.59969    2.46186
    3912.01684   38.51092   46.00894    2.41670
    3913.01992   37.30744   46.11407    2.39171
    3914.02326   39.13785   45.92923    2.38056
    3915.02686   40.75828   45.49349    2.34967
    3916.03071   38.93183   44.86073    2.30948
    3917.03482   38.25718   44.09434    2.35226
    3918.03919   34.32584   43.26342    2.37806
    3919.04381   34.77524   42.43468    2.36436
    3920.04870   36.81685   41.65684    2.36301
    3921.05384   37.05337   40.94064    2.33178
    3922.05924   33.07961   40.24398    2.26315
    3923.06489   31.53960   39.47308    2.24261
    3924.07081   30.78599   38.50420    2.22986
    3925.07698   27.29594   37.22057    2.17130
    3926.08341   23.98862   35.55113    2.12775
    3927.09010   25.25234   33.49770    2.17422
    3928.09704   23.82156   31.14428    2.24472
