Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.95        157 
comp. 1     -61.4        849 
comp. 2      0.0       0.0
chi2/DOF: 0.692
Reddening E(B-V): 0.051
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 15.12 s
Spec Norm factor: 24.0170
Spec Norm lambda: 5600.00
Mini: 1816399.8117
Mcor: 726611.6201
++++++++++++++++++++++++++++++
Gas V= -61.45 and sigma= 849.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.11e-01
Hdelta 2.30e+00
Hgamma 1.58e+00
Hbeta 7.96e-01
Halpha 2.09e-01
[SII]6716 0.00e+00
[SII]6731 5.84e-01
[SII]4068 1.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.96e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.91e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.33e-01
[NII]6583d 1.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00006         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34705         0.02176         0.02547     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03872         0.06998         0.08289     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03083         0.14092         0.16719     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22688         0.23164         0.27534     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51378         0.33996         0.40435     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04833         0.00800         0.00896     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14673         0.02660         0.02981     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23366         0.04076         0.04170     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32613         0.06385         0.06572     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36162         0.07594         0.07968     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31475         0.06993         0.07365     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27977         0.07448         0.07986     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41259         0.11415         0.12271     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85187         0.24658         0.26591     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77611         0.54845         0.59283     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.21096         0.83053         0.83130     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19941         1.47382         1.48366     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54845         2.47237         2.53709     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.03200         3.48716         3.58978     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13782         0.05889         0.06170     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17921         0.07779         0.08168     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19304         0.08568         0.09019     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13447         0.06421         0.06776     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06406         0.03451         0.03462     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15601         0.08822         0.08872     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25259         0.16928         0.17337     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31691         0.22348         0.22933     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31916         0.23993         0.24675     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22975         0.18980         0.19553     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08005         0.04844         0.04666     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11021         0.07494         0.07254     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30261         0.23727         0.23435     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57386         0.47713         0.47244     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.84735         0.83272         0.83995     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.02422         1.05825         1.06955     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.03362         1.13542         1.14982     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87616         1.04751         1.06210     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72200         0.65610         0.62309     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07488         1.10507         1.05334     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06187         2.47012         2.40326     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71366         4.65507         4.53837     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.05984         9.22797         9.17426     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.04097        14.45161        14.38555     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.47803        21.14813        21.08847     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.11796        29.80554        29.75872     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.93485   12.51133    1.81084
    3902.00016   15.30538   12.53292    1.82489
    3903.00067   14.09017   12.48398    1.78509
    3904.00144   14.29233   12.41539    1.78276
    3905.00247   14.67336   12.42312    1.79754
    3906.00375   12.54211   12.59606    1.75371
    3907.00529   11.73996   12.95787    1.71576
    3908.00709   14.10956   13.44681    1.71447
    3909.00914   15.45807   13.95072    1.69035
    3910.01145   15.05172   14.36728    1.66917
    3911.01402   15.59276   14.64200    1.70865
    3912.01684   17.87351   14.76691    1.73196
    3913.01992   16.80658   14.75981    1.73501
    3914.02326   15.92160   14.64581    1.72209
    3915.02686   13.55975   14.44674    1.69535
    3916.03071   13.36733   14.17691    1.68616
    3917.03482   15.91702   13.84642    1.70254
    3918.03919   15.03274   13.47246    1.66436
    3919.04381   11.00053   13.09232    1.62490
    3920.04870   11.71907   12.76281    1.65226
    3921.05384   12.46611   12.53493    1.67261
    3922.05924   11.15564   12.41370    1.67308
    3923.06489   11.00777   12.33549    1.66587
    3924.07081   12.37596   12.18782    1.68044
    3925.07698   11.31687   11.86256    1.71531
    3926.08341   11.49392   11.30535    1.74967
    3927.09010   10.95731   10.53008    1.78565
    3928.09704    7.44808    9.59830    1.74383
