Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.7        216 
comp. 1      28.5        197 
comp. 2      0.0       0.0
chi2/DOF: 0.6585
Reddening E(B-V): 0.096
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.89 s
Spec Norm factor: 25.1149
Spec Norm lambda: 5600.00
Mini: 1931374.8200
Mcor: 772520.4888
++++++++++++++++++++++++++++++
Gas V= 28.45 and sigma= 197.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.07e-02
Hgamma 0.00e+00
Hbeta 6.62e-01
Halpha 2.23e+00
[SII]6716 3.34e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.85e-01
[HeI]5875 1.53e-01
[HeI]6678 0.00e+00
[OIII]4363 6.65e-01
[ClIII]5517 1.59e-01
[OIII]5007d 6.70e-01
[OI]6300d 1.27e-01
[NII]6583d 1.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45579         0.03020         0.03577     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37960         0.09415         0.11171     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.62407         0.18525         0.22023     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.00831         0.29690         0.35317     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00563         0.00069         0.00075     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00944         0.00143         0.00160     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12594         0.02051         0.02296     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28660         0.05110         0.05727     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40877         0.07013         0.07176     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55852         0.10754         0.11069     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63467         0.13108         0.13754     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57329         0.12526         0.13194     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49033         0.12838         0.13767     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55904         0.15211         0.16353     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86265         0.24557         0.26486     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47875         0.44908         0.48547     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61908         0.66624         0.66693     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50204         1.25504         1.26356     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.89202         2.22004         2.27841     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46828         3.23679         3.33240     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28727         0.12072         0.12649     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33861         0.14456         0.15179     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33938         0.14814         0.15596     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22010         0.10337         0.10909     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11060         0.05860         0.05878     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26089         0.14509         0.14593     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41320         0.27234         0.27895     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50728         0.35181         0.36106     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49796         0.36816         0.37867     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34483         0.28015         0.28864     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12842         0.07641         0.07363     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19802         0.13242         0.12819     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52926         0.40812         0.40314     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.97271         0.79538         0.78766     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41286         1.36552         1.37752     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71490         1.74257         1.76137     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76390         1.90559         1.92996     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52097         1.78836         1.81347     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17830         1.05306         1.00018     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36772         1.38289         1.31829     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17036         2.55710         2.48815     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61070         4.45117         4.34005     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76341         8.63145         8.58214     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63296        13.57125        13.51069     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05231        20.08884        20.03436     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.72026        28.58943        28.54763     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.81021   10.82967    1.88553
    3902.00016    9.52358   10.84670    1.93895
    3903.00067    9.69807   10.85614    1.95559
    3904.00144   11.30262   10.88630    1.94271
    3905.00247    8.19321   10.97099    1.84030
    3906.00375    6.59937   11.13526    1.78915
    3907.00529    7.63183   11.38210    1.81128
    3908.00709   10.35816   11.68789    1.88604
    3909.00914    8.10257   12.00948    1.86237
    3910.01145    7.98204   12.29878    1.94375
    3911.01402   12.05294   12.51676    2.01231
    3912.01684    8.35124   12.64101    1.89920
    3913.01992   10.05118   12.66557    1.90917
    3914.02326   11.59298   12.59620    1.96564
    3915.02686   12.14718   12.44510    2.01976
    3916.03071   11.94174   12.22794    2.05673
    3917.03482   13.47847   11.96369    2.09666
    3918.03919   12.03588   11.67534    2.04341
    3919.04381   12.08400   11.38868    1.98880
    3920.04870    7.96013   11.12657    1.87321
    3921.05384    9.92859   10.89961    1.93404
    3922.05924    9.69803   10.69768    1.93760
    3923.06489    9.81732   10.48824    1.94324
    3924.07081    7.69195   10.22457    1.88118
    3925.07698    7.64757    9.86159    1.83852
    3926.08341    7.91203    9.37205    1.80056
    3927.09010    5.82203    8.75640    1.72648
    3928.09704    3.39749    8.04377    1.68504
