Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.31        174 
comp. 1      -235        238 
comp. 2      0.0       0.0
chi2/DOF: 0.7077
Reddening E(B-V): 0.098
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 13.92 s
Spec Norm factor: 24.0199
Spec Norm lambda: 5600.00
Mini: 1859654.6425
Mcor: 743663.7059
++++++++++++++++++++++++++++++
Gas V= -235.39 and sigma= 238.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.66e+00
Hgamma 6.54e-01
Hbeta 6.54e-01
Halpha 1.42e+00
[SII]6716 4.27e-02
[SII]6731 1.51e-01
[SII]4068 0.00e+00
[SIII]6312 4.72e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.25e-01
[HeI]6678 4.70e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.62e-01
[OIII]5007d 1.12e-01
[OI]6300d 6.45e-01
[NII]6583d 1.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.38470         0.02532         0.03000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.24593         0.08445         0.10023     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.44256         0.17128         0.20366     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.78759         0.27866         0.33156     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10533         0.01704         0.01908     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27648         0.04897         0.05489     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42378         0.07221         0.07391     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59422         0.11365         0.11700     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.68109         0.13972         0.14664     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.62112         0.13480         0.14202     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53544         0.13925         0.14935     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60448         0.16337         0.17567     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90807         0.25676         0.27699     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50808         0.45491         0.49189     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.58860         0.65406         0.65489     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.39570         1.21717         1.22571     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.71251         2.14770         2.20467     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.21994         3.13073         3.22394     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26344         0.10996         0.11524     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32343         0.13715         0.14404     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33344         0.14457         0.15223     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22107         0.10313         0.10886     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11194         0.05891         0.05910     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26663         0.14729         0.14818     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42492         0.27819         0.28501     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.52475         0.36148         0.37107     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.51887         0.38105         0.39201     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36559         0.29503         0.30404     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13779         0.08144         0.07849     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19849         0.13185         0.12766     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53173         0.40727         0.40239     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99962         0.81189         0.80419     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.48216         1.42288         1.43571     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.82488         1.84187         1.86217     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.89985         2.03868         2.06522     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.66464         1.94415         1.97189     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.31570         1.16796         1.10956     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.50724         1.51372         1.44334     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30968         2.70298         2.63070     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73096         4.56854         4.45551     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83896         8.68587         8.63822     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63812        13.48818        13.43106     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.97422        19.82466        19.77541     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.55628        28.10124        28.06657     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.98193   10.40330    1.64924
    3902.00016   10.19415   10.39173    1.62982
    3903.00067   10.85204   10.34577    1.60839
    3904.00144    8.82585   10.31105    1.55829
    3905.00247   11.09181   10.35340    1.56395
    3906.00375   10.92549   10.52381    1.57878
    3907.00529    7.82769   10.82603    1.57572
    3908.00709   10.02422   11.21061    1.57440
    3909.00914   11.84933   11.59958    1.58298
    3910.01145   11.98557   11.92230    1.59100
    3911.01402   11.15630   12.13797    1.59002
    3912.01684   12.73971   12.23649    1.61786
    3913.01992   11.52567   12.22689    1.61256
    3914.02326    9.56661   12.12515    1.56176
    3915.02686   12.66356   11.94661    1.58432
    3916.03071   12.29571   11.70379    1.56221
    3917.03482   10.05048   11.40979    1.54285
    3918.03919   10.54713   11.08575    1.54492
    3919.04381    8.30062   10.76612    1.54058
    3920.04870   10.38479   10.49263    1.54795
    3921.05384   12.19861   10.29392    1.60207
    3922.05924    9.70492   10.16164    1.62810
    3923.06489    8.57207   10.04194    1.61829
    3924.07081    9.19660    9.85362    1.53912
    3925.07698    9.35087    9.52361    1.52294
    3926.08341    7.71996    9.01778    1.50826
    3927.09010    7.10394    8.34984    1.49922
    3928.09704    7.21658    7.56915    1.48007
