Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.31        172 
comp. 1       211        526 
comp. 2      0.0       0.0
chi2/DOF: 0.5766
Reddening E(B-V): 0.097
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.21 s
Spec Norm factor: 32.4498
Spec Norm lambda: 5600.00
Mini: 2398191.7313
Mcor: 959331.0685
++++++++++++++++++++++++++++++
Gas V= 211.25 and sigma= 526.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.23e-01
Hdelta 1.92e+00
Hgamma 6.75e-01
Hbeta 2.36e+00
Halpha 1.32e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.31e-01
[HeI]5875 9.34e-01
[HeI]6678 5.24e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.32e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.31e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12673         0.00799         0.00932     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54769         0.03514         0.04113     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.24834         0.08607         0.10194     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.18935         0.15546         0.18445     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29483         0.24204         0.28771     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47358         0.34480         0.41011     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01197         0.00129         0.00138     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02351         0.00299         0.00327     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01569         0.00209         0.00228     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00914         0.00138         0.00154     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04069         0.00643         0.00718     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11549         0.01957         0.02190     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19746         0.03663         0.04106     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24711         0.04411         0.04514     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30518         0.06115         0.06293     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32790         0.07047         0.07393     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29954         0.06810         0.07173     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30871         0.08411         0.09018     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50121         0.14191         0.15254     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02823         0.30458         0.32847     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.99478         0.63035         0.68137     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.39912         0.89972         0.90057     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26083         1.52604         1.53625     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41327         2.48478         2.54986     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.67137         3.44028         3.54157     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17141         0.07495         0.07853     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19530         0.08676         0.09109     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19227         0.08733         0.09193     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12578         0.06147         0.06486     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00606         0.00260         0.00254     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06713         0.03701         0.03712     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15519         0.08981         0.09032     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24299         0.16665         0.17068     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30223         0.21810         0.22381     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30503         0.23466         0.24134     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23113         0.19539         0.20129     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13446         0.08325         0.08021     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19756         0.13748         0.13307     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38749         0.31092         0.30709     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61209         0.52079         0.51569     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.80830         0.81289         0.81996     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.91735         0.96995         0.98033     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.90495         1.01728         1.03019     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79723         0.97540         0.98900     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76312         0.70966         0.67396     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20569         1.26849         1.20912     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22565         2.72858         2.65475     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.84712         4.93493         4.81129     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07768         9.47118         9.41618     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84246        14.46425        14.39834     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.97362        20.76695        20.70866     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.25898        28.87579        28.83084     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.45561   15.75458    2.30324
    3902.00016   13.17735   15.78962    2.27694
    3903.00067   14.78335   15.76233    2.36118
    3904.00144   14.70549   15.73057    2.37113
    3905.00247   12.07366   15.78929    2.35658
    3906.00375   14.08378   16.02182    2.40130
    3907.00529   18.85435   16.44784    2.46883
    3908.00709   14.76924   17.00613    2.40331
    3909.00914   11.38290   17.58482    2.30048
    3910.01145   13.25873   18.07505    2.32862
    3911.01402   18.25845   18.40991    2.52120
    3912.01684   16.68960   18.57094    2.53186
    3913.01992   19.86516   18.57225    2.57750
    3914.02326   18.62986   18.44066    2.51725
    3915.02686   16.81524   18.20192    2.45464
    3916.03071   16.20809   17.87569    2.40686
    3917.03482   13.11221   17.47964    2.30414
    3918.03919   13.52640   17.04048    2.24030
    3919.04381   16.34113   16.60310    2.23703
    3920.04870   15.36444   16.22499    2.22585
    3921.05384   12.64161   15.94981    2.20135
    3922.05924   11.57325   15.77235    2.18872
    3923.06489   13.32359   15.62210    2.20242
    3924.07081   13.38019   15.38397    2.19594
    3925.07698   12.49464   14.94744    2.20490
    3926.08341   11.39379   14.25308    2.19792
    3927.09010   10.11388   13.30957    2.12354
    3928.09704    9.10823   12.17916    2.02979
