Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        223 
comp. 1      19.3        462 
comp. 2      0.0       0.0
chi2/DOF: 0.8769
Reddening E(B-V): 0.124
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 11.28 s
Spec Norm factor: 25.9583
Spec Norm lambda: 5600.00
Mini: 2045814.1377
Mcor: 818232.6488
++++++++++++++++++++++++++++++
Gas V= 19.27 and sigma= 462.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.83e-01
Hdelta 0.00e+00
Hgamma 7.48e-01
Hbeta 1.71e+00
Halpha 1.33e+00
[SII]6716 4.34e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.25e-01
[HeI]5875 0.00e+00
[HeI]6678 3.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 1.80e-02
[NII]6583d 1.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.18158         0.01174         0.01391     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.96434         0.06421         0.07620     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.20645         0.15199         0.18070     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.65175         0.26393         0.31398     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06730         0.01070         0.01197     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23880         0.04155         0.04657     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39900         0.06679         0.06835     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60957         0.11453         0.11789     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.72363         0.14583         0.15303     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.64586         0.13770         0.14505     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52005         0.13286         0.14248     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56660         0.15044         0.16174     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86686         0.24079         0.25972     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.43644         0.42565         0.46018     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.40506         0.59697         0.59763     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.20307         1.14330         1.15115     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.63194         2.08449         2.13945     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.30495         3.10386         3.19578     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29496         0.12095         0.12674     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37863         0.15772         0.16563     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.39964         0.17021         0.17921     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26771         0.12268         0.12948     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10477         0.05417         0.05433     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28053         0.15224         0.15313     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.48457         0.31164         0.31924     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.62281         0.42146         0.43257     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.62131         0.44823         0.46106     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.41417         0.32834         0.33831     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08346         0.04846         0.04670     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10160         0.06630         0.06419     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44626         0.33578         0.33170     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.97343         0.77667         0.76919     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.55277         1.46436         1.47734     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.98427         1.96742         1.98879     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.08631         2.19926         2.22756     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.77476         2.03620         2.06494     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.27108         1.10845         1.05287     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39358         1.37488         1.31075     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19899         2.52803         2.46006     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65397         4.39533         4.28594     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83943         8.53333         8.48522     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76657        13.44728        13.38829     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28945        19.98764        19.93494     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.09169        28.55564        28.51604     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.84717   11.18806    1.25236
    3902.00016   10.38409   11.19960    1.24859
    3903.00067   11.47966   11.20659    1.27689
    3904.00144   10.90825   11.23668    1.27176
    3905.00247    9.97620   11.32219    1.26555
    3906.00375   10.40421   11.48708    1.28375
    3907.00529   11.39880   11.73456    1.30965
    3908.00709   13.53720   12.04256    1.34146
    3909.00914   11.49280   12.36970    1.31203
    3910.01145    9.89826   12.66849    1.27321
    3911.01402   11.35586   12.89873    1.27975
    3912.01684   11.81322   13.03547    1.26005
    3913.01992   12.51024   13.06988    1.25196
    3914.02326   12.00659   13.00546    1.25599
    3915.02686   11.89673   12.85334    1.27341
    3916.03071   12.06328   12.62930    1.29960
    3917.03482   11.90489   12.35316    1.32235
    3918.03919   10.82494   12.04895    1.33736
    3919.04381   10.91893   11.74317    1.33671
    3920.04870    9.55989   11.45905    1.32269
    3921.05384    9.40291   11.20773    1.29920
    3922.05924   11.50469   10.98026    1.31091
    3923.06489   11.31612   10.74592    1.30418
    3924.07081   10.26975   10.45985    1.27385
    3925.07698   11.22991   10.07789    1.26137
    3926.08341    9.60784    9.57243    1.23546
    3927.09010    5.65394    8.94275    1.20046
    3928.09704    5.96253    8.21694    1.20392
