Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.3        216 
comp. 1     -44.3       86.2 
comp. 2      0.0       0.0
chi2/DOF: 0.693
Reddening E(B-V): 0.071
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.67 s
Spec Norm factor: 32.2967
Spec Norm lambda: 5600.00
Mini: 2383885.2775
Mcor: 953594.5808
++++++++++++++++++++++++++++++
Gas V= -44.29 and sigma= 86.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.10e+00
Hbeta 2.58e+00
Halpha 1.36e+00
[SII]6716 3.77e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.01e+00
[HeI]6678 1.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.11e-01
[OIII]5007d 3.29e-01
[OI]6300d 2.53e-01
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14931         0.00942         0.01099     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.58424         0.03753         0.04393     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.28787         0.08891         0.10531     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.22067         0.15789         0.18732     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.31033         0.24348         0.28943     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47003         0.34495         0.41031     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01106         0.00119         0.00128     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02213         0.00282         0.00308     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01439         0.00192         0.00209     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00760         0.00115         0.00128     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03604         0.00571         0.00637     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10643         0.01806         0.02021     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18556         0.03447         0.03863     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23608         0.04220         0.04318     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29343         0.05886         0.06058     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31633         0.06807         0.07142     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29114         0.06628         0.06980     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30571         0.08339         0.08942     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50662         0.14362         0.15439     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05113         0.31175         0.33620     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.03360         0.64343         0.69551     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.44513         0.91305         0.91392     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.29556         1.53804         1.54836     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42429         2.49159         2.55689     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65369         3.43830         3.53958     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16292         0.07133         0.07473     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18750         0.08340         0.08756     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18581         0.08450         0.08896     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12233         0.05986         0.06316     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00792         0.00340         0.00333     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06208         0.03427         0.03437     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14630         0.08477         0.08525     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23251         0.15966         0.16352     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29179         0.21083         0.21636     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29628         0.22822         0.23472     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22473         0.19022         0.19597     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12928         0.08014         0.07721     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18346         0.12782         0.12372     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36147         0.29040         0.28683     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57827         0.49264         0.48781     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.77229         0.77765         0.78442     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.88310         0.93491         0.94492     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.87617         0.98617         0.99870     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.77877         0.95401         0.96733     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76025         0.70788         0.67228     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21230         1.27704         1.21729     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24155         2.75151         2.67711     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.87409         4.97576         4.85116     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11027         9.53392         9.47870     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86553        14.52017        14.45422     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.97166        20.78959        20.73154     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22301        28.84386        28.79937     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.77711   15.96808    4.30410
    3902.00016   11.26063   16.02764    4.26629
    3903.00067    6.86478   16.07324    4.25793
    3904.00144   12.92902   16.14473    4.25734
    3905.00247   15.74017   16.28955    4.12122
    3906.00375   14.47844   16.54259    3.99185
    3907.00529   17.73436   16.90736    4.07153
    3908.00709   16.48498   17.34981    4.20629
    3909.00914    5.98799   17.80871    4.22659
    3910.01145   13.23679   18.21654    4.30369
    3911.01402   20.51060   18.51952    4.28080
    3912.01684   14.21080   18.68817    4.10875
    3913.01992   14.97823   18.71671    4.03853
    3914.02326   18.65292   18.61586    4.03355
    3915.02686   16.86518   18.40480    4.00700
    3916.03071   17.02131   18.10677    4.04238
    3917.03482   18.46191   17.74864    4.13037
    3918.03919   17.89759   17.36205    4.12120
    3919.04381   12.31187   16.98157    3.99848
    3920.04870   13.06072   16.63676    4.11288
    3921.05384   17.95412   16.33945    4.66036
    3922.05924   14.14177   16.07243    4.50536
    3923.06489    9.29154   15.78784    4.15172
    3924.07081    8.49117   15.41919    4.12235
    3925.07698   10.29954   14.90327    4.19059
    3926.08341   14.05963   14.20227    4.26632
    3927.09010   14.91996   13.31707    4.13161
    3928.09704    6.95715   12.28864    3.96533
