Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.46        129 
comp. 1       -12        292 
comp. 2      0.0       0.0
chi2/DOF: 0.7968
Reddening E(B-V): 0.094
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 16.66 s
Spec Norm factor: 42.1410
Spec Norm lambda: 5600.00
Mini: 3191711.8980
Mcor: 1276898.2920
++++++++++++++++++++++++++++++
Gas V= -11.99 and sigma= 291.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.38e+00
Hgamma 1.68e+00
Hbeta 4.10e+00
Halpha 3.13e+00
[SII]6716 0.00e+00
[SII]6731 1.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e-01
[HeI]5875 0.00e+00
[HeI]6678 2.36e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23454         0.01468         0.01718     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.85820         0.05774         0.06838     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.83961         0.12747         0.15121     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.06428         0.21965         0.26107     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39523         0.33055         0.39313     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00720         0.00089         0.00098     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00754         0.00116         0.00130     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09718         0.01607         0.01798     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21924         0.03969         0.04447     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30658         0.05340         0.05464     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41064         0.08028         0.08262     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45480         0.09537         0.10005     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39868         0.08845         0.09314     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34520         0.09177         0.09839     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45355         0.12530         0.13468     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84404         0.24396         0.26307     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.66326         0.51286         0.55431     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.00423         0.77594         0.77659     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.96817         1.40625         1.41550     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34119         2.40103         2.46364     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.86358         3.42368         3.52409     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22148         0.09450         0.09900     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26103         0.11315         0.11879     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26155         0.11592         0.12201     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16984         0.08099         0.08545     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08109         0.04362         0.04375     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19635         0.11087         0.11149     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31745         0.21244         0.21756     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39405         0.27747         0.28471     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38827         0.29147         0.29972     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26682         0.22010         0.22672     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09362         0.05656         0.05449     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14408         0.09783         0.09468     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39789         0.31152         0.30766     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.73550         0.61064         0.60459     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.06246         1.04262         1.05156     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.27115         1.31148         1.32536     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.27830         1.40218         1.41982     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.07342         1.28151         1.29923     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.84180         0.76387         0.72536     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12603         1.15599         1.10176     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04180         2.44255         2.37621     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62042         4.53166         4.41763     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.90761         8.98321         8.93006     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85733        14.13769        14.07172     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28717        20.79468        20.73403     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.92658        29.40925        29.36022     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.74090   19.22376    2.23952
    3902.00016   16.53899   19.28076    2.20001
    3903.00067   15.69171   19.14267    2.20972
    3904.00144   16.56608   18.89839    2.20769
    3905.00247   14.26030   18.76827    2.18997
    3906.00375   18.05856   18.97971    2.23318
    3907.00529   17.03483   19.61147    2.21643
    3908.00709   16.36894   20.51728    2.20703
    3909.00914   17.36489   21.42586    2.19769
    3910.01145   21.72564   22.12793    2.25852
    3911.01402   21.51445   22.55677    2.26546
    3912.01684   17.83249   22.73346    2.20102
    3913.01992   18.72317   22.70116    2.17883
    3914.02326   17.15558   22.50609    2.14759
    3915.02686   18.79943   22.18833    2.15851
    3916.03071   20.71789   21.76872    2.21305
    3917.03482   19.71226   21.24936    2.19666
    3918.03919   20.15821   20.63395    2.18121
    3919.04381   18.47635   19.96797    2.15043
    3920.04870   17.55449   19.36845    2.13454
    3921.05384   16.85851   18.98041    2.10070
    3922.05924   13.95602   18.85990    2.08878
    3923.06489   16.39136   18.88774    2.15141
    3924.07081   17.64901   18.81051    2.18658
    3925.07698   16.48530   18.38518    2.13263
    3926.08341   12.46699   17.50839    2.03141
    3927.09010    9.66261   16.23670    1.98004
    3928.09704    9.93590   14.71314    1.96210
