Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.192        180 
comp. 1     -16.9        354 
comp. 2      0.0       0.0
chi2/DOF: 0.603
Reddening E(B-V): 0.092
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 10.75 s
Spec Norm factor: 23.2544
Spec Norm lambda: 5600.00
Mini: 1764172.5070
Mcor: 705609.1909
++++++++++++++++++++++++++++++
Gas V= -16.88 and sigma= 353.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.13e-02
Hdelta 0.00e+00
Hgamma 9.85e-01
Hbeta 2.76e+00
Halpha 2.07e+00
[SII]6716 7.61e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.53e-02
[HeI]5875 3.55e-01
[HeI]6678 1.05e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.99e-02
[OIII]5007d 4.63e-01
[OI]6300d 0.00e+00
[NII]6583d 1.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.15656         0.00979         0.01145     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.70993         0.04768         0.05649     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.63803         0.11331         0.13446     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.82068         0.20186         0.23998     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11503         0.30897         0.36755     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00775         0.00096         0.00105     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03064         0.00472         0.00527     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14137         0.02334         0.02612     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27960         0.05053         0.05664     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38055         0.06618         0.06772     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.49861         0.09732         0.10017     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.55390         0.11596         0.12168     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50196         0.11118         0.11711     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44806         0.11892         0.12752     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54928         0.15150         0.16288     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90582         0.26138         0.28193     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.63657         0.50380         0.54465     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.86843         0.73965         0.74045     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.73147         1.33704         1.34618     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.01237         2.28970         2.35001     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44538         3.27312         3.36996     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24546         0.10456         0.10956     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28622         0.12386         0.13007     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.28562         0.12637         0.13305     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18626         0.08867         0.09358     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00335         0.00140         0.00137     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10145         0.05449         0.05466     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23140         0.13045         0.13122     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.35615         0.23795         0.24375     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.43101         0.30300         0.31098     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.42301         0.31703         0.32609     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30405         0.25040         0.25800     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14903         0.08989         0.08662     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23887         0.16193         0.15676     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53636         0.41925         0.41415     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.91099         0.75509         0.74780     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.26669         1.24099         1.25195     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.49811         1.54311         1.55983     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.52121         1.66587         1.68726     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.32365         1.57764         1.59987     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08951         0.98703         0.93751     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36094         1.39485         1.32975     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22522         2.65760         2.58606     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70681         4.63215         4.51672     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.85952         8.89539         8.84499     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65966        13.79940        13.73846     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93845        20.17120        20.11743     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.42903        28.44353        28.40327     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.84331   10.81591    1.69710
    3902.00016    9.64981   10.82142    1.69507
    3903.00067    9.84502   10.79425    1.69581
    3904.00144   10.07939   10.77537    1.70170
    3905.00247   10.99638   10.82490    1.71871
    3906.00375   11.07505   10.99184    1.72841
    3907.00529   11.27322   11.28399    1.75777
    3908.00709   13.11552   11.65978    1.80353
    3909.00914   11.95387   12.04753    1.80839
    3910.01145   12.16318   12.37754    1.81570
    3911.01402   13.22924   12.60539    1.81894
    3912.01684   12.37312   12.71655    1.78651
    3913.01992   10.61819   12.71752    1.74593
    3914.02326    9.35350   12.62385    1.76440
    3915.02686   12.47555   12.45177    1.88841
    3916.03071    9.17331   12.21523    1.81530
    3917.03482   11.72721   11.92867    1.84881
    3918.03919   12.47369   11.61340    1.84737
    3919.04381    9.23038   11.30179    1.73919
    3920.04870   10.15016   11.03170    1.74379
    3921.05384   11.81645   10.82883    1.80759
    3922.05924    8.44638   10.68589    1.80505
    3923.06489    7.44796   10.55450    1.81796
    3924.07081   11.51433   10.35977    2.31636
    3925.07698    9.41643   10.03134    4.12345
    3926.08341   10.65317    9.53219    3.46959
    3927.09010    8.22365    8.86952    2.18271
    3928.09704    9.70592    8.08667    1.68309
