Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.36        209 
comp. 1      -175        709 
comp. 2      0.0       0.0
chi2/DOF: 0.6415
Reddening E(B-V): 0.079
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 17.46 s
Spec Norm factor: 29.9483
Spec Norm lambda: 5600.00
Mini: 2297075.1586
Mcor: 918701.4538
++++++++++++++++++++++++++++++
Gas V= -175.00 and sigma= 709.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.63e-02
Hgamma 8.14e-01
Hbeta 2.20e+00
Halpha 2.91e-01
[SII]6716 0.00e+00
[SII]6731 1.63e-01
[SII]4068 0.00e+00
[SIII]6312 8.29e-03
[NIII]3967 0.00e+00
[HeI]4026 1.62e-01
[HeI]4143 0.00e+00
[HeI]4471 1.04e-01
[HeI]5875 0.00e+00
[HeI]6678 6.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44858         0.02980         0.03530     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35374         0.09262         0.10991     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.57178         0.18203         0.21642     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.92689         0.29162         0.34694     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00634         0.00078         0.00085     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02644         0.00403         0.00450     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15116         0.02469         0.02763     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31217         0.05580         0.06255     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43243         0.07438         0.07612     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58064         0.11209         0.11539     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65807         0.13627         0.14300     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60141         0.13175         0.13879     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52480         0.13777         0.14774     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59622         0.16265         0.17488     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89476         0.25538         0.27546     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49674         0.45573         0.49271     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61161         0.66607         0.66683     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.45193         1.24431         1.25288     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.78682         2.19186         2.24971     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.30298         3.18857         3.28309     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29003         0.12220         0.12805     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33923         0.14520         0.15248     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33858         0.14817         0.15601     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21955         0.10338         0.10911     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00132         0.00054         0.00053     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11669         0.06199         0.06218     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26816         0.14953         0.15041     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41592         0.27485         0.28155     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50535         0.35138         0.36066     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49614         0.36778         0.37831     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35277         0.28736         0.29609     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15890         0.09480         0.09135     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25035         0.16786         0.16251     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59133         0.45717         0.45163     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.03216         0.84619         0.83806     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.46294         1.41761         1.43021     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75888         1.79192         1.81143     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.81098         1.96155         1.98683     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.58318         1.86637         1.89276     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.26319         1.13187         1.07515     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.46087         1.48092         1.41188     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24955         2.65731         2.58592     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65446         4.51686         4.40456     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75141         8.63593         8.58748     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.54860        13.47369        13.41493     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.88321        19.85863        19.80679     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.46073        28.19076        28.15241     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.14951   12.57235    1.72790
    3902.00016   12.07811   12.58600    1.69239
    3903.00067   13.30766   12.58593    1.68532
    3904.00144   12.28123   12.60781    1.67750
    3905.00247   12.22936   12.69617    1.67890
    3906.00375   13.29633   12.88506    1.73274
    3907.00529   12.74255   13.17953    1.76735
    3908.00709   13.34905   13.54925    1.76743
    3909.00914   12.57500   13.93863    1.69061
    3910.01145   12.12997   14.28675    1.67504
    3911.01402   11.67074   14.54591    1.66219
    3912.01684   14.06970   14.69055    1.71817
    3913.01992   12.46373   14.71579    1.70233
    3914.02326   11.49237   14.63029    1.75848
    3915.02686   12.88530   14.44920    2.02079
    3916.03071   14.70073   14.19061    2.16716
    3917.03482   13.03197   13.87594    1.83229
    3918.03919   11.74936   13.53210    1.81630
    3919.04381   10.28358   13.19086    1.78266
    3920.04870    9.50587   12.88212    1.74026
    3921.05384    8.32926   12.62143    1.68958
    3922.05924   11.70847   12.39778    1.71840
    3923.06489   12.72596   12.17038    1.71312
    3924.07081   10.15173   11.87921    1.64006
    3925.07698    9.96353   11.46614    1.63427
    3926.08341    9.30475   10.89630    1.63432
    3927.09010    6.02684   10.17043    1.57314
    3928.09704    9.34715    9.32477    1.63545
