Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.59        174 
comp. 1      -249      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9635
Reddening E(B-V): 0.020
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 17.64 s
Spec Norm factor: 41.8924
Spec Norm lambda: 5600.00
Mini: 3293608.1589
Mcor: 1316336.6443
++++++++++++++++++++++++++++++
Gas V= -248.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.72e-01
Hgamma 0.00e+00
Hbeta 1.07e+00
Halpha 9.79e-01
[SII]6716 0.00e+00
[SII]6731 9.80e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.08e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.56e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.58662         0.03916         0.04650     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.64747         0.11376         0.13535     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.92112         0.21164         0.25195     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12900         0.02055         0.02302     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34682         0.06049         0.06785     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.53971         0.09057         0.09275     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.77946         0.14680         0.15122     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.92276         0.18641         0.19575     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.87311         0.18660         0.19670     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.77582         0.19869         0.21323     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.84315         0.22440         0.24144     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12114         0.31217         0.33696     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.57457         0.46772         0.50603     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.27425         0.56587         0.56691     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.73377         1.01811         1.02584     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.80725         1.82971         1.87932     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.12220         2.71591         2.79838     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.34794         0.14302         0.14997     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.42896         0.17912         0.18824     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.44486         0.18993         0.20012     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29771         0.13676         0.14444     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15727         0.08151         0.08182     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.36186         0.19685         0.19815     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56290         0.36290         0.37201     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.68759         0.46643         0.47907     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.67782         0.49019         0.50458     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47853         0.38028         0.39212     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18117         0.10545         0.10168     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26632         0.17421         0.16877     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.69982         0.52784         0.52181     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.30094         1.04051         1.03123     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.93034         1.82486         1.84238     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.40692         2.39228         2.42003     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.56292         2.70824         2.74508     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.32291         2.67157         2.71125     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.89606         1.65747         1.57551     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.07711         2.05421         1.95982     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.82954         3.26085         3.17547     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.06147         4.89738         4.77896     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86445         8.59071         8.54849     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.30562        12.77115        12.72437     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.29453        18.41411        18.37891     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.55624        25.89362        25.87652     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.17992   19.60012    1.90306
    3902.00016   18.72538   19.55583    1.86896
    3903.00067   17.59484   19.44136    1.83685
    3904.00144   18.25271   19.33558    1.81915
    3905.00247   18.79740   19.36359    1.81139
    3906.00375   21.95781   19.63296    1.87209
    3907.00529   21.71026   20.16694    1.88373
    3908.00709   21.17188   20.88359    1.86381
    3909.00914   21.37663   21.63633    1.84314
    3910.01145   22.86708   22.28323    1.82980
    3911.01402   22.49970   22.73574    1.80164
    3912.01684   19.50962   22.96527    1.75283
    3913.01992   21.46387   22.98270    1.78962
    3914.02326   23.80842   22.81497    1.82507
    3915.02686   20.15290   22.49006    1.78033
    3916.03071   20.04033   22.03140    1.76668
    3917.03482   20.45208   21.46235    1.78905
    3918.03919   21.49218   20.81994    1.81807
    3919.04381   19.36586   20.16768    1.80696
    3920.04870   19.16125   19.58892    1.82841
    3921.05384   17.32448   19.15085    1.81062
    3922.05924   16.79908   18.85509    1.77230
    3923.06489   15.68398   18.61263    1.73412
    3924.07081   16.03234   18.27024    1.73771
    3925.07698   16.75539   17.67772    1.71968
    3926.08341   16.99938   16.75377    1.70803
    3927.09010   14.77219   15.51224    1.67404
    3928.09704   12.51305   14.04336    1.64311
