Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3        174 
comp. 1     -11.2        651 
comp. 2      0.0       0.0
chi2/DOF: 0.7225
Reddening E(B-V): 0.105
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 12.62 s
Spec Norm factor: 21.6992
Spec Norm lambda: 5600.00
Mini: 1670958.4765
Mcor: 668404.9213
++++++++++++++++++++++++++++++
Gas V= -11.15 and sigma= 650.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.85e+00
Hdelta 0.00e+00
Hgamma 8.32e-01
Hbeta 1.40e+00
Halpha 2.06e-01
[SII]6716 0.00e+00
[SII]6731 8.36e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.31e-01
[HeI]5875 0.00e+00
[HeI]6678 2.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46107         0.03051         0.03614     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39480         0.09505         0.11278     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.65110         0.18691         0.22218     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.04803         0.29943         0.35616     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00598         0.00073         0.00080     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00109         0.00016         0.00018     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11360         0.01848         0.02068     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27567         0.04909         0.05501     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40120         0.06874         0.07033     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55285         0.10631         0.10941     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62626         0.12917         0.13552     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55831         0.12183         0.12831     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46791         0.12235         0.13118     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53256         0.14471         0.15556     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83881         0.23846         0.25717     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46584         0.44455         0.48055     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62544         0.66695         0.66760     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.53260         1.26185         1.27033     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94805         2.23507         2.29366     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54990         3.26028         3.35635     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28319         0.11885         0.12452     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33653         0.14347         0.15064     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33876         0.14767         0.15545     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21974         0.10306         0.10875     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10544         0.05579         0.05595     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25476         0.14150         0.14231     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41177         0.27103         0.27760     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51096         0.35388         0.36316     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50267         0.37114         0.38171     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34345         0.27866         0.28708     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11466         0.06814         0.06565     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17111         0.11428         0.11062     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49672         0.38251         0.37781     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94476         0.77148         0.76393     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.39586         1.34726         1.35901     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70466         1.72982         1.74836     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74904         1.88697         1.91097     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.49007         1.74966         1.77410     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12688         1.00574         0.95517     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30431         1.31699         1.25538     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11328         2.48648         2.41927     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57888         4.40598         4.29569     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77134         8.63163         8.58173     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68413        13.63323        13.57144     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14466        20.21539        20.15915     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85131        28.78877        28.74467     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.39779    9.61545    2.05311
    3902.00016   10.73711    9.61875    1.99417
    3903.00067   10.68362    9.58511    1.98665
    3904.00144    9.92680    9.54924    2.02741
    3905.00247    9.26573    9.56947    2.01279
    3906.00375    4.14540    9.69870    1.93902
    3907.00529    8.59477    9.95200    1.97209
    3908.00709    7.15278   10.29438    1.90316
    3909.00914    8.07619   10.65760    1.91357
    3910.01145   10.29517   10.97279    1.96780
    3911.01402   10.19530   11.19531    1.98084
    3912.01684   10.88628   11.31004    1.99678
    3913.01992    9.04988   11.32245    1.94779
    3914.02326    7.97697   11.24682    1.91660
    3915.02686    9.94826   11.09799    1.92125
    3916.03071   10.94026   10.88821    1.92960
    3917.03482   11.03434   10.62908    1.94033
    3918.03919    8.51527   10.33784    1.89592
    3919.04381    9.26955   10.04324    1.92433
    3920.04870   10.14095    9.78280    1.96207
    3921.05384    5.43644    9.58695    1.85700
    3922.05924    8.49994    9.45668    1.93060
    3923.06489    8.49138    9.35143    2.00786
    3924.07081    6.73328    9.20015    2.06736
    3925.07698    7.33062    8.93150    2.08676
    3926.08341    4.88378    8.50453    2.20871
    3927.09010    5.76366    7.92191    2.03956
    3928.09704    6.94949    7.22244    1.86074
