Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.33        199 
comp. 1      49.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8224
Reddening E(B-V): 0.070
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 58.2011
Spec Norm lambda: 5600.00
Mini: 4273929.7088
Mcor: 1709690.7402
++++++++++++++++++++++++++++++
Gas V= 49.27 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.80e-01
Hgamma 2.36e-01
Hbeta 4.37e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 5.28e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 0.00e+00
[HeI]6678 6.60e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.29e+00
[OIII]5007d 7.13e-01
[OI]6300d 0.00e+00
[NII]6583d 1.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18969         0.01203         0.01403     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.65291         0.04216         0.04934     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.36690         0.09485         0.11234     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29733         0.16418         0.19478     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37610         0.24960         0.29669     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52009         0.35061         0.41703     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01448         0.00157         0.00168     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02768         0.00354         0.00387     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02160         0.00289         0.00316     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01615         0.00246         0.00274     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04341         0.00691         0.00771     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10788         0.01840         0.02059     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17636         0.03293         0.03690     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21375         0.03840         0.03929     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26048         0.05252         0.05406     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27886         0.06031         0.06328     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25788         0.05901         0.06215     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28470         0.07806         0.08370     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50695         0.14445         0.15528     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08789         0.32431         0.34975     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.09968         0.66775         0.72179     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.52097         0.93795         0.93882     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.36177         1.56529         1.57575     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46782         2.51911         2.58506     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.66974         3.46175         3.56363     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15741         0.06928         0.07258     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17796         0.07956         0.08353     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17434         0.07969         0.08389     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11395         0.05604         0.05913     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00561         0.00242         0.00237     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05938         0.03295         0.03304     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13834         0.08057         0.08103     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21978         0.15170         0.15537     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27777         0.20174         0.20702     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28487         0.22056         0.22683     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22093         0.18797         0.19364     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13346         0.08316         0.08012     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18658         0.13067         0.12648     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34998         0.28262         0.27914     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54032         0.46268         0.45813     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.70310         0.71163         0.71781     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78960         0.84023         0.84920     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77463         0.87637         0.88749     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.69172         0.85173         0.86360     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70678         0.66148         0.62820     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19647         1.26686         1.20755     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25609         2.78362         2.70828     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90521         5.04156         4.91518     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13828         9.62696         9.57094     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87236        14.60620        14.53947     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94493        20.85003        20.79124     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.15907        28.87064        28.82533     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.60569   29.09588    3.27549
    3902.00016   29.86215   29.18863    3.34848
    3903.00067   30.00050   29.22776    3.50280
    3904.00144   31.08741   29.29883    3.63347
    3905.00247   31.33077   29.51608    3.61762
    3906.00375   23.83269   29.97022    3.44599
    3907.00529   26.06556   30.67683    3.43160
    3908.00709   29.65823   31.55918    3.45337
    3909.00914   30.99162   32.47677    3.40823
    3910.01145   32.09236   33.28041    3.37153
    3911.01402   29.24277   33.86069    3.30653
    3912.01684   34.09381   34.16776    3.35115
    3913.01992   32.92382   34.20295    3.40203
    3914.02326   33.44943   33.99697    3.45708
    3915.02686   30.43224   33.59022    3.44464
    3916.03071   31.26215   33.02401    3.36590
    3917.03482   31.93838   32.34338    3.23413
    3918.03919   30.93603   31.60550    3.15767
    3919.04381   27.36884   30.88169    3.08745
    3920.04870   22.61772   30.24256    3.02720
    3921.05384   20.49132   29.72618    3.05207
    3922.05924   26.17549   29.30533    3.13944
    3923.06489   24.48479   28.87774    3.10191
    3924.07081   23.82974   28.29319    3.09929
    3925.07698   26.74304   27.40760    3.22667
    3926.08341   21.48949   26.13639    3.24809
    3927.09010   19.94507   24.48176    3.18165
    3928.09704   17.19346   22.52836    3.04674
