Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.07        185 
comp. 1      -113        814 
comp. 2      0.0       0.0
chi2/DOF: 0.5062
Reddening E(B-V): 0.078
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.11 s
Spec Norm factor: 31.4075
Spec Norm lambda: 5600.00
Mini: 2292531.2648
Mcor: 916926.3163
++++++++++++++++++++++++++++++
Gas V= -112.68 and sigma= 814.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 2.05e+00
Hbeta 1.26e+00
Halpha 7.16e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.18e-01
[HeI]4143 0.00e+00
[HeI]4471 1.36e+00
[HeI]5875 0.00e+00
[HeI]6678 7.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.15e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23663         0.01510         0.01761     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.72448         0.04706         0.05509     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.43135         0.09992         0.11837     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32521         0.16717         0.19837     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34787         0.24901         0.29603     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42823         0.34556         0.41109     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01723         0.00188         0.00201     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03292         0.00424         0.00463     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03335         0.00449         0.00490     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03305         0.00507         0.00564     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06066         0.00971         0.01084     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11835         0.02031         0.02273     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17821         0.03348         0.03752     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21173         0.03827         0.03916     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25157         0.05103         0.05253     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26892         0.05851         0.06140     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26010         0.05987         0.06307     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30824         0.08503         0.09118     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55682         0.15962         0.17161     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.17254         0.35166         0.37930     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19827         0.70333         0.76037     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.59706         0.96401         0.96506     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.36613         1.57603         1.58681     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.36849         2.50062         2.56650     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45589         3.40564         3.50644     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13688         0.06060         0.06350     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15653         0.07040         0.07393     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15658         0.07201         0.07581     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10916         0.05401         0.05700     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02016         0.00875         0.00856     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01653         0.00791         0.00778     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06832         0.03814         0.03826     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13560         0.07945         0.07992     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20505         0.14239         0.14585     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25964         0.18970         0.19470     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27612         0.21508         0.22123     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23656         0.20248         0.20863     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17855         0.11193         0.10786     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23709         0.16704         0.16171     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38198         0.31032         0.30655     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54349         0.46820         0.46368     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67692         0.68927         0.69536     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.74602         0.79865         0.80731     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.73804         0.84002         0.85081     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.69494         0.86086         0.87299     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77467         0.72940         0.69281     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31301         1.39865         1.33339     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.38935         2.96585         2.88605     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.01955         5.22052         5.09049     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18806         9.76364         9.70841     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81288        14.59591        14.53160     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.74343        20.62210        20.56732     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.80160        28.36009        28.32021     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.16756   14.63133    2.01038
    3902.00016   12.29883   14.67464    1.99840
    3903.00067   15.94569   14.67650    2.10710
    3904.00144   13.25265   14.68415    2.07601
    3905.00247   13.46128   14.76809    2.16342
    3906.00375   18.33328   14.98819    2.19845
    3907.00529   16.88030   15.35813    2.17062
    3908.00709   16.43800   15.83297    2.13863
    3909.00914   17.02646   16.32840    2.06983
    3910.01145   14.44579   16.75744    1.95339
    3911.01402   15.25021   17.06058    1.91645
    3912.01684   16.51839   17.21528    1.94748
    3913.01992   14.18073   17.22773    1.93273
    3914.02326   14.07382   17.11810    1.92962
    3915.02686   16.82556   16.90870    2.00670
    3916.03071   13.73097   16.61920    1.99226
    3917.03482   12.40893   16.26930    1.95289
    3918.03919   12.16283   15.88581    1.93840
    3919.04381   14.79160   15.50705    1.99651
    3920.04870   15.96068   15.17624    2.00751
    3921.05384   15.03902   14.92187    1.94718
    3922.05924   15.57009   14.73454    1.90951
    3923.06489   17.20542   14.55746    1.91293
    3924.07081   13.86173   14.30199    1.85657
    3925.07698   13.21089   13.88216    1.87688
    3926.08341   12.55413   13.24845    1.83913
    3927.09010    9.34317   12.40299    1.70619
    3928.09704    7.59046   11.39332    1.60943
