Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.39        182 
comp. 1     -34.6        391 
comp. 2      0.0       0.0
chi2/DOF: 0.8689
Reddening E(B-V): 0.136
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 18.85 s
Spec Norm factor: 51.8655
Spec Norm lambda: 5600.00
Mini: 3779536.4277
Mcor: 1511919.0023
++++++++++++++++++++++++++++++
Gas V= -34.63 and sigma= 390.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.50e+00
Hgamma 3.38e+00
Hbeta 4.79e+00
Halpha 2.74e+00
[SII]6716 4.18e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.87e-01
[HeI]5875 4.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.33e+00
[OIII]5007d 5.45e-01
[OI]6300d 0.00e+00
[NII]6583d 3.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.02388         0.00145         0.00166     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.28937         0.01849         0.02157     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.80186         0.05218         0.06107     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.53073         0.10704         0.12678     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44534         0.17610         0.20893     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48740         0.25982         0.30884     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58582         0.35846         0.42635     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01426         0.00156         0.00167     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02642         0.00341         0.00372     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02021         0.00272         0.00298     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01268         0.00195         0.00217     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03166         0.00508         0.00567     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08160         0.01403         0.01570     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13502         0.02540         0.02847     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16210         0.02935         0.03003     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19668         0.03996         0.04113     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21036         0.04585         0.04810     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20150         0.04646         0.04893     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25734         0.07111         0.07624     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53033         0.15228         0.16369     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.18347         0.35553         0.38341     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.25285         0.72199         0.78042     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.69738         0.99254         0.99347     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51038         1.62108         1.63191     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55400         2.56783         2.63506     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68127         3.49261         3.59540     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13075         0.05798         0.06075     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14840         0.06686         0.07019     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14546         0.06701         0.07054     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09467         0.04692         0.04951     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00443         0.00193         0.00189     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04675         0.02614         0.02621     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11244         0.06599         0.06637     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18332         0.12751         0.13060     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23563         0.17245         0.17696     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24309         0.18966         0.19506     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18620         0.15964         0.16446     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10488         0.06586         0.06345     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13918         0.09822         0.09507     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26657         0.21692         0.21425     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41745         0.36022         0.35668     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.54494         0.55581         0.56063     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.60872         0.65275         0.65972     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59579         0.67924         0.68785     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55088         0.68355         0.69307     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63727         0.60103         0.57078     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19252         1.27241         1.21284     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30891         2.87077         2.79306     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.00055         5.20448         5.07401     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24303         9.86675         9.80934     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94060        14.83206        14.76430     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93731        20.99741        20.93822     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.05634        28.89616        28.85082     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.46512   24.50708    2.68671
    3902.00016   21.91181   24.58717    2.63235
    3903.00067   20.17354   24.59025    2.59465
    3904.00144   21.65684   24.59752    2.64932
    3905.00247   22.32424   24.73366    2.72295
    3906.00375   20.45309   25.10569    2.68139
    3907.00529   21.99190   25.73847    2.71024
    3908.00709   22.78586   26.55239    2.69358
    3909.00914   25.08631   27.39888    2.73275
    3910.01145   25.25225   28.12694    2.70442
    3911.01402   25.42692   28.63619    2.67471
    3912.01684   28.52218   28.89180    2.72293
    3913.01992   26.39836   28.90791    2.71752
    3914.02326   28.42113   28.72112    2.83373
    3915.02686   22.59280   28.36991    2.83144
    3916.03071   25.80735   27.88661    2.82871
    3917.03482   23.89976   27.30263    2.66654
    3918.03919   23.43387   26.66167    2.54231
    3919.04381   22.94881   26.02870    2.51388
    3920.04870   22.27773   25.47935    2.55128
    3921.05384   22.47600   25.06511    2.60729
    3922.05924   20.40261   24.77125    2.61631
    3923.06489   20.28176   24.49917    2.57465
    3924.07081   18.79033   24.09369    2.47081
    3925.07698   17.18630   23.40491    2.40475
    3926.08341   17.62495   22.34787    2.43602
    3927.09010   14.17288   20.92790    2.42688
    3928.09704   14.76000   19.22740    2.42382
