Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.03        157 
comp. 1     -29.1        247 
comp. 2      0.0       0.0
chi2/DOF: 0.5989
Reddening E(B-V): 0.076
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 8.98 s
Spec Norm factor: 19.7484
Spec Norm lambda: 5600.00
Mini: 1502613.8187
Mcor: 600814.1024
++++++++++++++++++++++++++++++
Gas V= -29.10 and sigma= 246.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.75e-01
Hdelta 1.63e+00
Hgamma 2.83e-01
Hbeta 1.61e+00
Halpha 2.29e+00
[SII]6716 1.38e+00
[SII]6731 7.31e-01
[SII]4068 1.26e+00
[SIII]6312 5.77e-01
[NIII]3967 0.00e+00
[HeI]4026 1.10e+00
[HeI]4143 2.33e-01
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.13e-01
[OIII]5007d 1.37e+00
[OI]6300d 0.00e+00
[NII]6583d 2.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.11556         0.00720         0.00843     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.61522         0.04120         0.04882     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.48531         0.10244         0.12160     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.60902         0.18616         0.22138     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.84542         0.28788         0.34256     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00426         0.00053         0.00057     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02959         0.00454         0.00507     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14448         0.02379         0.02663     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29681         0.05349         0.05997     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42175         0.07313         0.07486     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55946         0.10888         0.11210     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63148         0.13181         0.13836     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.59178         0.13069         0.13770     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54369         0.14388         0.15433     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64111         0.17631         0.18961     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97467         0.28043         0.30256     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.64872         0.50605         0.54725     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.79819         0.71941         0.72041     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.56175         1.28529         1.29446     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.73945         2.19411         2.25258     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.06869         3.13334         3.22701     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23762         0.10092         0.10578     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28596         0.12339         0.12961     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29420         0.12979         0.13669     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20259         0.09616         0.10152     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01996         0.00832         0.00814     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01179         0.00542         0.00533     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11767         0.06301         0.06323     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24993         0.14048         0.14135     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37248         0.24813         0.25425     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44756         0.31371         0.32207     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.44418         0.33192         0.34151     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33529         0.27532         0.28375     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18947         0.11395         0.10983     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28681         0.19385         0.18772     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59572         0.46428         0.45877     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99324         0.82085         0.81316     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.38217         1.35014         1.36248     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.65275         1.69738         1.71629     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.71567         1.87330         1.89792     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55278         1.84529         1.87184     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.33797         1.20855         1.14826     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.60285         1.63795         1.56198     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.42448         2.88705         2.81018     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82703         4.76830         4.65089     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86609         8.87917         8.83152     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.53291        13.55741        13.50160     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.67183        19.66271        19.61619     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.02255        27.61270        27.58190     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.51187    8.91768    1.69335
    3902.00016    8.27010    8.91763    1.63915
    3903.00067    8.29656    8.86819    1.63205
    3904.00144    8.81732    8.80870    1.65863
    3905.00247    9.38589    8.81012    1.68887
    3906.00375    9.68050    8.93594    1.70431
    3907.00529    8.36003    9.20031    1.68084
    3908.00709   10.39853    9.55534    1.68236
    3909.00914   10.64295    9.91856    1.66132
    3910.01145    8.85148   10.21700    1.61343
    3911.01402   10.75192   10.41303    1.66627
    3912.01684   10.49327   10.50167    1.70133
    3913.01992   11.96643   10.49520    1.71497
    3914.02326   10.50158   10.41068    1.64920
    3915.02686    8.56262   10.26306    1.58319
    3916.03071    9.35801   10.06228    1.59395
    3917.03482    9.01709    9.81540    1.54789
    3918.03919    7.60301    9.53510    1.46746
    3919.04381    8.45176    9.24941    1.48161
    3920.04870    7.34962    9.00127    1.48251
    3921.05384    8.32652    8.82893    1.53375
    3922.05924    8.40856    8.73570    1.55154
    3923.06489    8.35039    8.67352    1.56125
    3924.07081    9.14626    8.55881    1.58880
    3925.07698    7.64089    8.31261    1.55998
    3926.08341    8.24516    7.89699    1.53185
    3927.09010    6.93150    7.32487    1.48058
    3928.09704    6.03665    6.64399    1.43186
