Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        170 
comp. 1     -98.1        270 
comp. 2      0.0       0.0
chi2/DOF: 1.036
Reddening E(B-V): 0.049
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.63 s
Spec Norm factor: 65.6541
Spec Norm lambda: 5600.00
Mini: 5050610.1607
Mcor: 2019732.6810
++++++++++++++++++++++++++++++
Gas V= -98.08 and sigma= 269.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.09e-01
Hgamma 1.00e+00
Hbeta 4.35e+00
Halpha 3.32e+00
[SII]6716 1.09e+00
[SII]6731 1.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 1.84e+00
[OI]6300d 0.00e+00
[NII]6583d 2.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.34857         0.02309         0.02736     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.18204         0.08064         0.09570     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.36251         0.16673         0.19825     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.69571         0.27365         0.32559     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00651         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03054         0.00464         0.00518     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16953         0.02761         0.03090     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34656         0.06177         0.06925     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47686         0.08178         0.08370     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.64016         0.12322         0.12686     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.72617         0.14992         0.15735     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.66599         0.14547         0.15326     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.58314         0.15263         0.16370     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.65370         0.17781         0.19119     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94654         0.26936         0.29058     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51049         0.45856         0.49583     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.52576         0.64228         0.64309     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.27266         1.19069         1.19904     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.53542         2.10446         2.16025     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.98988         3.07220         3.16364     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32429         0.13623         0.14277     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37612         0.16051         0.16858     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.37258         0.16257         0.17119     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23909         0.11225         0.11848     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12927         0.06847         0.06869     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29701         0.16513         0.16612     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.46042         0.30336         0.31080     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.55757         0.38655         0.39680     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.54291         0.40126         0.41280     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38023         0.30881         0.31823     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16779         0.09981         0.09619     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27314         0.18260         0.17680     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65330         0.50360         0.49755     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.14069         0.93242         0.92356     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.61488         1.56024         1.57429     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.94090         1.97155         1.99325     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.99992         2.15983         2.18793     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.75256         2.05997         2.08934     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.39976         1.25055         1.18801     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.59109         1.60819         1.53339     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.36980         2.79114         2.71647     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73037         4.59714         4.48335     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75076         8.60957         8.56223     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.44852        13.27681        13.22041     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.67505        19.45343        19.40485     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14323        27.53069        27.49636     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   28.61907   30.15062    2.00622
    3902.00016   25.99022   30.12856    1.94377
    3903.00067   25.70570   29.98482    1.91309
    3904.00144   26.86559   29.84158    1.92746
    3905.00247   27.94358   29.89791    1.95163
    3906.00375   24.62392   30.32613    1.96732
    3907.00529   27.51059   31.16332    2.03190
    3908.00709   31.76263   32.27802    2.11566
    3909.00914   30.49462   33.43743    2.10293
    3910.01145   31.94736   34.42030    2.12370
    3911.01402   34.34557   35.09399    2.15501
    3912.01684   33.87514   35.42199    2.13764
    3913.01992   32.61903   35.42887    2.06366
    3914.02326   30.29745   35.16220    2.25907
    3915.02686   34.68947   34.66839    2.49083
    3916.03071   31.78808   33.98384    2.61136
    3917.03482   31.14875   33.14254    2.46946
    3918.03919   31.18497   32.19850    2.33689
    3919.04381   29.11349   31.24686    2.13644
    3920.04870   28.50552   30.41429    2.03807
    3921.05384   25.20396   29.80222    1.97538
    3922.05924   24.83627   29.40905    1.95018
    3923.06489   26.21237   29.09156    1.95162
    3924.07081   25.74696   28.60856    1.92683
    3925.07698   22.33176   27.72786    1.88205
    3926.08341   20.69580   26.32774    1.88750
    3927.09010   19.76551   24.43346    1.87345
    3928.09704   18.07553   22.18381    1.82822
