Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         6        188 
comp. 1     -88.7        637 
comp. 2      0.0       0.0
chi2/DOF: 1.309
Reddening E(B-V): 0.176
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 12.98 s
Spec Norm factor: 67.0083
Spec Norm lambda: 5600.00
Mini: 4792281.4328
Mcor: 1916690.0695
++++++++++++++++++++++++++++++
Gas V= -88.75 and sigma= 637.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.95e+00
Hgamma 3.69e+00
Hbeta 6.89e+00
Halpha 2.59e+00
[SII]6716 0.00e+00
[SII]6731 1.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.26e+00
[HeI]5875 0.00e+00
[HeI]6678 9.75e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.65e+00
[OIII]5007d 1.31e+00
[OI]6300d 0.00e+00
[NII]6583d 2.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00104         0.00006         0.00007     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17325         0.01069         0.01229     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.54197         0.03529         0.04118     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08897         0.07220         0.08452     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79250         0.12771         0.15129     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63094         0.19306         0.22909     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56145         0.27036         0.32142     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53191         0.36095         0.42940     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01405         0.00156         0.00167     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02509         0.00330         0.00360     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02089         0.00287         0.00314     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01358         0.00212         0.00237     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02207         0.00361         0.00402     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04915         0.00861         0.00963     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07605         0.01458         0.01634     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08395         0.01549         0.01585     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10209         0.02114         0.02176     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11941         0.02652         0.02783     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15203         0.03572         0.03763     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29658         0.08350         0.08954     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71701         0.20979         0.22555     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48689         0.45513         0.49092     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.59330         0.84683         0.91553     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98779         1.09077         1.09199     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65447         1.69497         1.70661     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48961         2.59415         2.66256     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.38581         3.45013         3.55233     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09037         0.04083         0.04279     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10176         0.04671         0.04906     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09919         0.04655         0.04902     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06435         0.03249         0.03429     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00270         0.00120         0.00117     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03041         0.01732         0.01738     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07519         0.04496         0.04523     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12645         0.08962         0.09180     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16750         0.12491         0.12821     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17684         0.14059         0.14461     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13818         0.12071         0.12438     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07688         0.04919         0.04740     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08919         0.06414         0.06209     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15902         0.13185         0.13025     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23946         0.21054         0.20852     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.30376         0.31569         0.31848     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33755         0.36882         0.37283     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35573         0.41323         0.41855     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42287         0.53465         0.54219     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68450         0.65779         0.62481     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38563         1.50645         1.43619     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59131         3.28289         3.19463     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28794         5.68398         5.54253     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.42645        10.34894        10.29063     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91317        15.06653        15.00047     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.62190        20.82969        20.77482     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.41984        28.19859        28.15956     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.14470   29.71323    2.64703
    3902.00016   27.92629   29.83893    3.16032
    3903.00067   26.55193   29.88603    2.75000
    3904.00144   27.51119   29.94532    2.38410
    3905.00247   27.11552   30.14962    2.38275
    3906.00375   31.07712   30.61075    2.45495
    3907.00529   26.54492   31.35379    2.41942
    3908.00709   24.77634   32.29372    2.40493
    3909.00914   28.03475   33.27052    2.48532
    3910.01145   32.54084   34.11741    2.55320
    3911.01402   34.11315   34.71848    2.60387
    3912.01684   32.04633   35.02864    2.60745
    3913.01992   33.09617   35.05937    2.59693
    3914.02326   30.01253   34.85066    2.49072
    3915.02686   29.71599   34.44750    2.45334
    3916.03071   32.43868   33.88999    2.47873
    3917.03482   31.47452   33.21826    2.46462
    3918.03919   27.25058   32.48541    2.38565
    3919.04381   26.20975   31.76469    2.36614
    3920.04870   27.12497   31.13601    2.35814
    3921.05384   25.37428   30.64914    2.31321
    3922.05924   23.26568   30.28172    2.27326
    3923.06489   24.51891   29.92332    2.26175
    3924.07081   23.85721   29.40501    2.18986
    3925.07698   21.93908   28.56328    2.13716
    3926.08341   22.85990   27.30265    2.14899
    3927.09010   21.34527   25.62473    2.12072
    3928.09704   15.86216   23.61854    2.05742
