Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.62        218 
comp. 1      38.5        520 
comp. 2      0.0       0.0
chi2/DOF: 0.7399
Reddening E(B-V): 0.070
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 19.33 s
Spec Norm factor: 31.2876
Spec Norm lambda: 5600.00
Mini: 2441255.6555
Mcor: 976297.5275
++++++++++++++++++++++++++++++
Gas V= 38.52 and sigma= 519.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.68e-01
Hbeta 6.85e-01
Halpha 1.51e+00
[SII]6716 1.19e+00
[SII]6731 2.67e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.58e-01
[HeI]5875 0.00e+00
[HeI]6678 5.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.32e-01
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 1.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.22826         0.01491         0.01766     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.01508         0.06827         0.08102     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.22199         0.15461         0.18383     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.61543         0.26394         0.31402     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11191         0.01797         0.02011     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29529         0.05189         0.05817     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44573         0.07537         0.07713     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.63927         0.12132         0.12489     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.74356         0.15135         0.15884     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.67351         0.14504         0.15280     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56654         0.14620         0.15680     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62547         0.16774         0.18035     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92169         0.25859         0.27895     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47719         0.44214         0.47805     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.43815         0.61127         0.61201     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.18758         1.15055         1.15856     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.52307         2.07091         2.12572     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.08231         3.06008         3.15102     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32278         0.13369         0.14010     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.39189         0.16489         0.17317     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.39962         0.17192         0.18102     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26107         0.12084         0.12755     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12129         0.06334         0.06354     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29854         0.16364         0.16461     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.48738         0.31661         0.32435     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.60677         0.41474         0.42572     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.59545         0.43390         0.44636     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.40115         0.32121         0.33100     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11590         0.06797         0.06550     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17188         0.11329         0.10968     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54566         0.41470         0.40970     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.07221         0.86409         0.85585     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.61830         1.54153         1.55534     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.01127         2.01425         2.03633     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.09614         2.23187         2.26080     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.80914         2.09652         2.12632     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.36812         1.20507         1.14476     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.52440         1.51908         1.44837     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31800         2.69168         2.61955     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71785         4.51719         4.40519     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80557         8.56925         8.52176     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59932        13.32349        13.26631     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95553        19.64024        19.59034     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57275        27.91287        27.87685     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.25564   13.17818    1.70895
    3902.00016   12.70623   13.18762    1.70297
    3903.00067   10.91839   13.19039    1.63729
    3904.00144   10.55494   13.22144    1.64164
    3905.00247   12.46848   13.32169    1.69095
    3906.00375   12.73832   13.52085    1.69352
    3907.00529   10.77070   13.82162    1.67278
    3908.00709   13.26059   14.19457    1.72991
    3909.00914   15.62285   14.58694    1.80872
    3910.01145   12.67528   14.94016    1.78710
    3911.01402   13.20096   15.20658    1.80470
    3912.01684   13.61000   15.35849    1.78367
    3913.01992   11.48483   15.38791    1.69834
    3914.02326   12.57450   15.30106    1.66856
    3915.02686   12.56748   15.11223    1.64065
    3916.03071   11.67171   14.84033    1.65733
    3917.03482   13.70324   14.50876    1.70476
    3918.03919   10.97995   14.14616    1.70775
    3919.04381   10.82585   13.78466    1.70892
    3920.04870   11.54221   13.45268    1.72543
    3921.05384   11.76164   13.16351    1.73578
    3922.05924   11.49534   12.90496    1.71521
    3923.06489   11.74712   12.63749    1.72008
    3924.07081   11.73620   12.30444    1.73718
    3925.07698   13.07353   11.85130    1.75499
    3926.08341   10.59576   11.24558    1.66986
    3927.09010    9.80373   10.48875    1.58930
    3928.09704   10.25860    9.61729    1.58154
