Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.78        177 
comp. 1      -7.5        232 
comp. 2      0.0       0.0
chi2/DOF: 0.6881
Reddening E(B-V): 0.148
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.04 s
Spec Norm factor: 22.7703
Spec Norm lambda: 5600.00
Mini: 1676355.0060
Mcor: 670642.4753
++++++++++++++++++++++++++++++
Gas V= -7.50 and sigma= 231.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.80e+00
Hgamma 3.47e+00
Hbeta 4.55e+00
Halpha 6.07e+00
[SII]6716 1.46e+00
[SII]6731 2.67e+00
[SII]4068 4.62e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.12e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.13e-01
[OIII]5007d 3.00e+00
[OI]6300d 3.47e-01
[NII]6583d 3.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21140         0.01337         0.01560     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.69829         0.04497         0.05264     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.43458         0.09929         0.11759     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.38784         0.17021         0.20193     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49011         0.25737         0.30591     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.65750         0.36036         0.42858     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00700         0.00076         0.00081     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01429         0.00182         0.00199     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00685         0.00091         0.00100     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00704         0.00112         0.00125     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05767         0.00981         0.01098     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12224         0.02277         0.02551     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16188         0.02901         0.02968     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20918         0.04207         0.04330     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22774         0.04913         0.05154     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20772         0.04741         0.04993     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23598         0.06454         0.06920     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46613         0.13249         0.14240     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07399         0.31936         0.34438     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.12818         0.67510         0.72968     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.59925         0.95638         0.95719     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.49223         1.59932         1.60987     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65403         2.57539         2.64259     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.91401         3.54022         3.64411     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13336         0.05854         0.06133     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15691         0.06997         0.07346     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15780         0.07195         0.07573     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10425         0.05114         0.05396     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00204         0.00088         0.00086     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04715         0.02609         0.02617     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11612         0.06746         0.06784     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19152         0.13186         0.13504     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24384         0.17665         0.18126     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24607         0.19004         0.19542     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17520         0.14868         0.15316     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06788         0.04219         0.04064     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09138         0.06384         0.06178     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22979         0.18509         0.18280     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.40880         0.34917         0.34571     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57218         0.57765         0.58262     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.66353         0.70429         0.71175     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65446         0.73854         0.74784     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57682         0.70846         0.71827     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59573         0.55614         0.52811     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09581         1.15734         1.10307     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18593         2.69022         2.61720     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.89148         5.01112         4.88511     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20157         9.70158         9.64435     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.02455        14.81913        14.75023     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19339        21.22981        21.16826     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50726        29.45899        29.41039     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.54924   10.45691    1.96130
    3902.00016   10.54366   10.47997    2.01529
    3903.00067   10.02324   10.47036    2.08428
    3904.00144    9.52194   10.46948    2.17901
    3905.00247    8.73474   10.53606    2.24119
    3906.00375    8.33608   10.71529    2.29739
    3907.00529    8.54939   11.01029    2.26053
    3908.00709   11.05972   11.37668    2.15109
    3909.00914    8.96494   11.74385    2.00561
    3910.01145    9.37562   12.04680    1.98299
    3911.01402   11.57765   12.24730    2.05247
    3912.01684   12.46536   12.33629    2.12710
    3913.01992   11.00509   12.32392    2.11229
    3914.02326    9.23854   12.22743    2.04087
    3915.02686    9.85990   12.06308    2.02285
    3916.03071   10.06114   11.84388    1.99674
    3917.03482   10.07182   11.58298    1.97524
    3918.03919    7.41136   11.30037    1.94940
    3919.04381   12.86189   11.02652    2.05946
    3920.04870   10.32643   10.79607    2.11089
    3921.05384    9.55884   10.63004    2.17597
    3922.05924    9.97564   10.51651    2.16910
    3923.06489   10.75003   10.40495    2.10591
    3924.07081   11.40756   10.22271    2.03867
    3925.07698    8.61226    9.90526    1.97451
    3926.08341    7.97769    9.42195    2.01155
    3927.09010    6.70109    8.78336    2.00028
    3928.09704    3.92402    8.03170    1.90671
