Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.09        185 
comp. 1      -101        484 
comp. 2      0.0       0.0
chi2/DOF: 0.7761
Reddening E(B-V): 0.091
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 9.40 s
Spec Norm factor: 74.6022
Spec Norm lambda: 5600.00
Mini: 5286578.8738
Mcor: 2114000.9471
++++++++++++++++++++++++++++++
Gas V= -101.09 and sigma= 484.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.57e+00
Hgamma 5.84e+00
Hbeta 6.46e+00
Halpha 3.55e+00
[SII]6716 1.35e+00
[SII]6731 9.35e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.74e-02
[HeI]4143 0.00e+00
[HeI]4471 1.69e+00
[HeI]5875 0.00e+00
[HeI]6678 5.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.21e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.06282         0.00365         0.00416     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.28035         0.01746         0.02007     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.66525         0.04372         0.05102     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.20211         0.08044         0.09418     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.87190         0.13460         0.15948     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65570         0.19667         0.23342     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51675         0.26943         0.32038     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41123         0.35458         0.42190     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01222         0.00137         0.00147     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02030         0.00269         0.00294     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01508         0.00209         0.00229     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00648         0.00102         0.00114     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01138         0.00188         0.00209     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03200         0.00566         0.00633     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05348         0.01035         0.01160     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06130         0.01141         0.01168     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08137         0.01700         0.01751     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11154         0.02500         0.02624     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18101         0.04292         0.04522     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39474         0.11216         0.12030     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.87425         0.25815         0.27760     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.66568         0.51457         0.55513     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.75001         0.90630         0.98000     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.08143         1.12669         1.12815     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64274         1.70707         1.71910     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34577         2.56781         2.63601     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.10026         3.37605         3.47668     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07325         0.03340         0.03501     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08316         0.03853         0.04047     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08171         0.03870         0.04076     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05356         0.02730         0.02881     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00237         0.00106         0.00104     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02599         0.01494         0.01499     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06397         0.03861         0.03884     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10695         0.07649         0.07837     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14091         0.10605         0.10886     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14706         0.11799         0.12139     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11194         0.09870         0.10171     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05651         0.03649         0.03517     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06245         0.04532         0.04388     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.11604         0.09711         0.09594     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.17933         0.15913         0.15763     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.23371         0.24513         0.24735     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.27563         0.30395         0.30731     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33145         0.38859         0.39366     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46979         0.59944         0.60801     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81773         0.79308         0.75345     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.58090         1.73462         1.65402     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.80293         3.58376         3.48804     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.45849         5.96461         5.81723     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.49513        10.55610        10.49853     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82806        15.06041        14.99711     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.34877        20.52792        20.47757     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.94505        27.52183        27.48874     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   34.91233   39.45359    3.53448
    3902.00016   33.23077   39.60895    3.47054
    3903.00067   34.30148   39.65650    3.50306
    3904.00144   33.84258   39.72722    3.55082
    3905.00247   37.20305   40.00800    3.61370
    3906.00375   39.31409   40.64900    3.63182
    3907.00529   36.98353   41.67272    3.56954
    3908.00709   37.26508   42.94828    3.61295
    3909.00914   42.87969   44.24888    3.78932
    3910.01145   43.53378   45.35017    3.87285
    3911.01402   46.31720   46.10631    3.96423
    3912.01684   46.24919   46.47000    4.08284
    3913.01992   45.26674   46.46708    4.17303
    3914.02326   46.90811   46.15629    4.20663
    3915.02686   41.64332   45.59812    4.07424
    3916.03071   37.18593   44.84360    3.91808
    3917.03482   37.68200   43.94341    3.89304
    3918.03919   42.35025   42.96769    3.88185
    3919.04381   40.20872   42.01631    3.70608
    3920.04870   35.29705   41.19863    3.54649
    3921.05384   35.19211   40.57973    3.50639
    3922.05924   37.86416   40.12155    3.50813
    3923.06489   32.50319   39.66388    3.38300
    3924.07081   31.11354   38.97112    3.32318
    3925.07698   30.54477   37.82434    3.32170
    3926.08341   28.09049   36.10572    3.26117
    3927.09010   26.94147   33.83165    3.23371
    3928.09704   22.21350   31.13223    3.12088
