Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.491        170 
comp. 1      52.5        995 
comp. 2      0.0       0.0
chi2/DOF: 0.781
Reddening E(B-V): 0.109
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 13.22 s
Spec Norm factor: 20.0546
Spec Norm lambda: 5600.00
Mini: 1572512.5867
Mcor: 628595.8600
++++++++++++++++++++++++++++++
Gas V= 52.52 and sigma= 995.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 7.96e-01
Halpha 9.22e-01
[SII]6716 0.00e+00
[SII]6731 2.82e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.40e-02
[OIII]5007d 1.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.57179         0.03827         0.04544     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.64409         0.11383         0.13541     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.94519         0.21395         0.25466     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15806         0.02525         0.02827     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.38347         0.06706         0.07520     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.55917         0.09408         0.09633     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.79423         0.14998         0.15447     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.93330         0.18904         0.19848     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.87255         0.18698         0.19707     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.76601         0.19670         0.21105     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.82958         0.22138         0.23814     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10602         0.30879         0.33324     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55168         0.46215         0.49991     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24072         0.55901         0.55994     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.70245         1.01226         1.01976     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.78994         1.82913         1.87836     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.12463         2.72397         2.80615     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.41024         0.16908         0.17727     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.48538         0.20322         0.21352     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.48666         0.20833         0.21947     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.31397         0.14462         0.15271     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.16177         0.08406         0.08437     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.37914         0.20680         0.20812     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.59666         0.38569         0.39530     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.72697         0.49446         0.50777     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.70464         0.51094         0.52584     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47618         0.37943         0.39116     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16067         0.09376         0.09040     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25369         0.16639         0.16117     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.72061         0.54497         0.53864     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.35235         1.08451         1.07464     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.99598         1.89195         1.90974     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.46866         2.46019         2.48825     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.59886         2.75355         2.79048     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.31076         2.66468         2.70374     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.83757         1.61062         1.53068     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.99860         1.98184         1.89042     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.75037         3.17806         3.09426     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99006         4.82411         4.70657     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81002         8.53368         8.49014     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.26719        12.74598        12.69688     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.25979        18.40644        18.36777     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.51032        25.88081        25.85881     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.98337    9.04371    1.50920
    3902.00016   10.05938    9.02084    1.61282
    3903.00067    8.72910    8.96387    1.62384
    3904.00144   10.71315    8.91219    1.61069
    3905.00247    8.53457    8.92719    1.51045
    3906.00375    6.70687    9.05989    1.42895
    3907.00529    6.35103    9.31859    1.39566
    3908.00709    8.67293    9.66056    1.40983
    3909.00914   10.38625   10.01397    1.43674
    3910.01145    8.43631   10.31234    1.44805
    3911.01402    7.92565   10.51666    1.49456
    3912.01684   11.59058   10.61632    1.58410
    3913.01992    8.08855   10.61812    1.53104
    3914.02326    8.06926   10.53528    1.49952
    3915.02686    6.77864   10.38079    1.42950
    3916.03071    7.90825   10.16514    1.42127
    3917.03482    7.47446    9.89866    1.40526
    3918.03919    7.26373    9.59852    1.40919
    3919.04381    7.66967    9.29521    1.40625
    3920.04870    5.70935    9.02915    1.34691
    3921.05384    5.70344    8.83240    1.34489
    3922.05924    6.80204    8.70418    1.40473
    3923.06489    6.72645    8.59933    1.46538
    3924.07081    6.89016    8.44282    1.50495
    3925.07698    7.94688    8.16350    1.49809
    3926.08341    7.46897    7.72555    1.43672
    3927.09010    7.29595    7.13924    1.37739
    3928.09704    5.79736    6.44984    1.32374
