Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.8        171 
comp. 1     -23.7        373 
comp. 2      0.0       0.0
chi2/DOF: 0.5742
Reddening E(B-V): 0.087
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 15.14 s
Spec Norm factor: 23.7571
Spec Norm lambda: 5600.00
Mini: 1819422.4326
Mcor: 727612.7857
++++++++++++++++++++++++++++++
Gas V= -23.72 and sigma= 373.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.08e-01
Hdelta 1.31e+00
Hgamma 4.08e-01
Hbeta 2.03e+00
Halpha 8.43e-01
[SII]6716 1.02e-01
[SII]6731 7.16e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.81e-01
[HeI]6678 6.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00476         0.00029         0.00035     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44999         0.02994         0.03547     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.33658         0.09159         0.10869     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.52433         0.17895         0.21277     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.84466         0.28595         0.34021     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00722         0.00089         0.00097     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03323         0.00507         0.00566     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16341         0.02673         0.02992     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32924         0.05895         0.06608     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45504         0.07839         0.08023     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60302         0.11659         0.12003     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67665         0.14033         0.14727     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61870         0.13574         0.14300     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54447         0.14315         0.15353     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61983         0.16935         0.18209     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92046         0.26311         0.28383     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51970         0.46342         0.50107     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62019         0.66928         0.67009     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.42242         1.23795         1.24657     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.70022         2.16719         2.22456     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.15188         3.14157         3.23495     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29143         0.12298         0.12888     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33989         0.14570         0.15302     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33844         0.14834         0.15619     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21915         0.10335         0.10908     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00309         0.00128         0.00125     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12029         0.06400         0.06421     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27446         0.15327         0.15419     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42209         0.27935         0.28619     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51015         0.35526         0.36467     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49888         0.37037         0.38101     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35618         0.29058         0.29943     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17177         0.10263         0.09891     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27578         0.18519         0.17930     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62837         0.48655         0.48069     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.07821         0.88529         0.87685     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51284         1.46820         1.48137     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.80636         1.84310         1.86331     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.85302         2.01015         2.03622     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.62481         1.91837         1.94564     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.31456         1.17970         1.12066     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.52262         1.54587         1.47392     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31417         2.73782         2.66447     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70615         4.58775         4.47401     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76781         8.67379         8.62577     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50463        13.42484        13.36730     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.75716        19.67799        19.62809     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.24171        27.83385        27.79806     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.55399   10.86629    1.80482
    3902.00016   10.72368   10.86524    1.96177
    3903.00067   11.07779   10.82022    2.12570
    3904.00144   12.60030   10.77299    2.21746
    3905.00247   10.64674   10.79329    1.79027
    3906.00375   10.52167   10.94312    1.76980
    3907.00529   13.33306   11.23806    1.82420
    3908.00709    9.47843   11.63407    1.79556
    3909.00914   10.30029   12.04959    1.80372
    3910.01145   12.21697   12.40510    1.79655
    3911.01402   12.50210   12.65152    1.74371
    3912.01684   12.15153   12.77424    1.74222
    3913.01992   14.34379   12.78139    1.79910
    3914.02326   12.75249   12.69003    1.72437
    3915.02686   11.89063   12.51714    1.70418
    3916.03071    9.81721   12.27612    1.68858
    3917.03482    9.83805   11.97934    1.68162
    3918.03919   10.37972   11.64588    1.66570
    3919.04381    9.26737   11.30895    1.62989
    3920.04870    8.95037   11.01286    1.59922
    3921.05384    9.10153   10.79363    1.59090
    3922.05924    9.18257   10.65177    1.60806
    3923.06489    8.24834   10.53817    1.61763
    3924.07081    8.67847   10.36827    1.56291
    3925.07698    9.27232   10.05912    1.63981
    3926.08341    8.16296    9.56544    1.58200
    3927.09010    7.74690    8.89366    1.50349
    3928.09704    7.70514    8.09126    1.46744
