Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.25        174 
comp. 1     -35.8        198 
comp. 2      0.0       0.0
chi2/DOF: 0.7107
Reddening E(B-V): 0.095
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 7.56 s
Spec Norm factor: 29.1590
Spec Norm lambda: 5600.00
Mini: 2244108.0234
Mcor: 897593.1728
++++++++++++++++++++++++++++++
Gas V= -35.83 and sigma= 198.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.46e+00
Hgamma 1.58e-01
Hbeta 2.31e+00
Halpha 3.26e+00
[SII]6716 6.56e-01
[SII]6731 3.36e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.46e+00
[HeI]5875 3.87e-03
[HeI]6678 7.96e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.99e-01
[OIII]5007d 1.35e+00
[OI]6300d 3.38e-01
[NII]6583d 3.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45970         0.03044         0.03605     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38226         0.09426         0.11184     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.62001         0.18482         0.21972     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.99615         0.29577         0.35183     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00494         0.00060         0.00066     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00489         0.00074         0.00083     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11905         0.01938         0.02168     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28206         0.05025         0.05632     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41021         0.07032         0.07196     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56181         0.10809         0.11126     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63569         0.13119         0.13766     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57150         0.12478         0.13143     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48644         0.12727         0.13647     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55475         0.15083         0.16215     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86060         0.24480         0.26403     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48239         0.44983         0.48630     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63083         0.66871         0.66941     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.51333         1.25721         1.26577     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.89391         2.21893         2.27731     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45737         3.23056         3.32604     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27704         0.11633         0.12189     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32978         0.14068         0.14772     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33244         0.14499         0.15265     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21597         0.10135         0.10696     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10865         0.05752         0.05770     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25779         0.14326         0.14409     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41022         0.27017         0.27674     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50517         0.35007         0.35928     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49645         0.36676         0.37724     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34370         0.27903         0.28748     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12707         0.07555         0.07280     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19228         0.12848         0.12438     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52065         0.40117         0.39628     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96717         0.79023         0.78257     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41404         1.36560         1.37763     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71995         1.74635         1.76522     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76739         1.90788         1.93232     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52065         1.78660         1.81172     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17640         1.05054         0.99781     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36543         1.37950         1.31508     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17315         2.55841         2.48947     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62332         4.46328         4.35194     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78527         8.65747         8.60817     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65598        13.59690        13.53647     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06651        20.09693        20.04278     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.71964        28.56617        28.52491     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.39528   13.95137    2.09584
    3902.00016    9.78071   13.95454    2.02294
    3903.00067   12.94832   13.90505    2.01563
    3904.00144   12.95373   13.85378    1.99377
    3905.00247   11.34155   13.88514    1.98257
    3906.00375   16.77319   14.07491    2.04172
    3907.00529   12.72200   14.44377    2.01038
    3908.00709   13.65302   14.94024    2.08629
    3909.00914   13.18054   15.46551    2.12240
    3910.01145   10.97642   15.92032    2.14129
    3911.01402   17.40043   16.24059    2.17193
    3912.01684   14.93390   16.40477    2.07800
    3913.01992   14.91498   16.42090    2.01522
    3914.02326   16.67657   16.30962    2.07869
    3915.02686   14.99483   16.09238    2.19789
    3916.03071   15.81140   15.78691    2.26385
    3917.03482   15.52782   15.41014    2.16725
    3918.03919   13.35982   14.98730    2.11707
    3919.04381   14.35346   14.56026    2.13278
    3920.04870   14.56207   14.18332    2.10491
    3921.05384   12.36230   13.89995    2.03523
    3922.05924   12.06150   13.71067    1.99443
    3923.06489   12.34969   13.55605    1.95653
    3924.07081   13.53140   13.33312    1.93316
    3925.07698   13.80455   12.93916    1.96250
    3926.08341    9.35500   12.31580    1.89919
    3927.09010    9.02482   11.46768    1.86180
    3928.09704   10.79330   10.45148    1.91168
